<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Samurai Shodown IV - Amakusa's Revenge (Europe) (NG) (Virtual Console).wad" size="38462016" crc="69bb3195" md5="8edab76d3cd046619c0f64ac13758ab2" sha1="e6f75449e122b9353890c24314dfd367674d62c3"/>
	</game>
	<game name="Sandy Beach (Europe) (WiiWare)" id="1876">
		<category>Games</category>
		<description>Sandy Beach (Europe) (WiiWare)</description>
		<rom name="Sandy Beach (Europe) (WiiWare).wad" size="40069632" crc="ee607669" md5="6f4a6346a4353c765763dd77072f8f2e" sha1="a35c985ce6799e86759cce3f3693665939e3cc6f"/>
	</game>
	<game name="Save the Furries (Europe) (WiiWare)" id="2595">
		<category>Games</category>
		<description>Save the Furries (Europe) (WiiWare)</description>
		<rom name="Save the Furries (Europe) (WiiWare).wad" size="44749056" crc="831bd3c5" md5="524e3d9685efcfd643629d36c31b29c0" sha1="f732eef85c7a27010453258b4b565b91cf8ca1d1"/>
	</game>
	<game name="Secret Command (Europe) (SMS) (Virtual Console)" id="0604">
		<category>Games</category>
		<description>Secret Command (Europe) (SMS) (Virtual Console)</description>
		<rom name="Secret Command (Europe) (SMS) (Virtual Console).wad" size="13502720" crc="30a507b8" md5="57c4a4b528b3fb8c21ba2da8a5e2d7eb" sha1="25e02104f8733e6ff4d8b4ab4316a3f6134080ad"/>
	</game>
	<game name="Secret of Mana (France) (SNES) (Virtual Console)" id="1086">
		<category>Games</category>
		<description>Secret of Mana (France) (SNES) (Virtual Console)</description>
		<rom name="Secret of Mana (France) (SNES) (Virtual Console).wad" size="14036288" crc="cf76d71a" md5="c86ee62399a9ba04151faef182e92450" sha1="1b931240f4ecae56e32e3dd8cad94707850cdc82"/>
	</game>
	<game name="Sengoku (Europe) (NG) (Virtual Console)" id="2598">
		<category>Games</category>
		<description>Sengoku (Europe) (NG) (Virtual Console)</description>
		<rom name="Sengoku (Europe) (NG) (Virtual Console).wad" size="17973824" crc="82e123dd" md5="5e5560b99059bd9cd65c8a1c44de9a2c" sha1="22a5044fb20a2800946faa370a0b94c7401f6cd2"/>
	</game>
	<game name="Sengoku 2 (Europe) (NG) (Virtual Console)" id="2600">
		<category>Games</category>
		<description>Sengoku 2 (Europe) (NG) (Virtual Console)</description>
		<rom name="Sengoku 2 (Europe) (NG) (Virtual Console).wad" size="19787328" crc="c3ae062e" md5="ed465387e9cfc76d143bb1564c7215ba" sha1="8f3b22cae103a331b3526f26094dceede097fd72"/>
	</game>
	<game name="Sengoku 3 (Europe) (NG) (Virtual Console)" id="2601">
		<category>Games</category>
		<description>Sengoku 3 (Europe) (NG) (Virtual Console)</description>
		<rom name="Sengoku 3 (Europe) (NG) (Virtual Console).wad" size="35746752" crc="ff00f51f" md5="f6410281c67c9802b355f727a617935d" sha1="fb6b6da057c016506366dfcd237747364a10b0c4"/>
	</game>
	<game name="Sexy Poker (Europe) (WiiWare)" id="1315">
		<category>Games</category>
		<description>Sexy Poker (Europe) (WiiWare)</description>
		<rom name="Sexy Poker (Europe) (WiiWare).wad" size="41835008" crc="c168916d" md5="84df4c86b4ff641e68ad72c41693c2b1" sha1="d3535324d50754cbbe21c3354a9e24059c50bab1"/>
	</game>
	<game name="Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console)" id="1515">
		<category>Games</category>
		<description>Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shadow Dancer - The Secret of Shinobi (Europe) (SMD) (Virtual Console).wad" size="14292864" crc="8be59729" md5="86d79a37bc2195ca28d232218604589c" sha1="4e2ed4eece972ed24b1d174fb4347a0d615c1866"/>
	</game>
	<game name="Shadow of the Ninja (Europe) (NES) (Virtual Console)" id="1848">
		<category>Games</category>
		<description>Shadow of the Ninja (Europe) (NES) (Virtual Console)</description>
		<rom name="Shadow of the Ninja (Europe) (NES) (Virtual Console).wad" size="11914688" crc="6a22eaf1" md5="16048c6634934571831c4a07f426a1fc" sha1="8b2ff4dabf56f701faba0b9c8fa80118415239b5"/>
	</game>
	<game name="ShadowPlay (USA) (WiiWare)" id="1518">
		<category>Games</category>
		<description>ShadowPlay (USA) (WiiWare)</description>
		<rom name="ShadowPlay (USA) (WiiWare).wad" size="32308992" crc="17c84abc" md5="62bcea00d833dfdcb1a19c5838f3ce85" sha1="f76fb63f47dec6be3528ef4524f4398e5103fcee"/>
	</game>
	<game name="Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console)" id="1449">
		<category>Games</category>
		<description>Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shanghai II - Dragon's Eye (Europe) (SMD) (Virtual Console).wad" size="15097536" crc="28ff0994" md5="7382fa8243dbd358e465269229c5d72c" sha1="f813af4e4639c07f04ec75dc5d6b9fd56f4ee639"/>
	</game>
	<game name="Shining Force (Europe) (SMD) (Virtual Console)" id="0614">
		<category>Games</category>
		<description>Shining Force (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shining Force (Europe) (SMD) (Virtual Console).wad" size="15051456" crc="c6f11e5e" md5="18f44ddccb732dadd13a510cd938ecad" sha1="7cbbcd8364e39670b9ac60c4eb12ebded1c3f26d"/>
	</game>
	<game name="Shining Force II (Europe) (SMD) (Virtual Console)" id="0923">
		<category>Games</category>
		<description>Shining Force II (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shining Force II (Europe) (SMD) (Virtual Console).wad" size="14147008" crc="103acc83" md5="38be1dcfebc8df140255322e49e030d6" sha1="85514fe81b83baaa6712a751928afb56779e2ead"/>
	</game>
	<game name="Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console)" id="0613">
		<category>Games</category>
		<description>Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console)</description>
		<rom name="Shining Force II - Ancient Sealing (USA) (SMD) (Virtual Console).wad" size="13719424" crc="d2def199" md5="a983d00b7692530ec87e96a30d1ae7dc" sha1="d34527788d5e5bf896b45c9eb53795e4f5a582b3"/>
	</game>
	<game name="Shining in the Darkness (Europe) (SMD) (Virtual Console)" id="0612">
		<category>Games</category>
		<description>Shining in the Darkness (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shining in the Darkness (Europe) (SMD) (Virtual Console).wad" size="14576704" crc="dcf87448" md5="a52a9b793b3a5af5a8e0735ff620c956" sha1="cd9b80b1193ce5ab58edbc6adb16fe31af09acbd"/>
	</game>
	<game name="Shinobi (Europe) (Arcade) (Virtual Console)" id="1341">
		<category>Games</category>
		<description>Shinobi (Europe) (Arcade) (Virtual Console)</description>
		<rom name="Shinobi (Europe) (Arcade) (Virtual Console).wad" size="17147776" crc="f1aa0727" md5="6f7949461ed559269161f03bd17fb274" sha1="233d337b6ca7f8b3b6ed4aa2ee3645bb071de2c2"/>
	</game>
	<game name="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)" id="0617">
		<category>Games</category>
		<description>Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console)</description>
		<rom name="Shinobi III - Return of the Ninja Master (Europe) (SMD) (Virtual Console).wad" size="14644736" crc="8c4e176a" md5="d52a257a7f038cb9fd7e1001eb6c4ea4" sha1="beda7dc95ccf5428c7ae66d066777df2cdc3e8d9"/>
	</game>
	<game name="Shock Troopers (Europe) (NG) (Virtual Console)" id="2663">
		<category>Games</category>
		<description>Shock Troopers (Europe) (NG) (Virtual Console)</description>
		<rom name="Shock Troopers (Europe) (NG) (Virtual Console).wad" size="34550272" crc="fa9e2f44" md5="b5a42c9c2e942d4aafdfa8ec4682ea02" sha1="9a55a781c79f75454d5cf6343eac43b733223a8c"/>
	</game>
	<game name="Shock Troopers - 2nd Squad (Europe) (NG) (Virtual Console)" id="2610">
		<category>Games</category>
		<description>Shock Troopers - 2nd Squad (Europe) (NG) (Virtual Console)</description>
		<rom name="Shock Troopers - 2nd Squad (Europe) (NG) (Virtual Console).wad" size="42688320" crc="fdb564fe" md5="904cc38b36713f5c37433186c119a247" sha1="d1c7978ae31eedb57d54ecea2a4ff08fcb5d5028"/>
	</game>
	<game name="Shockman (Europe) (TGX) (Virtual Console)" id="1193">
		<category>Games</category>
		<description>Shockman (Europe) (TGX) (Virtual Console)</description>
		<rom name="Shockman (Europe) (TGX) (Virtual Console).wad" size="13272512" crc="74d6d661" md5="2f91abadab2114f99781b86a455c24ba" sha1="17ff641f817482a06bbe3e437908bdf48f19ec5a"/>
	</game>
	<game name="Shootanto - Evolutionary Mayhem (Europe) (WiiWare)" id="1435">
		<category>Games</category>
		<description>Shootanto - Evolutionary Mayhem (Europe) (WiiWare)</description>
		<rom name="Shootanto - Evolutionary Mayhem (Europe) (WiiWare).wad" size="47900032" crc="aaca5b3d" md5="992ec3e5b5e5e631639348a8f8098bc7" sha1="4ef92ffaf3f4c9efb56547620c82c1f8e00b67fb"/>
	</game>
	<game name="Silent Debuggers (Europe) (TGX) (Virtual Console)" id="1239">
		<category>Games</category>
		<description>Silent Debuggers (Europe) (TGX) (Virtual Console)</description>
		<rom name="Silent Debuggers (Europe) (TGX) (Virtual Console).wad" size="13207168" crc="de593458" md5="6f72f1703cdd58a9ab66dfcb3225081c" sha1="69430b45684d77856fe174a35d0643618c88a35f"/>
	</game>
	<game name="Silver Star Chess (USA) (WiiWare)" id="0622">
		<category>Games</category>
		<description>Silver Star Chess (USA) (WiiWare)</description>
		<rom name="Silver Star Chess (USA) (WiiWare).wad" size="32244480" crc="b065e965" md5="c1a785681a9046ff4d92acb290799840" sha1="0367174b179ccad0c44dd7c3d7bcf2b795b93ca0"/>
	</game>
	<game name="Silver Star Reversi (USA) (WiiWare)" id="0905">
		<category>Games</category>
		<description>Silver Star Reversi (USA) (WiiWare)</description>
		<rom name="Silver Star Reversi (USA) (WiiWare).wad" size="34922752" crc="7675ff42" md5="660600cad620650af6762a97442f2011" sha1="8a02f466beee8659afa2839c9b4007dab677e474"/>
	</game>
	<game name="Sim City (France) (SNES) (Virtual Console)" id="1205">
		<category>Games</category>
		<description>Sim City (France) (SNES) (Virtual Console)</description>
		<rom name="Sim City (France) (SNES) (Virtual Console).wad" size="13059648" crc="9e17db65" md5="f71271a8f99f5f3472df47b5e8188650" sha1="9fa58823b286a7cafcf03d2ba20e8b71b679d8fe"/>
	</game>
	<game name="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)" id="1182">
		<category>Games</category>
		<description>SimEarth - The Living Planet (Europe) (TGX) (Virtual Console)</description>
		<rom name="SimEarth - The Living Planet (Europe) (TGX) (Virtual Console).wad" size="25509568" crc="bd951d9e" md5="8ccca6ac4cd1de2dd9f01ec1fbe16653" sha1="45b53d9f69215ed6a4a06e36b7989bbc3dffe222"/>
	</game>
	<game name="Sin &amp; Punishment (Europe) (N64) (Virtual Console)" id="0627">
		<category>Games</category>
		<description>Sin &amp; Punishment (Europe) (N64) (Virtual Console)</description>
		<rom name="Sin &amp; Punishment (Europe) (N64) (Virtual Console).wad" size="47662336" crc="bbd7f223" md5="3e6bb77b53d515bc95e4e26054307a1f" sha1="44a7a5ccf2e06413eee9d8c023bdcdbe3941dc08"/>
	</game>
	<game name="Skate or Die! (Europe) (NES) (Virtual Console)" id="1132">
		<category>Games</category>
		<description>Skate or Die! (Europe) (NES) (Virtual Console)</description>
		<rom name="Skate or Die! (Europe) (NES) (Virtual Console).wad" size="13271232" crc="297b70f4" md5="bbce8e6e2c19c7222ea168caf2e0f04f" sha1="5a2dd7f5dfc8346fe024b190a158eab0b126c1c0"/>
	</game>
	<game name="Sky Kid (USA) (NES) (Virtual Console)" id="0629">
		<category>Games</category>
		<description>Sky Kid (USA) (NES) (Virtual Console)</description>
		<rom name="Sky Kid (USA) (NES) (Virtual Console).wad" size="12317120" crc="51965c88" md5="4919ece817cec2400fd78161ac688912" sha1="f96b88f04c90c2df9a3e149efe37a3e50c53d4fa"/>
	</game>
	<game name="Smash Table Tennis (Europe) (NES) (Virtual Console)" id="1098">
		<category>Games</category>
		<description>Smash Table Tennis (Europe) (NES) (Virtual Console)</description>
		<rom name="Smash Table Tennis (Europe) (NES) (Virtual Console).wad" size="11856768" crc="c20f0106" md5="19f121fbe8b3cde5c56d2a2668a5b38d" sha1="c71f9da0f007e94d235f6a67ad71feef7d0a921d"/>
	</game>
	<game name="Snail Mail (USA) (WiiWare)" id="2147">
		<category>Games</category>
		<description>Snail Mail (USA) (WiiWare)</description>
		<rom name="Snail Mail (USA) (WiiWare).wad" size="18390208" crc="43947d9c" md5="522479abb72d63938559da665632f01e" sha1="5ee4eb6038ed5a530333488192d2678e7bf5284f"/>
	</game>
	<game name="Sneezies (Europe) (WiiWare)" id="2002">
		<category>Games</category>
		<description>Sneezies (Europe) (WiiWare)</description>
		<rom name="Sneezies (Europe) (WiiWare).wad" size="24313280" crc="58ed73e2" md5="b0e479cd71bc4c7cd9aa60b23ac809ce" sha1="ec06f2e3d962348f49c350b74a25928efd370c71"/>
	</game>
	<game name="Snowboard Riot (Europe) (WiiWare)" id="0986">
		<category>Games</category>
		<description>Snowboard Riot (Europe) (WiiWare)</description>
		<rom name="Snowboard Riot (Europe) (WiiWare).wad" size="39262528" crc="03dc6e6b" md5="7f32367e4f6e15f215b4be2d542de3c2" sha1="b5c45ae1c626306164b3af03f958374ec3429ac0"/>
	</game>
	<game name="Snowpack Park (USA) (WiiWare)" id="1992">
		<category>Games</category>
		<description>Snowpack Park (USA) (WiiWare)</description>
		<rom name="Snowpack Park (USA) (WiiWare).wad" size="33791488" crc="e826210e" md5="b8d5a0acdc49ca3cf1cc4129a5dba8de" sha1="9b310ba4b2f0c8282bd43c54fed4940cdcb6f3e6"/>
	</game>
	<game name="Soccer (Europe) (NES) (Virtual Console)" id="0631">
		<category>Games</category>
		<description>Soccer (Europe) (NES) (Virtual Console)</description>
		<rom name="Soccer (Europe) (NES) (Virtual Console).wad" size="12494976" crc="fe9ab70d" md5="6ceebb199e5c448ba61820104dc8ab38" sha1="5a6e438a71135cb97117230f5e5f0d140a3fe566"/>
	</game>
	<game name="Soccer Bashi (Europe) (WiiWare)" id="2003">
		<category>Games</category>
		<description>Soccer Bashi (Europe) (WiiWare)</description>
		<rom name="Soccer Bashi (Europe) (WiiWare).wad" size="19643584" crc="5961e422" md5="066b2d360fbee15ad99303a1006dc868" sha1="591b8a8e2093882acd4a0c9819cfdf48d81b1969"/>
	</game>
	<game name="Soccer Up! (USA) (WiiWare)" id="2199">
		<category>Games</category>
		<description>Soccer Up! (USA) (WiiWare)</description>
		<rom name="Soccer Up! (USA) (WiiWare).wad" size="15043968" crc="37cd68cb" md5="749b7329c0f15a81ce5f4131f3ef40bc" sha1="5f4f1de0c9610eef222b36ccd4b1cae3a698f0dd"/>
	</game>
	<game name="Soldier Blade (Europe) (TGX) (Virtual Console)" id="1091">
		<category>Games</category>
		<description>Soldier Blade (Europe) (TGX) (Virtual Console)</description>
		<rom name="Soldier Blade (Europe) (TGX) (Virtual Console).wad" size="13538368" crc="235b7fe0" md5="c2320c71f849daec85de492623f84ccc" sha1="dfe441b71cf6904c425bb7f2b1acc47b46711ef4"/>
	</game>
	<game name="Solitaire (Europe) (WiiWare)" id="1448">
		<category>Games</category>
		<description>Solitaire (Europe) (WiiWare)</description>
		<rom name="Solitaire (Europe) (WiiWare).wad" size="14719552" crc="688ac121" md5="ae13f609671f9f4d5f2e3fd022f2f6fb" sha1="acb57dc47076c0227ab793a089baec98281f6bba"/>
	</game>
	<game name="Solomon's Key (Europe) (NES) (Virtual Console)" id="0635">
		<category>Games</category>
		<description>Solomon's Key (Europe) (NES) (Virtual Console)</description>
		<rom name="Solomon's Key (Europe) (NES) (Virtual Console).wad" size="12585408" crc="29f8f13b" md5="c17b01695421ff85c644b23811016361" sha1="792e96845c2c07a75029058d7c8f97324f45e114"/>
	</game>
	<game name="Son Son (Europe) (Arcade) (Virtual Console)" id="2116">
		<category>Games</category>
		<description>Son Son (Europe) (Arcade) (Virtual Console)</description>
		<rom name="Son Son (Europe) (Arcade) (Virtual Console).wad" size="19848512" crc="00496292" md5="4d5ba9d012965c60a9120979c75e5d56" sha1="e4e061b38e53b0fc6ca9921324c55ce76743900f"/>
	</game>
	<game name="SonSon (USA) (Arcade) (Virtual Console)" id="2012">
		<category>Games</category>
		<description>SonSon (USA) (Arcade) (Virtual Console)</description>
		<rom name="SonSon (USA) (Arcade) (Virtual Console).wad" size="17966720" crc="e8e80d0b" md5="4f9de58d2f90a1a4d55e58ca12bd82e8" sha1="d151ccc3247f8f52218cd70eb83e05c3a2f370ba"/>
	</game>
	<game name="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)" id="1610">
		<category>Games</category>
		<description>Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic &amp; Knuckles (Europe) (SMD) (Virtual Console).wad" size="17757376" crc="2ebc4c7c" md5="acf93a044d4ad2c3d179190d0550bc84" sha1="971ccf81ea2b5c133c45da95a8f151d9b0c54aaf"/>
	</game>
	<game name="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)" id="0640">
		<category>Games</category>
		<description>Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic 3D - Flickies' Island (Europe) (SMD) (Virtual Console).wad" size="16943936" crc="5ed3167e" md5="5dfb25d556e5e22856b4ad3fc7b30934" sha1="8aae5c2cb3052af728dd3191156a74d7e32eac6e"/>
	</game>
	<game name="Sonic 3D Blast (USA) (SMD) (Virtual Console)" id="0639">
		<category>Games</category>
		<description>Sonic 3D Blast (USA) (SMD) (Virtual Console)</description>
		<rom name="Sonic 3D Blast (USA) (SMD) (Virtual Console).wad" size="15440896" crc="c0da69c4" md5="64fdf58facb88f845b9281fb30d2887a" sha1="84d44cd5076650163d73458660741b2bd81d15fc"/>
	</game>
	<game name="Sonic Chaos (Europe) (SMS) (Virtual Console)" id="0641">
		<category>Games</category>
		<description>Sonic Chaos (Europe) (SMS) (Virtual Console)</description>
		<rom name="Sonic Chaos (Europe) (SMS) (Virtual Console).wad" size="13026880" crc="b479c187" md5="c98a89ce42e5b2b9967686535a602362" sha1="76f075f1f2e0d82a4a457e6be050458f54d4bba8"/>
	</game>
	<game name="Sonic Spinball (Europe) (SMD) (Virtual Console)" id="0650">
		<category>Games</category>
		<description>Sonic Spinball (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic Spinball (Europe) (SMD) (Virtual Console).wad" size="14154432" crc="7c36877c" md5="d6853157869479974dcb38d64ab905e6" sha1="885f5ba9f2750b40a4fea59d51cbdab0bd7dc6b0"/>
	</game>
	<game name="Sonic The Hedgehog (Europe) (SMD) (Virtual Console)" id="0648">
		<category>Games</category>
		<description>Sonic The Hedgehog (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic The Hedgehog (Europe) (SMD) (Virtual Console).wad" size="13390976" crc="9501c16b" md5="0e7f60b138c89e4f995a85b2582ff47a" sha1="5a8acda65e9c58a731a5c4418aa8afc636469c60"/>
	</game>
	<game name="Sonic The Hedgehog (Europe) (SMS) (Virtual Console)" id="0886">
		<category>Games</category>
		<description>Sonic The Hedgehog (Europe) (SMS) (Virtual Console)</description>
		<rom name="Sonic The Hedgehog (Europe) (SMS) (Virtual Console).wad" size="13032832" crc="6c5b5f92" md5="58e5babcc2397547e51e90ceb240b288" sha1="2b69b5f777feddffd411daafb1660940b6d107ca"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)" id="0644">
		<category>Games</category>
		<description>Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic The Hedgehog 2 (Europe) (SMD) (Virtual Console).wad" size="14793024" crc="e25240cb" md5="f051d3c3fd1462680f6af57f25300b79" sha1="09a518060680e08ff76124e60674f464acc6843e"/>
	</game>
	<game name="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)" id="0885">
		<category>Games</category>
		<description>Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console)</description>
		<rom name="Sonic The Hedgehog 2 (Europe) (SMS) (Virtual Console).wad" size="12905088" crc="7a5f3937" md5="1e3735efe9364071e589ce2703b7fa61" sha1="a9c7c52a6ee3fc3d3b2d3342aae4bce656f74e31"/>
	</game>
	<game name="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)" id="0647">
		<category>Games</category>
		<description>Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console)</description>
		<rom name="Sonic The Hedgehog 3 (Europe) (SMD) (Virtual Console).wad" size="15587328" crc="17b35724" md5="fcc61c362c7bf2e843fbc1e85aa1279b" sha1="b36b47629b268fbb747451655a66b175743105a8"/>
	</game>
	<game name="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)" id="1954">
		<category>Games</category>
		<description>Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare)</description>
		<rom name="Sonic the Hedgehog 4 - Episode I (Europe) (WiiWare).wad" size="48780928" crc="c735f39a" md5="56b47579f869472e6882b99bd9361f90" sha1="cd09e02358441f0140ba14b8699c82eebb3a8770"/>
	</game>
	<game name="Space Harrier (Europe) (Arcade) (Virtual Console)" id="0654">
		<category>Games</category>
		<description>Space Harrier (Europe) (Arcade) (Virtual Console)</description>
		<rom name="Space Harrier (Europe) (Arcade) (Virtual Console).wad" size="16436736" crc="809e676d" md5="0d531192e5e3df1437ebdfe4e523c3d7" sha1="c3e3ac08c0695bc2ac0a21d119ef230937178fc0"/>
	</game>
	<game name="Space Harrier (Europe) (SMS) (Virtual Console)" id="0656">
		<category>Games</category>
		<description>Space Harrier (Europe) (SMS) (Virtual Console)</description>
		<rom name="Space Harrier (Europe) (SMS) (Virtual Console).wad" size="12983424" crc="caf471f3" md5="0dc24a178fd99e526d836682a40db242" sha1="fa0699d704d54fbe282d05bdf366c95be6983679"/>
	</game>
	<game name="Space Harrier II (Europe) (SMD) (Virtual Console)" id="1240">
		<category>Games</category>
		<description>Space Harrier II (Europe) (SMD) (Virtual Console)</description>
		<rom name="Space Harrier II (Europe) (SMD) (Virtual Console).wad" size="13103872" crc="a97922a0" md5="89c93608b866806553a9bfa25220100c" sha1="2a8a7aac29e23ee5546d9520d7d3da66cb1a2a24"/>
	</game>
	<game name="Space Invaders - The Original Game (Europe) (SNES) (Virtual Console)" id="1092">
		<category>Games</category>
		<description>Space Invaders - The Original Game (Europe) (SNES) (Virtual Console)</description>
		<rom name="Space Invaders - The Original Game (Europe) (SNES) (Virtual Console).wad" size="12606784" crc="ceb51110" md5="0f3e1e3f66c81a5dffc44dfcf04936c2" sha1="c3ca5ced6cba0bfb1bfcd2941713debdd0b8739e"/>
	</game>
	<game name="Space Invaders Get Even (Europe) (WiiWare)" id="0658">
		<category>Games</category>
		<description>Space Invaders Get Even (Europe) (WiiWare)</description>
		<rom name="Space Invaders Get Even (Europe) (WiiWare).wad" size="44962176" crc="cab3e756" md5="a6610b17092802fa56942f5d6c6569e2" sha1="05998bcd7d327244ea237f7fb433aedcc18b3a01"/>
	</game>
	<game name="Space Trek (USA) (WiiWare)" id="1895">
		<category>Games</category>
		<description>Space Trek (USA) (WiiWare)</description>
		<rom name="Space Trek (USA) (WiiWare).wad" size="41120768" crc="701f03b0" md5="1f89fdf4089a4be7fbb8cef02b700495" sha1="26a0ed49a507b09df6aa6611603b5ca4a40655da"/>
	</game>
	<game name="Spaceball Revolution (Europe) (WiiWare)" id="1294">
		<category>Games</category>
		<description>Spaceball Revolution (Europe) (WiiWare)</description>
		<rom name="Spaceball Revolution (Europe) (WiiWare).wad" size="45083264" crc="8214943c" md5="40b65e473826142730fff5295ffda5c7" sha1="e7cfcc66acfdcb9cbc76c77c1980e74f542498a6"/>
	</game>
	<game name="Spelunker (Europe) (NES) (Virtual Console)" id="1241">
		<category>Games</category>
		<description>Spelunker (Europe) (NES) (Virtual Console)</description>
		<rom name="Spelunker (Europe) (NES) (Virtual Console).wad" size="11749952" crc="cd9cb72c" md5="560a9befcf1f92af18ce9f8edb6754ce" sha1="5237954270f5e7a0ad26fc77079162de4184f2ed"/>
	</game>
	<game name="Spin Master (Europe) (NG) (Virtual Console)" id="1984">
		<category>Games</category>
		<description>Spin Master (Europe) (NG) (Virtual Console)</description>
		<rom name="Spin Master (Europe) (NG) (Virtual Console).wad" size="18527872" crc="18a2af69" md5="51ce119c1cd39bfb0b984ef5faa3da01" sha1="24b1dcf3655d4d06b1ea2f76a100e5fd1ed79937"/>
	</game>
	<game name="Splatterhouse (Europe) (TGX) (Virtual Console)" id="1064">
		<category>Games</category>
		<description>Splatterhouse (Europe) (TGX) (Virtual Console)</description>
		<rom name="Splatterhouse (Europe) (TGX) (Virtual Console).wad" size="13135104" crc="06f9a089" md5="148b638876f4ca0eb41ba36190d97442" sha1="8a8b38e3baa5d2ccadf4417d58d009bf2522c178"/>
	</game>
	<game name="Splatterhouse 2 (Europe) (SMD) (Virtual Console)" id="1063">
		<category>Games</category>
		<description>Splatterhouse 2 (Europe) (SMD) (Virtual Console)</description>
		<rom name="Splatterhouse 2 (Europe) (SMD) (Virtual Console).wad" size="13941376" crc="f8ccbe56" md5="cbc36c95a9b6d3a7eadebec44e92da4a" sha1="b1b6cbf860230732619b0d24930ca3614a105780"/>
	</game>
	<game name="Spot the Differences! (Europe) (WiiWare)" id="2084">
		<category>Games</category>
		<description>Spot the Differences! (Europe) (WiiWare)</description>
		<rom name="Spot the Differences! (Europe) (WiiWare).wad" size="33744704" crc="5301c7e6" md5="a001183f11cd8f3e1c60c0bc05334241" sha1="313df6d0294f5e192016114e006cc84049aee17b"/>
	</game>
	<game name="Star Force (Europe) (Arcade) (Virtual Console)" id="0681">
		<category>Games</category>
		<description>Star Force (Europe) (Arcade) (Virtual Console)</description>
		<rom name="Star Force (Europe) (Arcade) (Virtual Console).wad" size="12854272" crc="533db300" md5="cc1fe63dec0c3cec91bfc4462d14abb0" sha1="ba0fd1f2d36603ce313e7744ee9819d2bf0e12c6"/>
	</game>
	<game name="Star Fox 64 (USA) (Rev 3) (N64) (Virtual Console)" id="0673">
		<category>Games</category>
		<description>Star Fox 64 (USA) (Rev 3) (N64) (Virtual Console)</description>
		<rom name="Star Fox 64 (USA) (Rev 3) (N64) (Virtual Console).wad" size="27119936" crc="a5199ada" md5="ec2d23c1976d96ae61e1ce192491add6" sha1="15cc9fb2ad33e42090968a0eacfecdf27ad3e78c"/>
	</game>
	<game name="Star Parodier (Europe) (TGX) (Virtual Console)" id="0674">
		<category>Games</category>
		<description>Star Parodier (Europe) (TGX) (Virtual Console)</description>
		<rom name="Star Parodier (Europe) (TGX) (Virtual Console).wad" size="37993024" crc="e1330e44" md5="c690f079a010a7beda8c851e97c5be1b" sha1="ce4d7aec05d82f5ce8d58c23494bff819ee15fe4"/>
	</game>
	<game name="Star Soldier (USA) (NES) (Virtual Console)" id="0678">
		<category>Games</category>
		<description>Star Soldier (USA) (NES) (Virtual Console)</description>
		<rom name="Star Soldier (USA) (NES) (Virtual Console).wad" size="12072384" crc="51a7b093" md5="e5cf8bca69b1b70cb8c09a40c64f4ced" sha1="fb2a90aaf41206e943c263c4978f0c2787357f09"/>
	</game>
	<game name="Star Soldier R (Europe) (WiiWare)" id="0677">
		<category>Games</category>
		<description>Star Soldier R (Europe) (WiiWare)</description>
		<rom name="Star Soldier R (Europe) (WiiWare).wad" size="28669760" crc="b9140f27" md5="7f3ffb1b682b6ce105c0c7801a4d5afb" sha1="15b5c25732349ea94c5908a1602b34d2bd2e7c73"/>
	</game>
	<game name="StarTropics (Europe) (NES) (Virtual Console)" id="0679">
		<category>Games</category>
		<description>StarTropics (Europe) (NES) (Virtual Console)</description>
