<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Sword Master (Europe)" id="2193">
		<category>Games</category>
		<description>Sword Master (Europe)</description>
		<rom name="Sword Master (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="1951a7bc" md5="59d10ecf55bfc3d75e62c0fcbc45300f" sha1="df72b31ee32bddf74eff66274a8391c07377aefc" sha256="76cd3b76fc040dff04b6d4f55cde48374b95ec2c70a17b4ea96f5a15974b65a1"/>
	</game>
	<game name="Swords and Serpents (France)" id="2197">
		<category>Games</category>
		<description>Swords and Serpents (France)</description>
		<rom name="Swords and Serpents (France).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 01 00 00 02" crc="4af8d435" md5="46d92af9f776f26e3e141772531fe718" sha1="417a22a4fb9e7d05d7b4c561ba75222a3ccb5fe6" sha256="3edf7ea2f37d52152ba8dafda3243bf171b0b13242ffb84cb9078c68ec23e21f"/>
	</game>
	<game name="Taboo - The Sixth Sense (USA) (Rev 1)" id="2202">
		<category>Games</category>
		<description>Taboo - The Sixth Sense (USA) (Rev 1)</description>
		<rom name="Taboo - The Sixth Sense (USA) (Rev 1).nes" size="65552" header="4e 45 53 1a 02 04 10 08 50 00 00 00 00 00 00 01" crc="04cab32d" md5="bff2a18af3613ff368c93d9dc695236d" sha1="4c9696c90782ab0aef6083fd423a5d51c0ef2342" sha256="a046ffd1cd33b2ba8ea4f9521c894378a05830082e06f2a01d6753873db252f2"/>
	</game>
	<game name="Tag Team Wrestling (USA)" id="2204">
		<category>Games</category>
		<description>Tag Team Wrestling (USA)</description>
		<rom name="Tag Team Wrestling (USA).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="dce0e1f0" md5="eec483b953fccf939cb29e43bfe063ef" sha1="ad8a6c044f2998d2cb1fc587daf0cfc05baee1ba" sha256="88335a87531411408883b9e91217507902d7d59199101ceddd2f2b7059c0ebcc"/>
	</game>
	<game name="Tagin' Dragon (USA) (Unl)" id="2205">
		<category>Games</category>
		<description>Tagin' Dragon (USA) (Unl)</description>
		<rom name="Tagin' Dragon (USA) (Unl).nes" size="49168" header="4e 45 53 1a 02 02 b1 08 00 00 00 00 00 00 00 01" crc="38ac6734" md5="fb3d34368ef3112cf7ce57260a8d25dd" sha1="07df16e53f66d8cc5e915bb8a24dd93eb2e9fe81" sha256="c3e01cf4ad81c33bfe21bfaddf08658a31c0b19f5390eb0b4b11f3b9009830f1"/>
	</game>
	<game name="TaleSpin (Europe)" id="2222">
		<category>Games</category>
		<description>TaleSpin (Europe)</description>
		<rom name="TaleSpin (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="c67f3b24" md5="ba69a3c08bbcf2a6eaf75017da4bd506" sha1="df7872ce33b5a3913b77f7ec94d6a1a186d8e384" sha256="2dad0efaa6230ee840aa4344fccfd282e9c6886486e8978c551ed95188a33cfb"/>
	</game>
	<game name="Target - Renegade (World) (Evercade)" id="7337">
		<category>Games</category>
		<description>Target - Renegade (World) (Evercade)</description>
		<rom name="Target - Renegade (World) (Evercade).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="ef065eb8" md5="9c0161d425b5819d174f697c74ec8a52" sha1="ab9a0f8940ed62afedbd96b4258b58925329a321" sha256="13f2485d5f4331e416471b73fab9a3a8c14e9b19b046b2295bc0a92874401544"/>
	</game>
	<game name="Tasac (Asia) (En) (Unl)" id="2232">
		<category>Games</category>
		<description>Tasac (Asia) (En) (Unl)</description>
		<rom name="Tasac (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 60 98 00 00 00 00 02 00 00 01" crc="e5b2302a" md5="e67b5e16d5bc36e3c141b72b0cf98f85" sha1="37e5dd7e561ce1017e0eabeae21e501662c79843" sha256="7db8ade874bb45c046b167ade46af44fa4784c686f38c1b9f028ebf0d1ca81e6"/>
	</game>
	<game name="Tecmo Baseball (USA)" id="2237">
		<category>Games</category>
		<description>Tecmo Baseball (USA)</description>
		<rom name="Tecmo Baseball (USA).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 00 07 00 00 00 01" crc="fa8cdcc9" md5="06abd5a7a493a37d830570451749e0ec" sha1="7244853ab5a8c7d1dc4dccf83dc4c812fbb67f2b" sha256="bdb4bcfa2c2022f2ef6d339279eebbb5767d380d6f2d2be8454d35299700f865"/>
	</game>
	<game name="Tecmo Bowl (World) (Rev 1) (Virtual Console, Switch Online)" id="2964">
		<category>Games</category>
		<description>Tecmo Bowl (World) (Rev 1) (Virtual Console, Switch Online)</description>
		<rom name="Tecmo Bowl (World) (Rev 1) (Virtual Console, Switch Online).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="5fec5735" md5="e8a226eeb1fdb9b99a9cf73ea4da1cb3" sha1="2a2569cc229b8699441e1e707a54e3fabcbab568" sha256="1e1b5cc05d48b9bc2dbf71ac3843ce473adebd47921d76a32de902bbaa6a36b1"/>
	</game>
	<game name="Tecmo Cup - Football Game (Europe)" id="2242">
		<category>Games</category>
		<description>Tecmo Cup - Football Game (Europe)</description>
		<rom name="Tecmo Cup - Football Game (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="58e5b02e" md5="e35ff927d76a21eb27080f5af3b0b8da" sha1="c00484f652d05dd09083557275c2e7184831022f" sha256="91aafafecc00d8e506cd9b58e79fafaac594f97283bb7e28c71c5302fc580e1a"/>
	</game>
	<game name="Tecmo NBA Basketball (USA) (NES-BK) (Rev 1)" id="2246">
		<category>Games</category>
		<description>Tecmo NBA Basketball (USA) (NES-BK) (Rev 1)</description>
		<rom name="Tecmo NBA Basketball (USA) (NES-BK) (Rev 1).nes" size="393232" header="4e 45 53 1a 08 20 42 08 00 00 70 00 00 00 00 01" crc="303f6cd7" md5="2d37480f620a82278d423ba0ec07bef0" sha1="f5c8c009e5f0f7beae7c9902f89c58eb4588d643" sha256="43d1c9970c9d5c926983c37e09c3000fa7e53af994c69445ad4fa362cd60c648"/>
	</game>
	<game name="Tecmo Super Bowl (USA)" id="2248">
		<category>Games</category>
		<description>Tecmo Super Bowl (USA)</description>
		<rom name="Tecmo Super Bowl (USA).nes" size="393232" header="4e 45 53 1a 10 10 42 08 00 00 70 00 00 00 00 01" crc="fc5e400f" md5="4cc52d2b8db32fb8d167356e129d9861" sha1="0f0284970cffc719c9993a9303e72077c0f8513a" sha256="ddb5fb280e0887bf57744ac76bae60d44ce6b7ce381b18a183a751bbeca84036"/>
	</game>
	<game name="Tecmo World Cup Soccer (Europe)" id="2249">
		<category>Games</category>
		<description>Tecmo World Cup Soccer (Europe)</description>
		<rom name="Tecmo World Cup Soccer (Europe).nes" size="131088" header="4e 45 53 1a 04 08 40 08 00 00 00 00 01 00 00 01" crc="5fe92693" md5="7f7955ef0c01f8b30b0a3ba8bf028dae" sha1="8bf07a0c73105929c2d655fdeb637e577c7a81a2" sha256="e90567883be160abc62a90d8d0d870c053b9736d8f693540303f5cffd8136220"/>
	</game>
	<game name="Tecmo World Wrestling (Europe)" id="2251">
		<category>Games</category>
		<description>Tecmo World Wrestling (Europe)</description>
		<rom name="Tecmo World Wrestling (Europe).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="f7f37254" md5="3eb4e7c6be063c1c2b175b788a96f46c" sha1="7af33d9e14401e31883bb201487582e05d4ffc1b" sha256="97529138ded0a91cc6def27d5126798cd7fd8eed06b0a0e24351d650332561eb"/>
	</game>
	<game name="Teenage Mutant Hero Turtles (Europe) (Virtual Console)" id="2932">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles (Europe) (Virtual Console)</description>
		<rom name="Teenage Mutant Hero Turtles (Europe) (Virtual Console).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 01 00 00 01" crc="b86792a2" md5="0d09eb2a381b92377d3694c71f9e0939" sha1="f379544d273d48a7301d56816a67903adda49c9b" sha256="2c3a63ccbeae1a0ac47b38598f4f7fd61252a18b7a813465b5c483e59b4ed104"/>
	</game>
	<game name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe)" id="2254">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles - Tournament Fighters (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles - Tournament Fighters (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="4b35559e" md5="4b1eafbc67487368a23ca123dbfa9e02" sha1="7ef2bd14c712355b9685fca23027b5a17c0444c9" sha256="403339d1154639bf6ba4ccb3edeef10c02880b31801e67df1123903e0af74f0f"/>
	</game>
	<game name="Teenage Mutant Hero Turtles II - The Arcade Game (Europe)" id="2255">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles II - The Arcade Game (Europe)</description>
		<rom name="Teenage Mutant Hero Turtles II - The Arcade Game (Europe).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 01 00 00 01" crc="bbc4cbd9" md5="53ab2736b522d47cd7949ed250ba924b" sha1="e5a3778bd6f1b1b32e5e729cbb1373de7d6d2570" sha256="73dd046e5628d20b5d0f2fecb9864202ed39a1918ff256d1c91d78214d6a0bc6"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles III - The Manhattan Project (USA) (The Cowabunga Collection)" id="4283">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles III - The Manhattan Project (USA) (The Cowabunga Collection)</description>
		<rom name="Teenage Mutant Ninja Turtles III - The Manhattan Project (USA) (The Cowabunga Collection).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="095b6d06" md5="db84df7cb7554a52ffb3edc96393edc6" sha1="0c3ab3ef0589b976f75790b2f8c9d3b6d3fa2543" sha256="ec9a683bedb9da071412c75067878d6257b783c798868eec41b673b88eae1811"/>
	</game>
	<game name="Tekken 3 (Asia) (En) (Pirate)" id="4953">
		<category>Games</category>
		<description>Tekken 3 (Asia) (En) (Pirate)</description>
		<rom name="Tekken 3 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="c62d921c" md5="207ba0c3f35b9c5bf58c15f0cecbfdcb" sha1="e19739bf639d95995dfa1751678a20ffc5abe8c7" sha256="1a13abddb40cc35de5dfeae3c0a22cae4b09a647d0c08af129891c0c524d116b"/>
	</game>
	<game name="Tennis (Europe)" id="2267">
		<category>Games</category>
		<description>Tennis (Europe)</description>
		<rom name="Tennis (Europe).nes" size="24592" header="4e 45 53 1a 01 01 00 08 00 00 00 00 01 00 00 01" crc="a1390923" md5="a8b40eb61c2889247ade163bcf35592f" sha1="fd3f261f52f839a08eb070f204865291ed123bf8" sha256="4c81614b5b2e28ca4c924e8e5d21c534168e09adb1af173696c7d4ecb9cf80e5"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)" id="2270">
		<category>Games</category>
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<rom name="Terminator 2 - Judgment Day (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="67f78cbf" md5="f15baceba93f806a2eb3bcbbf14ecdc9" sha1="805e08124997091ff8a721f09f8c02e52bf068d6" sha256="1e9998561e147def72147abb2bfb77a83c4c82d03f0ebd0feab49d20ace611a9"/>
	</game>
	<game name="Terminator, The (USA, Europe)" id="2274">
		<category>Games</category>
		<description>Terminator, The (USA, Europe)</description>
		<rom name="Terminator, The (USA, Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 02 00 00 01" crc="8b666c72" md5="0b644a48b28649c8ca5988fe9190cc7e" sha1="aa97b923de879b42dd70d00335c8196cff38d6a8" sha256="27df17f71da3ba43e6f55afb24a1892239eae26580e6cfee55d0793edf93e570"/>
	</game>
	<game name="Terra Cresta (USA)" id="2276">
		<category>Games</category>
		<description>Terra Cresta (USA)</description>
		<rom name="Terra Cresta (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="7e760071" md5="55a9ae3277b79c74e159cac40593388d" sha1="7815aa594bcf3300c5c142847433cc895464b176" sha256="69b5c084bd304f6419056545fc1486678317918e4ab8ed1e3257455728d21b9d"/>
	</game>
	<game name="Tetris (Bulletproof) (Japan) (En) (Rev 2)" id="2281">
		<category>Games</category>
		<description>Tetris (Bulletproof) (Japan) (En) (Rev 2)</description>
		<rom name="Tetris (Bulletproof) (Japan) (En) (Rev 2).nes" size="49168" header="4e 45 53 1a 02 02 31 08 20 00 00 00 00 00 00 01" crc="4b91412f" md5="0c3644938c9507ba44184a5c44e76571" sha1="bede232928cd6510f2e15fd3758289bce5765465" sha256="326eee81d0bcf31132f00a5ab6d928db03cfac7c80a4ebd02e90a7035cce2202"/>
	</game>
	<game name="Tetris (Europe)" id="2278">
		<category>Games</category>
		<description>Tetris (Europe)</description>
		<rom name="Tetris (Europe).nes" size="49168" header="4e 45 53 1a 02 02 10 08 50 00 00 00 01 00 00 01" crc="c99b0fca" md5="041cdfcddc52de80da480b0a71065d19" sha1="ad03f42ea1cb0673f2cb1c23d6b579ad392647f0" sha256="be0b1c543398993d99998028a15e7dac31faea0cb0a4bb1fa6135417e423b12d"/>
	</game>
	<game name="Tetris (USA) (Tengen) (Unl)" id="2283">
		<category>Games</category>
		<description>Tetris (USA) (Tengen) (Unl)</description>
		<rom name="Tetris (USA) (Tengen) (Unl).nes" size="49168" header="4e 45 53 1a 02 02 41 98 00 00 00 00 00 00 00 01" crc="ae473687" md5="2aa73cc1b57a42a61e5cb3e84908064d" sha1="ae18422396bad1619153f1b156688399a2022a61" sha256="53970a2b25819f9514bb7f32a7b568a3f4bdbd8754da9e7b9142020f1ab8ea62"/>
	</game>
	<game name="Tetris 2 (Europe)" id="2284">
		<category>Games</category>
		<description>Tetris 2 (Europe)</description>
		<rom name="Tetris 2 (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="8d392a5f" md5="3f9e77188ab8cff211c9eef48edc5953" sha1="b31a44e9532f8c33bf8ab9e6b2ef290b8edd3bcf" sha256="70606ad02026561abef261986ae35f0b998ce0f395cbdc0f89037ff72dfe2680"/>
	</game>
	<game name="Tetris 2 + Bombliss (Japan) (En) (Rev 1)" id="2287">
		<category>Games</category>
		<description>Tetris 2 + Bombliss (Japan) (En) (Rev 1)</description>
		<rom name="Tetris 2 + Bombliss (Japan) (En) (Rev 1).nes" size="131088" header="4e 45 53 1a 08 00 12 08 00 00 70 07 00 00 00 01" crc="f3cb6453" md5="e00ae4799c8cfce0bc66fa238d7eb1d9" sha1="596a7074a9a53bdeca61276dfe7ead890b448baf" sha256="716bf64b1bff1af957d67283fa770c33212bbd26a59328cb7b2197909921436d"/>
	</game>
	<game name="Thexder (Japan) (En)" id="2291">
		<category>Games</category>
		<description>Thexder (Japan) (En)</description>
		<rom name="Thexder (Japan) (En).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="6534b917" md5="6e5c326003c5785db6894d0e3e8c5538" sha1="705db0064f96f3b3ccdfe498b0c5a0b1fe5a8e2a" sha256="d047d6bd011eb1868190660955451f5f6cec7a14271024a2123b14a8504abcf9"/>
	</game>
	<game name="Three Stooges, The (USA)" id="2293">
		<category>Games</category>
		<description>Three Stooges, The (USA)</description>
		<rom name="Three Stooges, The (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="af15196c" md5="c54ae1805140d18bf912d5f0b72f42c2" sha1="9c4d1e48789f180d2c3126e8a444f3bb75a3f426" sha256="68f2253e2818954234cccb2116755562d226d00b929a6c57031ab628b0ba1099"/>
	</game>
	<game name="Thunder &amp; Lightning (USA)" id="2295">
		<category>Games</category>
		<description>Thunder &amp; Lightning (USA)</description>
		<rom name="Thunder &amp; Lightning (USA).nes" size="163856" header="4e 45 53 1a 08 04 20 48 00 00 00 00 00 00 00 01" crc="afdcc984" md5="d44276ccb53bfa220cabd12a87218acb" sha1="6c2aa4dce7ef4dc17652193eb63bedbf67bf5c44" sha256="69be54a3e88f5c11ea03acc1304c64cd3d7eeeb6311eb96d531a81636ed9f43f"/>
	</game>
	<game name="Thunderbirds (USA)" id="2298">
		<category>Games</category>
		<description>Thunderbirds (USA)</description>
		<rom name="Thunderbirds (USA).nes" size="262160" header="4e 45 53 1a 08 10 10 08 00 00 00 00 00 00 00 01" crc="d145e645" md5="d291869d4d6ccf2c59e8fae7b5bcda05" sha1="155108009fbf581e5dbb115a64dc29a4fa47f87d" sha256="35f7b23437340133ead7dbcbf9a9bd3f6d82cf2ff1150e0e63908c453b353bbb"/>
	</game>
	<game name="Thunderbolt Fighting Plane (World) (QUByte Classics)" id="6139">
		<category>Games</category>
		<description>Thunderbolt Fighting Plane (World) (QUByte Classics)</description>
		<rom name="Thunderbolt Fighting Plane (World) (QUByte Classics).nes" size="262160" header="4e 45 53 1a 08 10 30 78 00 00 00 00 00 00 00 01" crc="0214c000" md5="49b91b1233912ee8a608c17e2e7baca9" sha1="2bef5edd3f805bda2b2562a8444bee0c875af798" sha256="e9fa5846aab0fcdc30595c88071c09893dfa33c62d19483fba796e59a5e97ef9"/>
	</game>
	<game name="Thundercade (USA)" id="2299">
		<category>Games</category>
		<description>Thundercade (USA)</description>
		<rom name="Thundercade (USA).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="fb84d8d8" md5="d0021853fecf564f366cb3490467689f" sha1="c62c26b77142f5ac25ff463b19751d71617299a8" sha256="83c9e83933c88d079801b00253d3fc7e612e9806e2ae6257955b6d5c0783dfb2"/>
	</game>
	<game name="Tiaowu Yu Karaoke (China) (En) (Unl)" id="5454">
		<category>Games</category>
		<description>Tiaowu Yu Karaoke (China) (En) (Unl)</description>
		<rom name="Tiaowu Yu Karaoke (China) (En) (Unl).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 03 00 00 01" crc="880299e9" md5="d394cc09a129c52b51f648e2a4758149" sha1="f778a2a73a1055739f46e81a3da1db1faedd9e63" sha256="30d4e13229fcda1a7514337a01123bb0860f5c45675bc902170800b345c818b0"/>
	</game>
	<game name="Tiger-Heli (Europe) (Rev 1)" id="2720">
		<category>Games</category>
		<description>Tiger-Heli (Europe) (Rev 1)</description>
		<rom name="Tiger-Heli (Europe) (Rev 1).nes" size="65552" header="4e 45 53 1a 02 04 30 08 20 00 00 00 01 00 00 01" crc="4e347113" md5="848538ece75f52fbca7dd03723242926" sha1="8cb607c0f73519922f2f0f6c9f0ad5557613ebd4" sha256="11d27ae2287b7769fdb4a640737265a727bc44cf38475028f9ca3113b8c69d2c"/>
	</game>
	<game name="Tiles of Fate (USA) (Unl)" id="2303">
		<category>Games</category>
		<description>Tiles of Fate (USA) (Unl)</description>
		<rom name="Tiles of Fate (USA) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 f1 48 00 00 00 00 00 00 00 01" crc="8efc8928" md5="36ba7046317d896eb79b0d65284553b4" sha1="aca6f117c2e85c04bed1b520dc0124512c76713d" sha256="376087d4272d00029fd9fab3f352bc9926a7d5d4b527f3850630bfb1bb457dba"/>
	</game>
	<game name="Time Diver - Avenger (Asia) (En) (T-A1) (Pirate)" id="2758">
		<category>Games</category>
		<description>Time Diver - Avenger (Asia) (En) (T-A1) (Pirate)</description>
		<rom name="Time Diver - Avenger (Asia) (En) (T-A1) (Pirate).nes" size="262160" header="4e 45 53 1a 08 10 a0 f8 00 00 00 00 00 00 00 01" crc="7b596be3" md5="15c6fb82432d9f9eeadad882b1c2b566" sha1="51a87ff647d3457dda4b14dce6de64bfe835aa5b" sha256="9d013638b18504e7c1ae553dde5d888a430bb74b1d1cb2aad2299d045881cb8d"/>
	</game>
	<game name="Time Lord (Europe)" id="2305">
		<category>Games</category>
		<description>Time Lord (Europe)</description>
		<rom name="Time Lord (Europe).nes" size="131088" header="4e 45 53 1a 08 00 70 08 20 00 00 07 01 00 00 01" crc="b6739f42" md5="835cfd88698f90e3a4cbac33bc30edbd" sha1="bf5797c91920f7d14c1c30a01ab585e06769725f" sha256="b4e9d8400506260712a8e902b1158b83d21705b885b1204c9150439f5a57dfec"/>
	</game>
	<game name="Times of Lore (USA)" id="2309">
		<category>Games</category>
		<description>Times of Lore (USA)</description>
		<rom name="Times of Lore (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="ab48f25c" md5="df74b71af69f792f4b34e2b3390e44db" sha1="ca18de07cc44e38767e3c57237809fdb0aaf148a" sha256="20d982b7c4511a6d9e93d5f5ec05aa1b752329327c435670d03081d8771be522"/>
	</game>
	<game name="Tiny Toon Adventures (Europe)" id="2310">
		<category>Games</category>
		<description>Tiny Toon Adventures (Europe)</description>
		<rom name="Tiny Toon Adventures (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="df6f6b68" md5="4ddc7d9b69d3ba8e1b05301c7d13ade8" sha1="744e0b2ff43f6427af29871c1d53a568ee022316" sha256="335d7c96c2af5c4dc7e32205bad9ecc4b84a5c7dc026c03ce1e3052f82f01258"/>
	</game>
	<game name="Tiny Toon Adventures - Cartoon Workshop (Europe)" id="2316">
		<category>Games</category>
		<description>Tiny Toon Adventures - Cartoon Workshop (Europe)</description>
		<rom name="Tiny Toon Adventures - Cartoon Workshop (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 07 00 01 00 00 01" crc="18f9ea4a" md5="794a8b5c06116fc3b39979360584d5a5" sha1="1a7d8a98bef8318ff197a504a2dd6a3055513397" sha256="f95fbb3c00ce0d96ef8a2450cf4e5946d2da1fef9a5de3140996ff0572e953dd"/>
	</game>
	<game name="Tiny Toon Adventures 2 - Trouble in Wackyland (Europe)" id="2314">
		<category>Games</category>
		<description>Tiny Toon Adventures 2 - Trouble in Wackyland (Europe)</description>
		<rom name="Tiny Toon Adventures 2 - Trouble in Wackyland (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="bc7952e8" md5="41f8b0992cd71a3070c0e1c40487fe74" sha1="3b115e811154d3c904894ca6dbdda7211e503cd6" sha256="3ca46ac0e57187655fd618262abd53872a318daf6fab06795df1c8d7a9485d38"/>
	</game>
	<game name="Tiny Toon Adventures 6 (Asia) (En) (Ka Sheng) (NT-6088) (Pirate)" id="4999">
		<category>Games</category>
		<description>Tiny Toon Adventures 6 (Asia) (En) (Ka Sheng) (NT-6088) (Pirate)</description>
		<rom name="Tiny Toon Adventures 6 (Asia) (En) (Ka Sheng) (NT-6088) (Pirate).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 00 00 00 01" crc="2bc11b02" md5="44579091e914e250a27de821724df187" sha1="8a85d52ee12735a72967d1fbaa332109cac0c008" sha256="aed9ac2a6fec45daa6d1c9d1f0ae3c3e905a536e804244906322e3a8c147b0f1"/>
	</game>
	<game name="Titan (World) (Evercade)" id="6892">
		<category>Games</category>
		<description>Titan (World) (Evercade)</description>
		<rom name="Titan (World) (Evercade).nes" size="131088" header="4e 45 53 1a 08 00 10 08 00 00 07 07 00 00 00 01" crc="76c9707c" md5="a0d76948e996f0692640a7f7ae9dea75" sha1="e0a895a72c3c8f7bee9a2b0551c389c2ef069792" sha256="18ae3a234d977ba4405c748777c83168c768b171c8ad04b258aa80b8d3a0e2b2"/>
	</game>
	<game name="Titenic (Asia) (En) (Unl)" id="4589">
		<category>Games</category>
		<description>Titenic (Asia) (En) (Unl)</description>
		<rom name="Titenic (Asia) (En) (Unl).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="18cef626" md5="8890de22311773a47fe347fed5d057af" sha1="271d266cec2921146d0e71a131d775a584478d7f" sha256="3da9799df15b3c2d50d214aae08ceff82431229c796330184f7015cb16864621"/>
	</game>
	<game name="To the Earth (Europe)" id="2321">
		<category>Games</category>
		<description>To the Earth (Europe)</description>
		<rom name="To the Earth (Europe).nes" size="65552" header="4e 45 53 1a 02 04 40 08 00 00 00 00 01 00 00 08" crc="af0c819f" md5="9b2e15bc7728641f3ad94e92d2692cce" sha1="35bbe8bbfce80ee8293a7466c5dbc8bd5b417743" sha256="246437916059621deb399cf957745783c6737d364dfcfdadad167639c7e42598"/>
	</game>
	<game name="Toki (USA)" id="2323">
		<category>Games</category>
		<description>Toki (USA)</description>
		<rom name="Toki (USA).nes" size="393232" header="4e 45 53 1a 08 20 40 08 00 00 00 00 00 00 00 01" crc="5bebc151" md5="0eb304daf918dfe4bdd99f75e8ab4fdd" sha1="8b37754e3a6cb732269fc8fb7151ec9b16153f4c" sha256="f8807ba85818475a1f24dc1e40f219f10ed3393ddee0a8d77d6be732379bc6e1"/>
	</game>
	<game name="Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (Europe)" id="2327">
		<category>Games</category>
		<description>Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (Europe)</description>
		<rom name="Tom &amp; Jerry - The Ultimate Game of Cat and Mouse! (Europe).nes" size="262160" header="4e 45 53 1a 08 10 40 08 00 00 00 00 01 00 00 01" crc="cd2fd883" md5="a5c98fc44dcd01c1539506d4ef404300" sha1="e1abdb8fa1e12f68fe052e760d4aae3db9b0c878" sha256="97e7cb6ad466ed48f4bbc26651cfa90d4c16eb538c76a8de795aa5772021e4ac"/>
	</game>
	<game name="Tom &amp; Jerry 3 (China) (En) (Pirate)" id="5000">
		<category>Games</category>
		<description>Tom &amp; Jerry 3 (China) (En) (Pirate)</description>
		<rom name="Tom &amp; Jerry 3 (China) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 10 20 40 08 00 00 00 00 03 00 00 01" crc="54adb621" md5="60b41120b009ac6760a80602894dd456" sha1="1643881ebbf43218dc84bdfdac96819f68d0db37" sha256="f4fac6377a85cc7cad8298c294d1ae0f2d3301f01e781f5103c569af568b4c22"/>
	</game>
	<game name="Tombs &amp; Treasure (USA)" id="2331">
		<category>Games</category>
		<description>Tombs &amp; Treasure (USA)</description>
		<rom name="Tombs &amp; Treasure (USA).nes" size="262160" header="4e 45 53 1a 10 00 10 08 00 00 00 07 00 00 00 01" crc="dffdd09e" md5="c97f8c62666bc44a9dea4b1f170bc815" sha1="bb4fe88f0e743a0c2d6c1a11a20bc8ca0138079e" sha256="debbbbee6287f6b1ccea37bc5e9b28d504ab4d36dcf70371dbd8194e7ce54cee"/>
	</game>
	<game name="Toobin' (USA) (Unl)" id="2333">
		<category>Games</category>
		<description>Toobin' (USA) (Unl)</description>
		<rom name="Toobin' (USA) (Unl).nes" size="196624" header="4e 45 53 1a 08 08 e0 c8 00 00 00 00 00 00 00 01" crc="1461f263" md5="1d0084cadaef9c015dfc36bb137b6109" sha1="c41e7c4d3198432ffee22192963231eee89b5c6f" sha256="dba6e462a19c3401dca85d14ff5fdebf38ad9a3d078bef1e2b7b9291130410d9"/>
	</game>
	<game name="Top Gun (Europe)" id="2334">
		<category>Games</category>
		<description>Top Gun (Europe)</description>
