<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="work.bin" size="512" crc="e1208727" md5="f11b5efb61b57cc9763bef0edbd2380a" sha1="c75b3b1c3f6bb059550aadce79ab81d32e062d76" sha256="7716ed3831a6e1334ad799b29ab69b4ea7ee52fda642ad383a60e40e7c20a0a3"/>
	</game>
	<game name="Under Night In-Birth Exe-Late-st (USA) (Theme)" id="16783">
		<category>Games</category>
		<description>Under Night In-Birth Exe-Late-st (USA) (Theme)</description>
		<game_id>UP1024-PCSE01144_00-UNIEXESTTHEME000</game_id>
		<rom name="UP1024-PCSE01144_00-UNIEXESTTHEME000_bg_1_033b72469042fcdac50adfbe79356f511a571af4.pkg" size="4512192" crc="016f6428" md5="67cfa418a0da885523795debf4f01a93" sha1="5311bf4b8b2e4a0d2caeb8486f44b45917afbfe8" sha256="8bc882a76dd026149cdee1820b4c3af3b1e42f8f87da8dd6b29ab35daaeab058"/>
	</game>
	<game name="Under Night In-Birth Exe-Late[st] (Europe)" id="09774">
		<category>Games</category>
		<description>Under Night In-Birth Exe-Late[st] (Europe)</description>
		<game_id>EP4293-PCSB01159_00-UNIEXEST00000000</game_id>
		<rom name="EP4293-PCSB01159_00-UNIEXEST00000000_bg_1_30e345942d1fb208cad1785f536864c0445049ae.pkg" size="3143662928" crc="26c582ae" md5="b28f21464b149014a55968935df3a0c2" sha1="535951f13b70247e0c7b042b62bf81387e3fdd44" sha256="2eb25621cfed7ef0f7bfda7482fa0c573213aecc716b0b10327fde33752e72ac"/>
		<rom name="work.bin" size="512" crc="c3d7fa9f" md5="b87c79f58d754b41da0891a3a276aaec" sha1="5ef8d699895dcbff4dbe794968a0d0633f73c7f8" sha256="1372b4161a8542db02aba9c370af0f607ac23b36880c83f9ac0f15b730914c49"/>
	</game>
	<game name="Undertale (Europe)" id="07826">
		<category>Games</category>
		<description>Undertale (Europe)</description>
		<game_id>EP3746-PCSB01157_00-G000000000001070</game_id>
		<rom name="EP3746-PCSB01157_00-G000000000001070_bg_1_80bd4f28cbb87a7355e405cc4b3e0f1df11d853e.pkg" size="162344720" crc="33bffa9e" md5="eb012f31b945bda21f78398e986923b5" sha1="4cde401e093fb7fae6006fd5d42d4ac5056fbf6f"/>
		<rom name="work.bin" size="512" crc="61e79407" md5="2064aadbda7f829fcb51e68e156d2a38" sha1="5586b11e235de234bce67d417903f0aaaf3adddf" sha256="560c6bdc92ed81ef2ea6727f9329583cb3a332d9cb21a854ca5d26a2ded64754"/>
	</game>
	<game name="Unepic (Asia) (En,Fr,De,Es,It,Zh,Ko,Ru)" id="09953">
		<category>Games</category>
		<description>Unepic (Asia) (En,Fr,De,Es,It,Zh,Ko,Ru)</description>
		<game_id>HP2005-PCSH10078_00-UNEPICGAMEASIA00</game_id>
		<rom name="HP2005-PCSH10078_00-UNEPICGAMEASIA00_bg_1_7224ebdae5da95ef29cf27d62caaa0242650b3be.pkg" size="229352576" crc="7f56613e" md5="05eebb929991743079c5bcf1c22b4c20" sha1="c5203bdee67540b739aee972ea0081a0fbfa3697" sha256="8e70b53fcd930ebb5f32d42ff17df4ea724c1d92439c7b52c5bd21a512f7f52d"/>
		<rom name="work.bin" size="512" crc="0bc848d2" md5="a0077fc2b2435bb9b3aaae7c495d9ca2" sha1="fd906433e8bad4a89a519ec12c275c35703fa765" sha256="d5a31a0df1b931f8b669acdc374d00311adb41d709df2f5aac0b9acbce8aa695"/>
	</game>
	<game name="Unfinished Swan, The (USA) (En,Fr,Es,Pt)" id="03298">
		<category>Games</category>
		<description>Unfinished Swan, The (USA) (En,Fr,Es,Pt)</description>
		<game_id>UP9000-PCSA00158_00-UNFINISHEDSWANPV</game_id>
		<rom name="dMykgvOWjKSAJsTJZoOqHhBnDZRApcZolmTjFuUggmdHGtXFRvzNWwTPNAxrByPv.pkg" size="856111216" crc="64d32a7c" md5="a10409ab810feb671d051785f2ce7a01" sha1="445065c75db423f29b4a2505220818d8551da199"/>
		<rom name="work.bin" size="512" crc="61ef4e88" md5="c44ba5a0b7a2eb93418b89e7763d5df0" sha1="8ca29cbbd1fbc2222e8e6ba953827f9a4b4bf810" sha256="3fa4769a5357a8f54b1166774886a8429aa80e181d776f0d9ac14944377b0c02"/>
	</game>
	<game name="Unit 13 (Europe) (Fr,De,It,Nl)" id="04126">
		<category>Games</category>
		<description>Unit 13 (Europe) (Fr,De,It,Nl)</description>
		<game_id>EP9000-PCSF00068_00-UNIT13ZIPPER0100</game_id>
		<rom name="ZeeNRtBrjXcCIsxIxCoRsWrqtlmRWECVtdBwwqlQKhBMEdnDCBArHwMUsassPCxP.pkg" size="1228513616" crc="9928da65" md5="2fa82e14206d586169e4a5d4d092bf09" sha1="653ab2954aefbeb5e19b2934c200a64084f20cbd"/>
		<rom name="work.bin" size="512" crc="80199c29" md5="a65c4b6d2f3753875f7029b94943f150" sha1="64fe77e6696f580e04beca144e24b1846ec8deeb" sha256="2842692c2bcb05688bd8027e169a6397d54915c7741cffc812718bfad0036b99"/>
	</game>
	<game name="Unit 13 - Grenade (USA) (Avatar)" id="16576">
		<category>Games</category>
		<description>Unit 13 - Grenade (USA) (Avatar)</description>
		<game_id>UP9000-PCSA00014_00-AVAUNIT13GRENADE</game_id>
		<rom name="fhjgRyjkmgvXtyTxnlhClaKTZJwINPKVzJmOlBGTstMjjaCuKfpcKuaKgohFWsIqjlvxxeVTlstYQJjidhLJslUcxlAuarUOYkbwZ.pkg" size="102400" crc="837a835b" md5="d855a93486b3bbd3d3b666097d7e1c65" sha1="94a50152f629a1d1768c2f4c4cb1251a5920b65f"/>
	</game>
	<game name="Uppers (Asia) (Theme)" id="16427">
		<category>Games</category>
		<description>Uppers (Asia) (Theme)</description>
		<game_id>HP0507-PCSH00279_00-00000000THEME001</game_id>
		<rom name="HP0507-PCSH00279_00-00000000THEME001_bg_1_b274495a85c081b0ca5dd466e06c48adc880da3f.pkg" size="3467136" crc="f38985ee" md5="280a37dfb899489f38ae2c83b83127d7" sha1="2bf27bebf8adf34c47785cff8cca5bf6f2f52fde"/>
		<rom name="work.bin" size="512" crc="bf413eb4" md5="3f142a824db10b2dba417e0645524041" sha1="0cb20c5f4af7730f09b88f217d1ecdf0dd2074ac" sha256="accc719a1910f2e63591d58c6825b5d9cb852f80c8325e7a25339a424c736be2"/>
	</game>
	<game name="Uppers - Men's Ver. (Asia) (Theme)" id="16428">
		<category>Games</category>
		<description>Uppers - Men's Ver. (Asia) (Theme)</description>
		<game_id>HP0507-PCSH00279_00-000000THEME002CN</game_id>
		<rom name="HP0507-PCSH00279_00-000000THEME002CN_bg_1_ae7caeb963e7e90bb5beab4baca6fc7db44e2e56.pkg" size="1891616" crc="95ebb853" md5="90ab1361e2f777048a1567b1a854900b" sha1="848e24ebd7371b63069a79d0f2cc75ae39c6942b"/>
		<rom name="work.bin" size="512" crc="501f6458" md5="7ac1002020e87f53460c70ad3b449737" sha1="a8589885e77d3686e5e0703f8e9e088d2cd1f6f2" sha256="8f3829550799dc53390847e2186654d3895e00e59da9c9c21c9ed8b2fa1a6680"/>
	</game>
	<game name="Uppers - Queen Ver. (Asia) (Theme)" id="16429">
		<category>Games</category>
		<description>Uppers - Queen Ver. (Asia) (Theme)</description>
		<game_id>HP0507-PCSH00279_00-000000THEME003CN</game_id>
		<rom name="HP0507-PCSH00279_00-000000THEME003CN_bg_1_edb9c4a7f3f8091ebb45a4bf751e2268c0d07a7d.pkg" size="2934256" crc="6f9b36f6" md5="23ab3f6bb0a35d3eee2652eb7c19c5dc" sha1="aab14acf905f8d8b7e91e464c8d0824599965006"/>
		<rom name="work.bin" size="512" crc="659791df" md5="8399b1ceac20ca5c2b027b8180f5a6d4" sha1="9db92cd251f2986ed9fa1e09d60f799d05b7c859" sha256="864ecd2f6b66dd5a8f7546537e383100343c9778fd44a6e1212a267cb575fe4f"/>
	</game>
	<game name="Urban Trial Freestyle (Europe)" id="03311">
		<category>Games</category>
		<description>Urban Trial Freestyle (Europe)</description>
		<game_id>EP4385-PCSB00038_00-UTFPSVEU0MC70100</game_id>
		<rom name="work.bin" size="512" crc="e265277e" md5="2754961ccbaa96e5f2edaf8cd69011e7" sha1="70521901b0ab5db10d73a16c0aed36f3154f8682" sha256="71ab0cc1506fd397deaeb9a828c6e9ea64bf208586fac370099a44d4e936c761"/>
		<rom name="yfMvEghDPHuLuMunEzTTtpmxgAulhqTFBkBPPXlCbfXNNBnoUHjRWfayghccThBQ.pkg" size="183079504" crc="fbb1ab00" md5="7b13ef0d2506e69183de04ad75832160" sha1="d077e8b3544a4bbd0b3d5ac0f84aab05852224e3"/>
	</game>
	<game name="Utawarerumono - Futari no Hakuoro - JP0761-PCSG00838_00-UTAWAREFUTATEMA2 (Asia) (Theme)" id="20244">
		<category>Games</category>
		<description>Utawarerumono - Futari no Hakuoro - JP0761-PCSG00838_00-UTAWAREFUTATEMA2 (Asia) (Theme)</description>
		<game_id>JP0761-PCSG00838_00-UTAWAREFUTATEMA2</game_id>
		<rom name="JP0761-PCSG00838_00-UTAWAREFUTATEMA2_bg_1_6ad633ba9aec3e787a9489ee91a9d4d4a9716743.pkg" size="6103696" crc="442b2803" md5="6c2f72d7ad1574c45e589f09a19d08fe" sha1="444faca5067f82a8a6c90c552a6caf5fd3abc781"/>
		<rom name="work.bin" size="512" crc="cda4a8d3" md5="a8d28a40ce10e9b87575b75d177b673c" sha1="d2c58fccb75022b9ec644cffc03c6559cae0c7dd"/>
	</game>
	<game name="Utawarerumono - Mask of Deception (Europe)" id="07827">
		<category>Games</category>
		<description>Utawarerumono - Mask of Deception (Europe)</description>
		<game_id>EP2475-PCSB01093_00-UTAWAREITSUKAMEN</game_id>
		<rom name="EP2475-PCSB01093_00-UTAWAREITSUKAMEN_bg_1_95c9ea0a10b50b6603a710800130c640ff367879.pkg" size="2694345008" crc="f55393a9" md5="82d0a8ae42b67178ffade0f0a9d60ff6" sha1="2b6da7727cacbbd05a6565f3a4301b97ff587039"/>
		<rom name="work.bin" size="512" crc="01ea17d3" md5="cc20945e432c02b2b1e7316081f589d7" sha1="235b7a4a5d2fbf259be20d03517dd68e31751492" sha256="7db862a4389a07c811336c1377655d883182e050f2667b800df61f2567369e22"/>
	</game>
	<game name="Utawarerumono - Mask of Truth (Europe)" id="08630">
		<category>Games</category>
		<description>Utawarerumono - Mask of Truth (Europe)</description>
		<game_id>EP2475-PCSB01145_00-UTAWAREFUTARIORO</game_id>
		<rom name="EP2475-PCSB01145_00-UTAWAREFUTARIORO_bg_1_acc2dc195d868ab32a246a788608088d1bd45aa0.pkg" size="3419246704" crc="1b17b345" md5="488e5cc74b2347b93ef8e91b93d567ad" sha1="baafb161d3829088668de7ff15efb9de7cee7442"/>
		<rom name="work.bin" size="512" crc="7b38c197" md5="1cd50c70dd4ddea239717d63accf1350" sha1="9b47df4e0411208979b96a671bbffa0effa894a3" sha256="b0066cfc1e222b0b2864f733c0817e3da532bc9c7581e2c738188e83403753a0"/>
	</game>
	<game name="Utawarerumono - Prelude to the Fallen (Europe)" id="17620">
		<category>Games</category>
		<description>Utawarerumono - Prelude to the Fallen (Europe)</description>
		<game_id>EP1063-PCSB01377_00-G000000000001287</game_id>
		<rom name="EP1063-PCSB01377_00-G000000000001287_bg_1_f058c1488b5705f87ad472fe6f47eae55e3d2ea6.pkg" size="2244287632" crc="b246b4b5" md5="ec29f8204b4ca993320628507dddc13b" sha1="656761d9d30d8d70353e3db5372eaab7aacfcc98" sha256="ea32e7ef08985681a0f12352806275fc451a491fb2c666cd6850f320ce83da76"/>
		<rom name="work.bin" size="512" crc="64eb541c" md5="5ce73bf9d4d80b76185e185ca92bd140" sha1="12bafa49fc8be58a2c28a23773b2fc48bb3c42d6" sha256="104d01e47197e4171d65bda3bd09d8f5c36b33497109bab2ff7e23c5a6d46c8e"/>
	</game>
	<game name="VA-11 Hall-A (Europe)" id="09778">
		<category>Games</category>
		<description>VA-11 Hall-A (Europe)</description>
		<game_id>EP0995-PCSB01166_00-VALHALLAPSVITA01</game_id>
		<rom name="EP0995-PCSB01166_00-VALHALLAPSVITA01_bg_1_edc717d9a2309031576d7901767c435af68ee371.pkg" size="300727504" crc="f64053ec" md5="506c81000bde1f9ea4f465874a523ad5" sha1="4e3a89ed62dd45df5674550a5d5647a3b394ac32" sha256="82ba30c2142a680def15d7a32765bf61099695dbb8249d987ae32cd2971a4afc"/>
		<rom name="work.bin" size="512" crc="ffc6dc37" md5="5779b41f6e2fe7be259ecf3b5804e6c8" sha1="6b0dc202a13e8f6712ef9e84741467800350df8d" sha256="ef98b5a7e5dd08510059d4706bb35ac349a4f38836fb396b1393b78dfd6dc7b1"/>
	</game>
	<game name="VVVVVV (Europe)" id="04136">
		<category>Games</category>
		<description>VVVVVV (Europe)</description>
		<game_id>EP2103-PCSB00810_00-VVVVVVGAMEPSVITA</game_id>
		<rom name="EP2103-PCSB00810_00-VVVVVVGAMEPSVITA_bg_1_f2c39162e57388f5443a241de3bac13a67ff1bc8.pkg" size="61728656" crc="cc653157" md5="2144492d3666235d293f2593e4a90f15" sha1="d82febd73829a958039b6630aa06ec649a31e8e1"/>
		<rom name="work.bin" size="512" crc="711af6f2" md5="93800d7c6cd94f9872f121bd9c6cd5ed" sha1="0148f7e2b8ddef06962e4f7250c69b8afd986cd5" sha256="e6ca7e3199b3a0a0c3363ffb2fe6dba554cb069867c1ee9b3e226ba0d359f93b"/>
	</game>
	<game name="Valhalla Knights 3 (Europe)" id="07829">
		<category>Games</category>
		<description>Valhalla Knights 3 (Europe)</description>
		<game_id>EP1023-PCSB00432_00-VALHALLAKNIGHTS3</game_id>
		<rom name="cYcxjAGUTAbdMCdFsSPEFCVJpFFLMMeZHVOVYByaivNfBIDFroRlnJKHJwESNMBT.pkg" size="939234064" crc="930476ed" md5="33d1ee4983c3a153e47d0e369b2d185e" sha1="cf6fabf093840547f1634bda24adebce22bcf008"/>
		<rom name="work.bin" size="512" crc="d2147d08" md5="308d0cebb8107484bf1fccbcf715f32d" sha1="845477ce75bcba647200a994abe452d1412a50af" sha256="cc968ed17d969ba43f7ce35d196359d25b5dc8673263f197da25a37b90b78f35"/>
	</game>
	<game name="Valkyria Revolution (Europe)" id="09748">
		<category>Games</category>
		<description>Valkyria Revolution (Europe)</description>
		<game_id>EP0177-PCSB01090_00-ARVALKYRIE000100</game_id>
		<rom name="EP0177-PCSB01090_00-ARVALKYRIE000100_bg_1_3babfbdbc85b7a9189f6d12693773e9aaad6b433.pkg" size="2980813440" crc="e733dc43" md5="dc0e68e53be63c375e445cfaf8d80901" sha1="ea98368a190d1bfe68a2635dc8eba3362d5346a7" sha256="1e60a9de2464a4df2fa793546525bf4d10632a1043718f109a1ded0c27248484"/>
		<rom name="work.bin" size="512" crc="7126fcf9" md5="147f6cb12c653d5c685c40df37711e10" sha1="d0bbff3f7ebb221b37efa6c4ef88459abfd56d9f" sha256="a2bd7b8bd93e76dcf42c9d927b0f952da2d5863f108f2d90dd77fb7acc2b97d3"/>
	</game>
	<game name="Valkyria Revolution - HP0177-PCSH10008_00-THEME00000000001 (Asia) (Theme)" id="20031">
		<category>Games</category>
		<description>Valkyria Revolution - HP0177-PCSH10008_00-THEME00000000001 (Asia) (Theme)</description>
		<game_id>HP0177-PCSH10008_00-THEME00000000001</game_id>
		<rom name="HP0177-PCSH10008_00-THEME00000000001_bg_1_f9a02c5798aad2f71d80e055202c028d67502ce8.pkg" size="3955728" crc="6b3e5931" md5="8188e302f19a74ba95f4e2b7e3268368" sha1="d197395638218ac856fd4b552c1c7eb28d338055"/>
		<rom name="work.bin" size="512" crc="7ceb1697" md5="37e63a5716c2222c0b6fe24947af0b29" sha1="683fb48be7a71735fb5717e524da977360a9171e"/>
	</game>
	<game name="Valkyria Revolution - HP0177-PCSH10008_00-THEME00000000002 (Asia) (Theme)" id="20032">
		<category>Games</category>
		<description>Valkyria Revolution - HP0177-PCSH10008_00-THEME00000000002 (Asia) (Theme)</description>
		<game_id>HP0177-PCSH10008_00-THEME00000000002</game_id>
		<rom name="HP0177-PCSH10008_00-THEME00000000002_bg_1_e1b73248a9bdb628452b3933415abe19902a6adc.pkg" size="3344528" crc="ef13a7f7" md5="83f15f2626e70fa55d6128ddc5dac185" sha1="648949e97b0eda592394b0a9dbfd2da2dbe6f999"/>
		<rom name="work.bin" size="512" crc="48e4b852" md5="65f7bb0c02c0a4737197218909d105b6" sha1="c1c22f30ad74985b8face51364075ad9af9bc900"/>
	</game>
	<game name="Valkyria Revolution - Vanargand Theme (Europe) (Theme)" id="04914">
		<category>Games</category>
		<description>Valkyria Revolution - Vanargand Theme (Europe) (Theme)</description>
		<game_id>EP0177-PCSB01090_00-ETH0000000001339</game_id>
		<rom name="EP0177-PCSB01090_00-ETH0000000001339_bg_1_4a4ca4c89dffe766c5624adc3033d0b199eedd16.pkg" size="1531408" crc="1ab7c98a" md5="8bb597bb91d1c2fb29ea413f038a1b36" sha1="ee71c6b2e321f4a912ec6e794ebe663eb270cf21"/>
		<rom name="work.bin" size="512" crc="99519626" md5="7eaa3c50aef0d5ea43627283902e87b1" sha1="a3b52a6ee52aa273d34c0ab0d2b4514f8a3c0e8c" sha256="50bbd8c6fc8c8007d837f1546a733c10c5a9017471449d2ed484b3857621424a"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni (Europe)" id="07831">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni (Europe)</description>
		<game_id>EP4293-PCSB01011_00-APP0000000000000</game_id>
		<rom name="EP4293-PCSB01011_00-APP0000000000000_bg_1_905294672ee0f4c7708458336d029a1e1708500e.pkg" size="3419149984" crc="6c13e7a8" md5="dee01fbf985f7604306ad169f927b739" sha1="5d366195334a514d3f39da1e0652d9e560d5464e"/>
		<rom name="work.bin" size="512" crc="b992d6f3" md5="695aab3bfcaba96f7648b1d9117a9175" sha1="cf248fe0de68dab4a8b2d4940206acb8e1e031ff" sha256="210303d40ed85450127600aa6af73d008313fa40d2c08c306286b00070e51396"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni (USA) (Theme)" id="09195">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni (USA) (Theme)</description>
		<game_id>UP4293-PCSE00948_00-ETH0000000000593</game_id>
		<rom name="UP4293-PCSE00948_00-ETH0000000000593_bg_1_dd52a1729f451f6ac6e2ebe3219248b48438c83f.pkg" size="3252352" crc="cf6fbf7c" md5="3c098bb8c84ed0cb2f0894dfa811c3d0" sha1="776cb200d5a73d56590b30b01d2d70979c7e554c"/>
		<rom name="work.bin" size="512" crc="41e95e95" md5="8a090e910ea777e5ed59b826d8e9f742" sha1="b1cede137e3db40a74fd625dd8768a1b4c93b34c" sha256="63b453b1f18c5b79cb70b4117ce1269950608a7782366b287ef5ab85a89198fd"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni - JP0507-PCSG00632_00-00000000THEME001 (Asia) (Theme)" id="20205">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni - JP0507-PCSG00632_00-00000000THEME001 (Asia) (Theme)</description>
		<game_id>JP0507-PCSG00632_00-00000000THEME001</game_id>
		<rom name="JP0507-PCSG00632_00-00000000THEME001_bg_1_60c6678a067178aa1771f1e392213230bdc8b136.pkg" size="3279792" crc="6ace37d6" md5="52f5d994a23b99034880f236be64b350" sha1="2abd62326b123847270e9fdaececda9d24a946b4"/>
		<rom name="work.bin" size="512" crc="cd84e46f" md5="8e804b52d7ff34f44c31b9d7a918ca5f" sha1="1073a8c45c279bbd20854caf438c32cfaf0e0dcb"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni - Theme (Europe) (Theme)" id="17586">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni - Theme (Europe) (Theme)</description>
		<game_id>EP4293-PCSB01011_00-ETH0000000000593</game_id>
		<rom name="EP4293-PCSB01011_00-ETH0000000000593_bg_1_38b4cc6037035fb21de8b19eec97b7bc7142de8a.pkg" size="3252352" crc="1a52262c" md5="69fc8a5a7149357b5c3b5d76088a7e55" sha1="3c4687dcf2dbe497ad3eba6b3c282056b5e50a92" sha256="dec33565171fb8dae43043892b9e9fc70613c1ae74b01f767c5365b4b6d4e264"/>
		<rom name="work.bin" size="512" crc="509dbfe6" md5="10a6f77693dd1192605c2508448a03ba" sha1="9f8d8264f284519537d7035c52b7557cf71bd688" sha256="804a96f044b4e2ca7f8fe8b97bc02e7e8bd0255b58d8e5c8c956a9791e2bc3b5"/>
	</game>
	<game name="Valkyrie Drive - Bhikkhuni - Theme Bikini Party Edition .ver (Europe) (Theme)" id="17593">
		<category>Games</category>
		<description>Valkyrie Drive - Bhikkhuni - Theme Bikini Party Edition .ver (Europe) (Theme)</description>
		<game_id>EP4293-PCSB01011_00-ETH0000000000841</game_id>
		<rom name="EP4293-PCSB01011_00-ETH0000000000841_bg_1_50c934189a0a1f9180ff96786e9b8dedb18f5982.pkg" size="3772224" crc="245a8153" md5="42d9da1a4269ae7d7c3507c2ca71dcac" sha1="48ebece87dbdeb0872494f86558e2ba346931770" sha256="8756aa06fc809aedcc1615d1041240f7652ef26ef5c167fdb90665bca636b9ee"/>
		<rom name="work.bin" size="512" crc="a3e382f0" md5="11f59e5f1d233aadb090924c015bc33f" sha1="762c0c722ce535690d2631041dbb5586912aeac3" sha256="dd5572587bfc98cf927b5d0e363a1689334be91de1d7e3d943c9663c091ab31b"/>
	</game>
	<game name="Vasara Collection (Europe)" id="16430">
		<category>Games</category>
		<description>Vasara Collection (Europe)</description>
		<game_id>EP0546-PCSB01281_00-G000000000001193</game_id>
		<rom name="EP0546-PCSB01281_00-G000000000001193_bg_1_44ac422147a49ef18b3f9020b50ffc111baaa683.pkg" size="167440960" crc="b36726a8" md5="05848398e6e71893977253515bbcc6c7" sha1="7b280c71257489ee78eca3fb8e1621d35e81cd33"/>
		<rom name="work.bin" size="512" crc="a06951ff" md5="e1c51b8595fd8a2c7253e80bbda11753" sha1="ca05138ed63ca19170c8d207d23b2b8eed2be150" sha256="78ca644c05054b2166923cdd04b2579f7041cbaf5daeb3f28ee62da558da7b37"/>
	</game>
	<game name="Vasilis (Europe)" id="16431">
		<category>Games</category>
		<description>Vasilis (Europe)</description>
		<game_id>EP1661-PCSB01379_00-G000000000001289</game_id>
		<rom name="EP1661-PCSB01379_00-G000000000001289_bg_1_3a9a97730e1e169cab5f956c520b04a8808863e2.pkg" size="1003810448" crc="95a77c06" md5="75543f043a4308a7932cdedfd4c8c6da" sha1="df312cbc64f48cc3e25484d7e16f5877eda56248"/>
		<rom name="work.bin" size="512" crc="0ea10138" md5="3986f5143a4fa4af833d5241faf434ba" sha1="7651468741285543074e2a8f3420d15b1ecb9200" sha256="af2a3e869786f11fbddb6f0f2bc58f0ab171eaf584996eaa5c4e0dc965f03d55"/>
	</game>
	<game name="Vegas Party (Europe)" id="09766">
		<category>Games</category>
		<description>Vegas Party (Europe)</description>
		<game_id>EP4358-PCSB01133_00-VEGASPARTY000000</game_id>
		<rom name="EP4358-PCSB01133_00-VEGASPARTY000000_bg_1_0d4e403f46030e96f6566227afc84a0b9bf1820a.pkg" size="294593504" crc="87d8ac0c" md5="3c589b35f8f91ad089b8ab703fe9bffd" sha1="ca8607adcc20d12ef42002d2cbd108b40f919e0d" sha256="8003153150633b718d45a130b176e5cc264f01e92dfd970a9eda1abf9bb8e4ff"/>
		<rom name="work.bin" size="512" crc="6921d4bc" md5="71753fffe5eb22abc1cfd1b3e010ea03" sha1="e6227d51c999cfb2fa769ed126636057b4122cb6" sha256="ad50e72ca3930ae31a63d47cd5441ee081fdb454d938617b4917a8ec15638e54"/>
	</game>
	<game name="Velocibox (Europe)" id="08632">
		<category>Games</category>
		<description>Velocibox (Europe)</description>
		<game_id>EP2135-PCSB00818_00-VELOCIBOXPSVLOOT</game_id>
		<rom name="EP2135-PCSB00818_00-VELOCIBOXPSVLOOT_bg_1_4692cfa0b8a51412aa67aa7eb385ab948642b94f.pkg" size="47847120" crc="5d2a8fd2" md5="bbeeeae329b63c55c95d38fd062b7b70" sha1="fa3d454c58f7aab6d307ce565c7bd3e1f77b430c"/>
		<rom name="work.bin" size="512" crc="e8fcbbd5" md5="26e3ebaac0794ba02a23bdb5a05b2ec2" sha1="e2db7705f5ff7b81769ed7cae7b1953a1b0f0106" sha256="69c42dc905dec125e09294dea44ce100a474f50a8585b5445a76348d9feb97f3"/>
	</game>
	<game name="Velocity 2X (USA) (En,Fr,De,Es,It,Pt)" id="03326">
		<category>Games</category>
		<description>Velocity 2X (USA) (En,Fr,De,Es,It,Pt)</description>
		<game_id>UP4143-PCSE00374_00-FUTURLABV2XVITA0</game_id>
		<rom name="hQhTgxnmEtMZmOEFzkTobKXZgzIqDeupiZouegRVrchvfZCrPVPVrgzpUKxhSpAY.pkg" size="734420016" crc="fcfe3044" md5="99ea3dab636887f5970376870bef4a8b" sha1="8a83975b1c57c0399d5cb81ee84fddf499d3b05d"/>
		<rom name="work.bin" size="512" crc="28dbc506" md5="53445bded44c1ef39ebda83044ded4af" sha1="26feb9669e57a5938817a7c46dc1072d6a536ec3" sha256="b4a4f63e70948dcf603589094feadffcd1efcb63bf46ed9068ef2ac78612e530"/>
	</game>
	<game name="Velocity 2X (USA) (Soundtrack)" id="09419">
		<category>Games</category>
		<description>Velocity 2X (USA) (Soundtrack)</description>
		<game_id>UP4143-PCSE00512_00-FUTURLABV2XOST00</game_id>
		<rom name="uPjaswvXUYvwOegGVtfLJRRywSUAnPoHKYGizhYWoNcybTdsxcieRnDlnTCgljaE.pkg" size="209649504" crc="f39dc2de" md5="0e4834219a0a0074be0fe3d3d21e5d5a" sha1="e582e7f4d4b3d5122e43188f20f6fb42fee089d1"/>
		<rom name="work.bin" size="512" crc="25257804" md5="fafb2f86c94f4d32a6468ab771a62078" sha1="5b4b85609c167a7eb8594a53de2ab9f560e74ce9" sha256="b5af794a824325fef1123b199e7a39a27818a4769dd9e67e2fcea1c7b3e1e121"/>
	</game>
	<game name="Velocity Ultra (USA) (En,Fr,De,Es,It)" id="03333">
		<category>Games</category>
		<description>Velocity Ultra (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4143-PCSE00038_00-VELOCITYULTRA000</game_id>
		<rom name="cCAHimmzHPlIhyhyLgbSlceesNFUAOhXfskeQkkUYGkMmsWWCjmxWzxGlkvzzoJV.pkg" size="184620160" crc="0e369162" md5="0ed8b42445850c926166ba03247bca9e" sha1="4b84379fe8b6c5fc10bbc331a76f0e39d44be6f6"/>
		<rom name="work.bin" size="512" crc="e12c7c0c" md5="24cf6c29af1f9429e7d87dfa6dcab0fd" sha1="05b076475442f96432208e2869a2c14eea571c6e" sha256="4cf28e004de63b93cdef3fecc9edd23b2e02f69d3ec38f34e918c4f825231554"/>
	</game>
	<game name="Velocity2X (Europe) (Soundtrack)" id="09659">
		<category>Games</category>
		<description>Velocity2X (Europe) (Soundtrack)</description>
		<game_id>EP4143-PCSB00629_00-FUTURLABV2XOST00</game_id>
		<rom name="GeLPqQrIbnyoYvsTaDoKpQZWEMGgugtYfiZjxpbdmpIrxEqUnKCJbEUWDXbimHdr.pkg" size="209649504" crc="fe8bd119" md5="5793b38beef7782990ce5e43c6dcf343" sha1="670dc8540cd47a1da6337a2b36b0132f07eafba9" sha256="8e36f6299d34a6f5d97dfa30c2af0dcc1a6f90f182009b80f4c43f15d094051b"/>
