<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Shaolin Soccer (USA) (En,Es,Zh).iso" size="1522106368" crc="7b35a431" md5="98cb11d302ad70d07476bd7af7c929d8" sha1="6dfbe44ef7653ae616a67fd65c7d92869fd0ff28"/>
	</game>
	<game name="Shaun of the Dead (USA) (En,Fr,Es)" id="0395">
		<category>Games</category>
		<description>Shaun of the Dead (USA) (En,Fr,Es)</description>
		<rom name="Shaun of the Dead (USA) (En,Fr,Es).iso" size="1644101632" crc="614050f7" md5="90fd4e163f6f0b2b89bf9998ec762407" sha1="4b231563d29fa3c3753014f3760893aef3d9c8c9"/>
	</game>
	<game name="Shawshank Redemption, The (Europe)" id="0726">
		<category>Games</category>
		<description>Shawshank Redemption, The (Europe)</description>
		<rom name="Shawshank Redemption, The (Europe).iso" size="1716912128" crc="be2851b1" md5="d9d5bdc2d3325a6d0cf4f3b3cda2f86e" sha1="481c2d4d7c41d59037b7e570722e6aac126e6b80"/>
	</game>
	<game name="Sherlock Holmes (World)" id="0761">
		<category>Games</category>
		<description>Sherlock Holmes (World)</description>
		<rom name="Sherlock Holmes (World).iso" size="1712553984" crc="38cf5332" md5="58574ea55fb60ab17e6817f1edfa8d81" sha1="a7b386a3efbf3d12ecf5e8fd6773dd08b700749e"/>
	</game>
	<game name="Silent Hill (Europe)" id="0561">
		<category>Games</category>
		<description>Silent Hill (Europe)</description>
		<rom name="Silent Hill (Europe).iso" size="1572667392" crc="a3317874" md5="9b49282f03e2e38879982990e0e83810" sha1="782e5795f57d529fef26f1dc4e4f7a6252ef211e"/>
	</game>
	<game name="Silent Hill Experience, The (Europe) (En,Fr,De,Es,It)" id="0058">
		<category>Games</category>
		<description>Silent Hill Experience, The (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill Experience, The (Europe) (En,Fr,De,Es,It).iso" size="1757904896" crc="a92612fb" md5="6c59bf6f8401fe385b36e50dc40d0654" sha1="f6beb39f0c363a9c1cbdf2439be8a46303021b3c"/>
	</game>
	<game name="Simpsons Movie, The (Europe)" id="0256">
		<category>Games</category>
		<description>Simpsons Movie, The (Europe)</description>
		<rom name="Simpsons Movie, The (Europe).iso" size="1156710400" crc="1b081f1e" md5="63fab74b3a31664691154f999a60de61" sha1="1d3deaf21d08cd77247a47550db35a0034e4cedd"/>
	</game>
	<game name="Sin City (Europe) (En,Fr)" id="1016">
		<category>Games</category>
		<description>Sin City (Europe) (En,Fr)</description>
		<rom name="Sin City (Europe) (En,Fr).iso" size="1607401472" crc="7105b3ff" md5="c331f5a061c974e25bf641873afcff36" sha1="65252d790ca12d54319740e4d63f111567295a1a"/>
	</game>
	<game name="Sixth Sense, The (Europe) (En,Fr,It,Nl)" id="0731">
		<category>Games</category>
		<description>Sixth Sense, The (Europe) (En,Fr,It,Nl)</description>
		<rom name="Sixth Sense, The (Europe) (En,Fr,It,Nl).iso" size="1486946304" crc="fec44d80" md5="683580b31351f60261f9a543912aafc5" sha1="3c41520a48fe20db1e907a599dda15a10b1dfe77"/>
	</game>
	<game name="Skeleton Key, The (Europe) (En,Fr,Nl)" id="0687">
		<category>Games</category>
		<description>Skeleton Key, The (Europe) (En,Fr,Nl)</description>
		<rom name="Skeleton Key, The (Europe) (En,Fr,Nl).iso" size="1469317120" crc="d407c34f" md5="ba8a5fa78628c476a7c98a9181e9ad39" sha1="775897e3d130f8b0b6846429b092d5198f1dcb0c"/>
	</game>
	<game name="Sky Blue (World)" id="0056">
		<category>Games</category>
		<description>Sky Blue (World)</description>
		<rom name="Sky Blue (World).iso" size="1665269760" crc="567e0359" md5="67aa08d08de3d23227d6f9432a908c9c" sha1="76d21d2f4f6ab25d9bd8ffacf4ff695069b553b6"/>
	</game>
	<game name="Sky High (Japan, Europe) (En)" id="0014">
		<category>Games</category>
		<description>Sky High (Japan, Europe) (En)</description>
		<rom name="Sky High (Japan, Europe) (En).iso" size="1435860992" crc="8f475157" md5="1ae77665f4cc950821e1aa126cd703b1" sha1="8ba0a71f3b56eecf9f3b603db204f7283cd82090"/>
	</game>
	<game name="Snatch (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0694">
		<category>Games</category>
		<description>Snatch (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="Snatch (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1715634176" crc="71d510f3" md5="3608da2f9e0767dc2ff117d6adb120d3" sha1="1c3461350e51f43c50fd65b333d2aae0ea0598ba"/>
	</game>
	<game name="Soccer AM II (Europe)" id="0984">
		<category>Games</category>
		<description>Soccer AM II (Europe)</description>
		<rom name="Soccer AM II (Europe).iso" size="1469480960" crc="cb5fc817" md5="807872d69be2a98916cfe9ceba87c1dd" sha1="54bed765ca9ef614078ce3aed406099135a329a5"/>
	</game>
	<game name="Sound of Thunder (Europe) (En,Es)" id="1078">
		<category>Games</category>
		<description>Sound of Thunder (Europe) (En,Es)</description>
		<rom name="Sound of Thunder (Europe) (En,Es).iso" size="1702723584" crc="8ed97f21" md5="311e1f0f33a3ad55d616b3e7de4fd4e9" sha1="9ea2858db5bca3ace4abe9ce9b54a7822796beba" sha256="07ff0873753eddc7865c5bdfae4736cabdf40105227f74eddb07f54c3b2bbae0"/>
	</game>
	<game name="South Park - Bigger, Longer &amp; Uncut (World)" id="0562">
		<category>Games</category>
		<description>South Park - Bigger, Longer &amp; Uncut (World)</description>
		<rom name="South Park - Bigger, Longer &amp; Uncut (World).iso" size="1077018624" crc="66268477" md5="43a99e15d5ba786aebff35d9d5ca586d" sha1="94a72817d3f7bbdf8c0bab97612523a2458e1411"/>
	</game>
	<game name="Species (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)" id="0280">
		<category>Games</category>
		<description>Species (Europe) (En,Fr,De,Nl,Tr,Hi,Ar)</description>
		<rom name="Species (Europe) (En,Fr,De,Nl,Tr,Hi,Ar).iso" size="1594195968" crc="b7ec498f" md5="cfb6d5661b29b4f09a1a6a7ea254a9df" sha1="89501bff9a2a28fe40bf6374a4cbc2f98c9cfadf"/>
	</game>
	<game name="Speed (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0396">
		<category>Games</category>
		<description>Speed (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Speed (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1683521536" crc="199cb6a4" md5="3da3b437872160fe3744f199c2dbfc47" sha1="53b18ea9eeb4f30f71fa4ab8c7d071ffdc39fb18"/>
	</game>
	<game name="Speed Racer (World)" id="1088">
		<category>Games</category>
		<description>Speed Racer (World)</description>
		<rom name="Speed Racer (World).iso" size="1736540160" crc="7d662e1a" md5="c26149c9a0bc3228174a14600cff6718" sha1="4eccb2b26e77f6ded06c66d9c96a93bc6f1fcdd9" sha256="a51fdda0bb177e6b2fe86abf04c9dde68bf1b885f937a6fd0816ab63a1706f1f"/>
	</game>
	<game name="Spider-Man (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0563">
		<category>Games</category>
		<description>Spider-Man (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Spider-Man (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1768062976" crc="40827401" md5="189b3aa4527e53057599aad2cef38e02" sha1="f97ae9819eab6f5ff748b2d7062286f7cc5b928b"/>
	</game>
	<game name="Spider-Man 2 (Europe) (En,Fr,De,Nl,Ar)" id="0110">
		<category>Games</category>
		<description>Spider-Man 2 (Europe) (En,Fr,De,Nl,Ar)</description>
		<rom name="Spider-Man 2 (Europe) (En,Fr,De,Nl,Ar).iso" size="1772453888" crc="d8391be3" md5="dad7297fd5257bd2eae54e6dab29f7fb" sha1="e463ab7ba8568a37bdd97c17eee5be1d41ca682f"/>
	</game>
	<game name="Spider-Man 3 (Europe) (En,Fr,Ar)" id="1058">
		<category>Games</category>
		<description>Spider-Man 3 (Europe) (En,Fr,Ar)</description>
		<rom name="Spider-Man 3 (Europe) (En,Fr,Ar).iso" size="1694695424" crc="7da81ca5" md5="72803723dd1d8aed3240cb214bfcf22b" sha1="61fcea48613e01834cecf238086a838f1a526d01" sha256="0a12f4efd1a6554427e5b1550e043ef6d26d2d305acca03c8237d2c51a68afb1"/>
	</game>
	<game name="Spun (USA)" id="0565">
		<category>Games</category>
		<description>Spun (USA)</description>
		<rom name="Spun (USA).iso" size="1229324288" crc="f0f5bb3e" md5="053320e4af77b0be23a32c680f133e24" sha1="52eae075fe3458f4cf80142834d4df465430b77c"/>
	</game>
	<game name="Spy Who Loved Me, The (World)" id="0985">
		<category>Games</category>
		<description>Spy Who Loved Me, The (World)</description>
		<rom name="Spy Who Loved Me, The (World).iso" size="1574502400" crc="58cdca74" md5="dd81dc0b660781213c75edc6279d4ccd" sha1="5b8c3ca030d88c2cc2ada7e83133053e27deaed0"/>
	</game>
	<game name="Star Wars - The Clone Wars (Europe)" id="0446">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (Europe)</description>
		<rom name="Star Wars - The Clone Wars (Europe).iso" size="1309966336" crc="17a53054" md5="346e28b636e92c3f50555326ede9284e" sha1="6f205e7a3fe1f2ea122d268af510397487836927"/>
	</game>
	<game name="Starship Troopers (Europe) (En,Es,Sv,No,Da,Fi)" id="0258">
		<category>Games</category>
		<description>Starship Troopers (Europe) (En,Es,Sv,No,Da,Fi)</description>
		<rom name="Starship Troopers (Europe) (En,Es,Sv,No,Da,Fi).iso" size="1783070720" crc="7d7a3532" md5="986694429015c98db6ea4d960d35c7fc" sha1="d6c4fe1945d74b760a58a2253fd5342ce0ec817b"/>
	</game>
	<game name="Starship Troopers 3 - Marauder (USA) (En,Fr)" id="0566">
		<category>Games</category>
		<description>Starship Troopers 3 - Marauder (USA) (En,Fr)</description>
		<rom name="Starship Troopers 3 - Marauder (USA) (En,Fr).iso" size="1618444288" crc="4b95609a" md5="dbb73656523fab7bb796976eb41caaa2" sha1="722d6a2efd0a6c20d4c221f4db49990a3ea9cec9"/>
	</game>
	<game name="Steamboy (USA) (En,Ja,Fr,Es,Pt)" id="0609">
		<category>Games</category>
		<description>Steamboy (USA) (En,Ja,Fr,Es,Pt)</description>
		<rom name="Steamboy (USA) (En,Ja,Fr,Es,Pt).iso" size="1784938496" crc="c3c8b633" md5="21a881f39418c1eb33161caa4744a42c" sha1="681e71196d22ef705928c2328b8bd8a8f76b8ea4"/>
	</game>
	<game name="Steamboy - Director's Cut (Europe) (En,Ja,Fr,Ar)" id="1059">
		<category>Games</category>
		<description>Steamboy - Director's Cut (Europe) (En,Ja,Fr,Ar)</description>
		<rom name="Steamboy - Director's Cut (Europe) (En,Ja,Fr,Ar).iso" size="1804468224" crc="defdcf35" md5="fa26533bc74bfb534ace39d3e69b084b" sha1="fd6dd4247c299424dd294c992744023c66711d6a" sha256="ba1e881e2c22173893a8a3531cc119e76ee70c10a817e273b3bc6daeb572a1ea"/>
	</game>
	<game name="Stephen King's Children of the Corn (Europe)" id="0229">
		<category>Games</category>
		<description>Stephen King's Children of the Corn (Europe)</description>
		<rom name="Stephen King's Children of the Corn (Europe).iso" size="1498546176" crc="42098949" md5="b4f6fd3c5ddd830773950c56917e3c97" sha1="27a390924e926bba2398386f01e2f1f1f7a5bf0d"/>
	</game>
	<game name="Steve-O - The Greatest Hits (World)" id="0580">
		<category>Games</category>
		<description>Steve-O - The Greatest Hits (World)</description>
		<rom name="Steve-O - The Greatest Hits (World).iso" size="1701871616" crc="855ddc13" md5="152f626fe2558ec4893d6bd6e20f4229" sha1="b10c18b20e0b3003821680b3e2ff6f6754bf37f2"/>
	</game>
	<game name="Stomp the Yard (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Tr,Hi,Ar,Is,Ro)" id="0868">
		<category>Games</category>
		<description>Stomp the Yard (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Tr,Hi,Ar,Is,Ro)</description>
		<rom name="Stomp the Yard (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Tr,Hi,Ar,Is,Ro).iso" size="1712259072" crc="d826357b" md5="3dc252481277990f1e245f66d8c61a6e" sha1="458f623a4c767e37b17d39e63fc28421a3e488ef"/>
	</game>
	<game name="Stranger than Fiction (Europe) (En,Es,It,Nl,Hi)" id="0738">
		<category>Games</category>
		<description>Stranger than Fiction (Europe) (En,Es,It,Nl,Hi)</description>
		<rom name="Stranger than Fiction (Europe) (En,Es,It,Nl,Hi).iso" size="1767571456" crc="217faa3b" md5="4521e0597f84f4a3ac0f1d17d7ca611d" sha1="937ca43c0aed4e96c8bc5f38833875a819a477ab"/>
	</game>
	<game name="Straw Dogs (World)" id="0598">
		<category>Games</category>
		<description>Straw Dogs (World)</description>
		<rom name="Straw Dogs (World).iso" size="1626898432" crc="bf898e85" md5="9c64d8213ea0a76a0f3bd50b9da3ffe8" sha1="b8a5443319945501866201ddd2f6d618469daf73"/>
	</game>
	<game name="Street Kings (Europe)" id="0259">
		<category>Games</category>
		<description>Street Kings (Europe)</description>
		<rom name="Street Kings (Europe).iso" size="1447165952" crc="63220282" md5="8373c44e6681461740f5d55dcef6554e" sha1="5e2eabb5c00ffca66b06902789f96cf44dd9572d"/>
	</game>
	<game name="Stripes - Extended Cut (USA) (En,Fr,Es,Pt,Zh,Th)" id="0567">
		<category>Games</category>
		<description>Stripes - Extended Cut (USA) (En,Fr,Es,Pt,Zh,Th)</description>
		<rom name="Stripes - Extended Cut (USA) (En,Fr,Es,Pt,Zh,Th).iso" size="1760559104" crc="7f26d962" md5="516991a504ae96e293717f5199e07a2c" sha1="da26327e78286bb45aba30454528b10e903d3c11"/>
	</game>
	<game name="Stuart Little (Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar)" id="0380">
		<category>Games</category>
		<description>Stuart Little (Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar)</description>
		<rom name="Stuart Little (Europe) (En,Fr,De,Es,It,Nl,Pt,Tr,Hi,Ar).iso" size="1513684992" crc="727161f0" md5="f6b5a2249a2e21da9681dc8ba116dd2d" sha1="86c728f90f80197125cec7c1c20a88b4439bb8ec"/>
	</game>
	<game name="Stuart Little 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)" id="0701">
		<category>Games</category>
		<description>Stuart Little 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He)</description>
		<rom name="Stuart Little 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hi,Ar,He).iso" size="1426522112" crc="531aa2bb" md5="31944bf48bac6a1651bdfe50ed69f121" sha1="2e8d77af19e5ec385c856d4cbb135df651e5fa20"/>
	</game>
	<game name="Stuart Little 3 - Call of the Wild (Europe) (En,Pt,Sv,No,Da,Fi)" id="0911">
		<category>Games</category>
		<description>Stuart Little 3 - Call of the Wild (Europe) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="Stuart Little 3 - Call of the Wild (Europe) (En,Pt,Sv,No,Da,Fi).iso" size="1360920576" crc="5fc5fd91" md5="50fa7cbc41f741b01c0b642e2678786d" sha1="a6615c2c44f4bf4dbd7c0f256e2edb4cbf374ea2"/>
	</game>
	<game name="Sunshine (Europe)" id="0260">
		<category>Games</category>
		<description>Sunshine (Europe)</description>
		<rom name="Sunshine (Europe).iso" size="1510604800" crc="b0f77d0c" md5="ea794482f527edae0a2783d6e208dac2" sha1="e737ece484d05bff9646bf01b5fc109ca9907825"/>
	</game>
	<game name="Superbad (Europe) (En,Es,Nl,Pt)" id="0843">
		<category>Games</category>
		<description>Superbad (Europe) (En,Es,Nl,Pt)</description>
		<rom name="Superbad (Europe) (En,Es,Nl,Pt).iso" size="1424392192" crc="8bc62f48" md5="626923df3d0ffc01af9f116f8dce35e5" sha1="fe3fbc9fb60a873f277ef4dd1e035162e28d896d"/>
	</game>
	<game name="Superman Returns (Europe)" id="0944">
		<category>Games</category>
		<description>Superman Returns (Europe)</description>
		<rom name="Superman Returns (Europe).iso" size="1440972800" crc="88cff3f7" md5="0c0f6ac2845ff237ecc571b57ef54b45" sha1="0003a4b70cbfa0fb9eba54a4ad81cf3b9effd8de"/>
	</game>
	<game name="Surf's Up (Europe) (En,Es,Pt,Ca,Hi,Ar,Is)" id="0844">
		<category>Games</category>
		<description>Surf's Up (Europe) (En,Es,Pt,Ca,Hi,Ar,Is)</description>
		<rom name="Surf's Up (Europe) (En,Es,Pt,Ca,Hi,Ar,Is).iso" size="1544617984" crc="f3047d83" md5="433e3039055418462ef3d33d377b6af7" sha1="7f1672cf8de4692feebbfcad43caa08674f46333"/>
	</game>
	<game name="Suspect Zero (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)" id="0134">
		<category>Games</category>
		<description>Suspect Zero (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)</description>
		<rom name="Suspect Zero (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size="1606352896" crc="92f73e29" md5="658333f7b556d4b1df84bf8ab39de5ae" sha1="2d4c1cd102f0b755d9d79246f3ee9dd2c7b57feb"/>
	</game>
	<game name="Sweeney Todd - The Demon Barber of Fleet Street (World)" id="0568">
		<category>Games</category>
		<description>Sweeney Todd - The Demon Barber of Fleet Street (World)</description>
		<rom name="Sweeney Todd - The Demon Barber of Fleet Street (World).iso" size="1673625600" crc="719c551c" md5="22f2795695a2ca8e00dfbb0abbd1b347" sha1="9027767f8d1c9ce6392035ad35dc9081a9114224"/>
	</game>
	<game name="Sweetest Thing, The (USA)" id="0569">
		<category>Games</category>
		<description>Sweetest Thing, The (USA)</description>
		<rom name="Sweetest Thing, The (USA).iso" size="1141571584" crc="4db33d88" md5="5c43771415ee3cc874d6427a4bb4169b" sha1="0f3287e6f3d03ddef2bfef730de22cb589a06809"/>
	</game>
	<game name="Swordfish (Japan, Europe) (En,De,Nl,Sv)" id="0103">
		<category>Games</category>
		<description>Swordfish (Japan, Europe) (En,De,Nl,Sv)</description>
		<rom name="Swordfish (Japan, Europe) (En,De,Nl,Sv).iso" size="1452900352" crc="5993cac4" md5="c5603b95135fe7d91503239c82b29e74" sha1="c7ddb948612e2a86fef64972ea4f70e36c022524"/>
	</game>
	<game name="Syriana (Japan) (En,Ja)" id="0295">
		<category>Games</category>
		<description>Syriana (Japan) (En,Ja)</description>
		<rom name="Syriana (Japan) (En,Ja).iso" size="1637482496" crc="7ca5fb3f" md5="33a63392d52379ad4b6f814654d9ba8b" sha1="f530423837177e2159ad8bbe7edbb20fc7afe25b"/>
	</game>
	<game name="TMNT (Europe)" id="0945">
		<category>Games</category>
		<description>TMNT (Europe)</description>
		<rom name="TMNT (Europe).iso" size="1151795200" crc="47e7263f" md5="405feceafa96c4eae07d13e7bf9faf88" sha1="92dbf1f0540877ee66c11f79538ce84001e72fa5"/>
	</game>
	<game name="Taken (Europe)" id="0281">
		<category>Games</category>
		<description>Taken (Europe)</description>
		<rom name="Taken (Europe).iso" size="1570045952" crc="2a8733e3" md5="7b84f14793521cd381bd3df99f79e08c" sha1="380fe8034f7944dadb36d4698ff50042e002a6f6"/>
	</game>
	<game name="Taking of Pelham 1 2 3, The (Europe) (En,De,Es,It,Pt,Tr,Hi,Ar)" id="1023">
		<category>Games</category>
		<description>Taking of Pelham 1 2 3, The (Europe) (En,De,Es,It,Pt,Tr,Hi,Ar)</description>
		<rom name="Taking of Pelham 1 2 3, The (Europe) (En,De,Es,It,Pt,Tr,Hi,Ar).iso" size="1715339264" crc="c89d286e" md5="1f5fdd43e7ff542bf6998a4bc2d13576" sha1="b96043deface2cadc2a5a6efeea5f1864860bc22"/>
	</game>
	<game name="Talladega Nights - The Ballad of Ricky Bobby (USA) (En,Fr,Ko)" id="0920">
		<category>Games</category>
		<description>Talladega Nights - The Ballad of Ricky Bobby (USA) (En,Fr,Ko)</description>
		<rom name="Talladega Nights - The Ballad of Ricky Bobby (USA) (En,Fr,Ko).iso" size="1530986496" crc="ddc4431a" md5="c87c45256c8b1195fe2c8ccb19b7927e" sha1="180240ef369fdb9a4b3e2581a25932b630c635eb"/>
	</game>
	<game name="Team America - World Police (Europe) (En,Fr,De,Nl)" id="0769">
		<category>Games</category>
		<description>Team America - World Police (Europe) (En,Fr,De,Nl)</description>
		<rom name="Team America - World Police (Europe) (En,Fr,De,Nl).iso" size="1626472448" crc="149df144" md5="2a7f99e870c74e50df939839ed29fea7" sha1="cc8816d256d9839f51904a1714bd617a1571642f"/>
	</game>
	<game name="Tekkonkinkreet (USA) (En,Ja,Fr,Es,Pt)" id="0098">
		<category>Games</category>
		<description>Tekkonkinkreet (USA) (En,Ja,Fr,Es,Pt)</description>
		<rom name="Tekkonkinkreet (USA) (En,Ja,Fr,Es,Pt).iso" size="1674772480" crc="3645d801" md5="b97e18972699e74279e596e6cb903a4b" sha1="cdff6fe56fbd02e297a51e056591bae6ffa50d53"/>
	</game>
	<game name="Tenjho Tenge - Vol. 1 (USA) (En,Ja)" id="0571">
		<category>Games</category>
		<description>Tenjho Tenge - Vol. 1 (USA) (En,Ja)</description>
		<rom name="Tenjho Tenge - Vol. 1 (USA) (En,Ja).iso" size="965640192" crc="e82b8c97" md5="cfabacc7b0876290a4538b4f94be31ab" sha1="6c200f2b78604ee2cc226b8f23129d3bcdb9d203"/>
	</game>
	<game name="Terminator 2 - Judgement Day (USA)" id="0111">
		<category>Games</category>
		<description>Terminator 2 - Judgement Day (USA)</description>
		<rom name="Terminator 2 - Judgement Day (USA).iso" size="1700036608" crc="7c65911c" md5="dc7f607d0d07145b3cff952f324992d1" sha1="15dd8c88b998e7958f7358b436fdcb37c9ce50ed"/>
	</game>
	<game name="Terminator 3 - Rise of the Machines (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hi,Ar,He)" id="0164">
		<category>Games</category>
		<description>Terminator 3 - Rise of the Machines (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hi,Ar,He)</description>
		<rom name="Terminator 3 - Rise of the Machines (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hi,Ar,He).iso" size="1624866816" crc="9f4d3fb1" md5="b3f175326172befd2c889f4c6d1344fd" sha1="9ec031d2269b171ddd0e0c5d59480b6158a18d24"/>
	</game>
	<game name="Terminator 4 (Japan) (En,Ja)" id="0794">
		<category>Games</category>
		<description>Terminator 4 (Japan) (En,Ja)</description>
		<rom name="Terminator 4 (Japan) (En,Ja).iso" size="1623261184" crc="a57f9ad3" md5="f596d24fabb36109c000dddb23bd0b35" sha1="1bf0d1ed91858db494aab819cc084d27c2c8680b"/>
	</game>
	<game name="Terminator Salvation (Europe) (En,De,Es,It,Pt,Tr,Hi)" id="0572">
		<category>Games</category>
		<description>Terminator Salvation (Europe) (En,De,Es,It,Pt,Tr,Hi)</description>
		<rom name="Terminator Salvation (Europe) (En,De,Es,It,Pt,Tr,Hi).iso" size="1743683584" crc="ebb3650b" md5="edef33053d1b6069ab8940c856887b0f" sha1="e3ef09263b3fe0e88a0d013997f138d6348da8b0"/>
	</game>
	<game name="Terminator, The (Europe) (En,Fr,Nl,Hi,Ar)" id="0153">
		<category>Games</category>
		<description>Terminator, The (Europe) (En,Fr,Nl,Hi,Ar)</description>
		<rom name="Terminator, The (Europe) (En,Fr,Nl,Hi,Ar).iso" size="1487601664" crc="48470b1e" md5="dd1962ea5018a116f125ea9e8a68cfaf" sha1="5da6e09763a92ce761d66499e0d751397f39252d"/>
	</game>
	<game name="There's Something about Mary (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0399">
		<category>Games</category>
		<description>There's Something about Mary (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="There's Something about Mary (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1792278528" crc="a39f6261" md5="0d250a03ced1504375156dc3b9a8289f" sha1="deb5669add9158098bfd9cd56e02df518ef156e0"/>
	</game>
	<game name="Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg)" id="0683">
		<category>Games</category>
		<description>Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg)</description>
		<rom name="Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg).iso" size="1615298560" crc="1ac21772" md5="522ae7b975b910cb528914c14250fcc4" sha1="83bafb04ee9402bc62c2ee7a1a6de3ba93cf06bc"/>
	</game>
	<game name="Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg) (French Edition)" id="0262">
		<category>Games</category>
		<description>Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg) (French Edition)</description>
		<rom name="Thir13en Ghosts (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Bg) (French Edition).iso" size="1615298560" crc="4666b2d5" md5="a4946b3c2397fa286604a5f33c76e7a9" sha1="88c69b4e0d074e118aa9bf9704ce9032dc4a4ab5"/>
	</game>
	<game name="Thorgal - Entre les Faux Dieux (Europe) (Fr)" id="1019">
		<category>Games</category>
		<description>Thorgal - Entre les Faux Dieux (Europe) (Fr)</description>
		<rom name="Thorgal - Entre les Faux Dieux (Europe) (Fr).iso" size="1755283456" crc="c2525586" md5="f7c60bf4d2ebdaa0ced28477cc29321d" sha1="898a8e3facef09f9a8c5e596caf720faa9d5f08b"/>
	</game>
	<game name="Time Bandits (Europe)" id="0263">
		<category>Games</category>
		<description>Time Bandits (Europe)</description>
		<rom name="Time Bandits (Europe).iso" size="1640005632" crc="af86470c" md5="2168ca83cd2d00b55162106e8224ab4e" sha1="faef9b255a01eea3cad9ff1196785e96c74c846a"/>
	</game>
	<game name="Todd McFarlane's Spawn (USA)" id="0398">
		<category>Games</category>
		<description>Todd McFarlane's Spawn (USA)</description>
		<rom name="Todd McFarlane's Spawn (USA).iso" size="1690173440" crc="e6da2c09" md5="914b20bc026c45208b3341924c649b74" sha1="17d094c50be9f39d88a3c89310d6eea752194f34"/>
	</game>
	<game name="Tomorrow Never Dies (World)" id="0986">
		<category>Games</category>
		<description>Tomorrow Never Dies (World)</description>
