<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<game_id>EP4473-PCSB00693_00-STEAMWORLDHEIST0</game_id>
		<rom name="EP4473-PCSB00693_00-STEAMWORLDHEIST0-A0102-V0100-27005ddbd94f96e7eb9ffa18b2538b9d345737ec-PE.pkg" size="59290224" crc="bcfb726d" md5="72edc0ae4ca4ccaa44ac8dbe5786cfff" sha1="c2d359ec5b982172f0dbc61644fa7a58212e27e5"/>
	</game>
	<game name="Steins;Gate 0 (Europe) (v1.02) (Update)" id="02004">
		<category>Games</category>
		<description>Steins;Gate 0 (Europe) (v1.02) (Update)</description>
		<game_id>EP4293-PCSB01012_00-STEINSGATEZEROPV</game_id>
		<rom name="EP4293-PCSB01012_00-STEINSGATEZEROPV-A0102-V0100-626b1b99291d6cba6d974f777e5c36c9f01c5798-PE.pkg" size="31705728" crc="160d7047" md5="c5f794508625a3e0acf4b277782e1740" sha1="d1a3af321120d93d391ac08f909a8cf61566e481"/>
	</game>
	<game name="Still Time (Europe) (v1.02) (Update)" id="02005">
		<category>Games</category>
		<description>Still Time (Europe) (v1.02) (Update)</description>
		<game_id>EP2174-PCSB00968_00-G000000000000890</game_id>
		<rom name="EP2174-PCSB00968_00-G000000000000890-A0102-V0100-f2621f4d3d7499614e89e8b7383146c481d7ab45-PE.pkg" size="48478224" crc="0c51ae9d" md5="4536bdf2672ab425c2f5966c3c7d4199" sha1="e64b55ec4fe082ffed0377e3bef43cf4e7db91c7"/>
	</game>
	<game name="Stranded - A Mars Adventure (Europe) (v1.03) (Update)" id="02006">
		<category>Games</category>
		<description>Stranded - A Mars Adventure (Europe) (v1.03) (Update)</description>
		<game_id>EP4320-PCSB00933_00-STRANDED00001000</game_id>
		<rom name="EP4320-PCSB00933_00-STRANDED00001000-A0103-V0100-b73e4cdcfc13a95c5d46f7d7f47cfb387b5f108f-PE.pkg" size="186061504" crc="050d39e7" md5="6ae64b36e3e99a0e73e7a98d08da3b95" sha1="bd12bb6e8196e7c3186dd2929fa430a79b4b887e"/>
	</game>
	<game name="Street Fighter X Tekken (Europe) (v1.08) (Update)" id="01165">
		<category>Games</category>
		<description>Street Fighter X Tekken (Europe) (v1.08) (Update)</description>
		<game_id>EP0102-PCSB00144_00-SFXTGAMEEU000000</game_id>
		<rom name="EP0102-PCSB00144_00-SFXTGAMEEU000000-A0108-V0100-3d4857132e22c273489fe5dbb73bbd4ff43409b5-PE.pkg" size="39882368" crc="7192788b" md5="c3fb6d14b84b49841b13a9398e5276a4" sha1="a49ee3d52c4a98894c4cb6409fc996d20af0bced"/>
	</game>
	<game name="Sumioni - Demon Arts (USA) (v1.01) (Update)" id="01169">
		<category>Games</category>
		<description>Sumioni - Demon Arts (USA) (v1.01) (Update)</description>
		<game_id>UP1023-PCSE00062_00-SUMIAPP000000000</game_id>
		<rom name="UP1023-PCSE00062_00-SUMIAPP000000000-A0101-V0101-b581b05f3c94dd2b7f0dbda4e2dd382f223ae676-PE.pkg" size="104045088" crc="907209fd" md5="f04504c50eb9f4a2790d50ea3ce2f2d7" sha1="cd8ed4d425d237f4ace3405a5b75821f3dff2f38"/>
	</game>
	<game name="Summon Night 6 - Lost Borders (Asia) (v1.03) (Update)" id="02007">
		<category>Games</category>
		<description>Summon Night 6 - Lost Borders (Asia) (v1.03) (Update)</description>
		<game_id>HP0700-PCSH00225_00-SUMMONNIGHT60001</game_id>
		<rom name="HP0700-PCSH00225_00-SUMMONNIGHT60001-A0103-V0100-43f3b8a01c5111834f75e31fbab662e8e00e1dfb-PE.pkg" size="199826368" crc="23b5c01f" md5="5899733bcd4cf45b39552cb144e182ef" sha1="b6ce94f030807aa8dc5c58eaa1ec9ee3508f34cd"/>
	</game>
	<game name="Super Destronaut DX (Europe) (v1.01) (Update)" id="03348">
		<category>Games</category>
		<description>Super Destronaut DX (Europe) (v1.01) (Update)</description>
		<game_id>EP0896-PCSB01251_00-RGSUPERDESTRONAU</game_id>
		<rom name="EP0896-PCSB01251_00-RGSUPERDESTRONAU-A0101-V0100-f04dc05a92452925b2e8c7ddf85a89b4fa92e639-PE.pkg" size="36060560" crc="42a835fe" md5="e7d1d5fda0dd7071d51a0b053d7e4791" sha1="a5241f4a4b5f880b1cd203f1f1346dbd8cda2d96" sha256="33f41a741ebf70cd176ddb46938be714c3c951e35d8a1ac737d2f1f36b78ab90"/>
	</game>
	<game name="Super Exploding Zoo (Europe) (v1.02) (Patch)" id="01171">
		<category>Games</category>
		<description>Super Exploding Zoo (Europe) (v1.02) (Patch)</description>
		<game_id>EP4078-PCSB00362_00-SUPEREXPZOO00001</game_id>
		<rom name="EP4078-PCSB00362_00-SUPEREXPZOO00001-A0102-V0100-8d719c194b0c00999edd14806e58a5a01a2745b5-SP-PE.pkg" size="118736304" crc="70a6fa1a" md5="c0eeed1fd193fa87187058cbfc15e595" sha1="257540fdf89963214169c314a657cc2ace808d11"/>
	</game>
	<game name="Super Exploding Zoo (USA) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.02) (Update)" id="01173">
		<category>Games</category>
		<description>Super Exploding Zoo (USA) (En,Ja,Fr,De,Es,It,Zh,Ko) (v1.02) (Update)</description>
		<game_id>UP4078-PCSE00734_00-SUPEREXPZOO00001</game_id>
		<rom name="UP4078-PCSE00734_00-SUPEREXPZOO00001-A0102-V0100-54874d5011539a5c18468424459959956188b81c-PE.pkg" size="168406224" crc="d27a1ab6" md5="d7683387d355120f2d628f22583809dd" sha1="5b04e7e99c35ad8dea5514668d8dcc45767ed5f0"/>
	</game>
	<game name="Super Hydorah (Europe) (v1.01) (Update)" id="03331">
		<category>Games</category>
		<description>Super Hydorah (Europe) (v1.01) (Update)</description>
		<game_id>EP4186-PCSB01193_00-G000000000001106</game_id>
		<rom name="EP4186-PCSB01193_00-G000000000001106-A0101-V0100-bcbcd09e4b190ce20d455ba573c9600da1a6fad6-PE.pkg" size="48835840" crc="2d2109e2" md5="89d32bd44f4ae0dece7140fdcf8f0c13" sha1="e4e964354aa0ce75830f33566a2cd4cfec60ba2a" sha256="b5d027d5a98092901ba08ab331a51d0907a15fe6afb3a4806c9a263122c96c2b"/>
	</game>
	<game name="Super Meat Boy (Europe) (v1.02) (Update)" id="01583">
		<category>Games</category>
		<description>Super Meat Boy (Europe) (v1.02) (Update)</description>
		<game_id>EP1051-PCSB00881_00-SUPERMEATBOY0000</game_id>
		<rom name="EP1051-PCSB00881_00-SUPERMEATBOY0000-A0102-V0100-08eae43bb8472ab8f65d81c9fcc3bb8cbf9b7bf2-PE.pkg" size="19273664" crc="efd10f8c" md5="6213c4e306fb7d295d1618d1ffb6260a" sha1="c4bd2455b4d98d690e49825e96d6c02de036750a"/>
	</game>
	<game name="Super Robot Taisen V (Asia) (v1.03) (Patch)" id="02010">
		<category>Games</category>
		<description>Super Robot Taisen V (Asia) (v1.03) (Patch)</description>
		<game_id>HP0700-PCSH10004_00-EST001VTSRWCN000</game_id>
		<rom name="HP0700-PCSH10004_00-EST001VTSRWCN000-A0103-V0100-d1dd7ef2d8316a5c88fe9776e7a7ee647599809a-SP-PE.pkg" size="5609072" crc="90bb41d7" md5="81b82c707d017029ae49444b4b04370d" sha1="cbe76f578073d4eb9069394abee78124d97f765d"/>
	</game>
	<game name="Super Robot Taisen V (Asia) (v1.03) (Update)" id="02011">
		<category>Games</category>
		<description>Super Robot Taisen V (Asia) (v1.03) (Update)</description>
		<game_id>HP0700-PCSH10004_00-EST001VTSRWCN000</game_id>
		<rom name="HP0700-PCSH10004_00-EST001VTSRWCN000-A0103-V0100-ac36f68eece357671639f6e36442749edb8755db-PE.pkg" size="25511600" crc="d36a37d5" md5="9ace1c67da230b0ac3387e7734006fa4" sha1="496a24f2783a346b50f3c0bb9132ac3c593c7d52"/>
	</game>
	<game name="Super Robot Wars V (Asia) (En) (v1.03) (Patch)" id="02159">
		<category>Games</category>
		<description>Super Robot Wars V (Asia) (En) (v1.03) (Patch)</description>
		<game_id>HP0700-PCSH10001_00-EST001VTSRWEN000</game_id>
		<rom name="HP0700-PCSH10001_00-EST001VTSRWEN000-A0103-V0100-6169cbfffea7d407574dd465d7e0ca242cb4f55f-SP-PE.pkg" size="5559072" crc="98fb39d0" md5="dac7c2abe28ca2cfac15b88a84cefab7" sha1="35a2e1c52576f075c35e58f4a312d883af156be8"/>
	</game>
	<game name="Super Robot Wars V (Asia) (En) (v1.03) (Update)" id="02160">
		<category>Games</category>
		<description>Super Robot Wars V (Asia) (En) (v1.03) (Update)</description>
		<game_id>HP0700-PCSH10001_00-EST001VTSRWEN000</game_id>
		<rom name="HP0700-PCSH10001_00-EST001VTSRWEN000-A0103-V0100-10a12c6a5b9211858b75a7576cea29603d3a57ad-PE.pkg" size="18336816" crc="5bdf01e4" md5="ecb3bef988a9e60b0ae73ea6f11cac07" sha1="cf3d06adaa18ea59813eca645820ccebe2ffe90c"/>
	</game>
	<game name="Super Robot Wars X (Asia) (En) (v1.05) (Patch)" id="03661">
		<category>Games</category>
		<description>Super Robot Wars X (Asia) (En) (v1.05) (Patch)</description>
		<game_id>HP0700-PCSH10088_00-EST002VTSRWEN000</game_id>
		<rom name="HP0700-PCSH10088_00-EST002VTSRWEN000-A0105-V0101-dda44f28fa8d80e1f9f32904588668b8d74224c1-SP-PE.pkg" size="11872496" crc="0fe5d84f" md5="3eb2614f58adf3aba12ada212b0a4d57" sha1="01e2005c8993112f722cfda318e3a5d69b0f3fb5"/>
	</game>
	<game name="Super Robot Wars X (Asia) (En) (v1.05) (Update)" id="03662">
		<category>Games</category>
		<description>Super Robot Wars X (Asia) (En) (v1.05) (Update)</description>
		<game_id>HP0700-PCSH10088_00-EST002VTSRWEN000</game_id>
		<rom name="HP0700-PCSH10088_00-EST002VTSRWEN000-A0105-V0101-e3f48bb838266bb80fa51dd36599ea9c65fe4ef5-PE.pkg" size="169814352" crc="a4df4798" md5="d931f7f8d00f46839d54ab3c5e5f596f" sha1="ce7f4d57739eb7b614783e9324c0c9daa06d6ab3"/>
	</game>
	<game name="Super Skull Smash GO! 2 Turbo (Europe) (v1.01) (Update)" id="03350">
		<category>Games</category>
		<description>Super Skull Smash GO! 2 Turbo (Europe) (v1.01) (Update)</description>
		<game_id>EP0995-PCSB01271_00-TACSKULLSMASHGO2</game_id>
		<rom name="EP0995-PCSB01271_00-TACSKULLSMASHGO2-A0101-V0100-9d101128e898b7b2e25be5dae13d68b5c2ab2764-PE.pkg" size="23907664" crc="e1c8d6e2" md5="c53aa8455279ceee1e48cd907a96f00a" sha1="fe28e6915239322b0ba53a5a2cecb58c6b1d3cd4" sha256="bf581953acea672b038e083408d2400928fae228fd1bdb863406a06349432220"/>
	</game>
	<game name="Super Star Wars (Europe) (v1.01) (Update)" id="02012">
		<category>Games</category>
		<description>Super Star Wars (Europe) (v1.01) (Update)</description>
		<game_id>EP1006-PCSB00899_00-SUPERSTARWARSVIT</game_id>
		<rom name="EP1006-PCSB00899_00-SUPERSTARWARSVIT-A0101-V0101-550126980a8d74d84383c3fdb2d25a8d6a44fe54-PE.pkg" size="2112528" crc="72d4fdb7" md5="f43c4f6ed9269de95588095a34f25392" sha1="30bb2d5fcf4d56fd5e3732576899a0f8cbd6c4f3"/>
	</game>
	<game name="Super Time Force Ultra (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (v1.01) (Update)" id="01587">
		<category>Games</category>
		<description>Super Time Force Ultra (USA) (En,Fr,De,Es,It,Pt,Pl,Ru) (v1.01) (Update)</description>
		<game_id>UP2003-PCSE00698_00-SUPERTIMEFORCEUL</game_id>
		<rom name="UP2003-PCSE00698_00-SUPERTIMEFORCEUL-A0101-V0101-c49b32c76cc4458c3edc5223cf45a4d391d95b0f-PE.pkg" size="69046176" crc="eedd354d" md5="fbcfe527b71e0303ab451886bd6769f7" sha1="0717b316384068673d1261d2d50a0c0007c06e91"/>
	</game>
	<game name="Super Weekend Mode (Europe) (v1.01) (Update)" id="03668">
		<category>Games</category>
		<description>Super Weekend Mode (Europe) (v1.01) (Update)</description>
		<game_id>EP0896-PCSB01334_00-RGSUPERWEEKENDMO</game_id>
		<rom name="EP0896-PCSB01334_00-RGSUPERWEEKENDMO-A0101-V0100-d0537e8aec7fd4ad8f5af9ae4ab8bf286c76fda4-PE.pkg" size="17072176" crc="7c152767" md5="f9b764960f2672fafff6652aaba56be9" sha1="54d75f81cf9b4f6622bc9d9413f8227870b3a782"/>
	</game>
	<game name="Superbeat - Xonic (Europe) (v1.01) (Update)" id="02013">
		<category>Games</category>
		<description>Superbeat - Xonic (Europe) (v1.01) (Update)</description>
		<game_id>EP4034-PCSB00891_00-SUPERBEATXONIC00</game_id>
		<rom name="EP4034-PCSB00891_00-SUPERBEATXONIC00-A0101-V0100-4beabc8d3776475640ceedf2604200c56506bb5d-PE.pkg" size="1226190928" crc="d9db6bd1" md5="ad9c24eedaaaf6f26a53bba6c13a6695" sha1="a83c00c4f3038f62987dd67457193edc90095e74"/>
	</game>
	<game name="Superbeat - Xonic (USA) (v1.02) (Patch)" id="01588">
		<category>Games</category>
		<description>Superbeat - Xonic (USA) (v1.02) (Patch)</description>
		<game_id>UP2011-PCSE00717_00-SUPERBEATXONIC02</game_id>
		<rom name="UP2011-PCSE00717_00-SUPERBEATXONIC02-A0102-V0100-6edc2867dd3d246ddd03ab637f6b19f112c0b029-SP-PE.pkg" size="761004176" crc="1712ba23" md5="f53056a7698349c965212ee9d1643e6c" sha1="ecd94bda358b49ebe7b0d5559db5335a811af55e"/>
	</game>
	<game name="Supermagical (Europe) (v1.05) (Update)" id="02016">
		<category>Games</category>
		<description>Supermagical (Europe) (v1.05) (Update)</description>
		<game_id>EP4320-PCSB00513_00-SUPERMAGICAL1000</game_id>
		<rom name="EP4320-PCSB00513_00-SUPERMAGICAL1000-A0105-V0100-0ef3d03571f5411243b09ebb9a8ba89b06b979f5-PE.pkg" size="258814720" crc="861c326f" md5="c29471e0623c787cc7d5fd0f0cc98123" sha1="ab5b63e8ae59e2ea2af1a9ba173d68a8566711f8"/>
	</game>
	<game name="Surge Deluxe (USA) (En,Fr,De,Es,It,Pt) (v1.03) (Patch)" id="01183">
		<category>Games</category>
		<description>Surge Deluxe (USA) (En,Fr,De,Es,It,Pt) (v1.03) (Patch)</description>
		<game_id>UP4143-PCSE00370_00-SURGEDELUXE00000</game_id>
		<rom name="UP4143-PCSE00370_00-SURGEDELUXE00000-A0103-V0101-257edc45cafcef94dc27eee3fb3736b9ca496c8c-SP-PE.pkg" size="950880" crc="85aa8792" md5="88ba6e8b87b25d04125f6a5d5c88a529" sha1="a8a31abb2483f41fcaef2f51aeefe889573b82e0"/>
	</game>
	<game name="Surge Deluxe (USA) (En,Fr,De,Es,It,Pt) (v1.03) (Update)" id="01184">
		<category>Games</category>
		<description>Surge Deluxe (USA) (En,Fr,De,Es,It,Pt) (v1.03) (Update)</description>
		<game_id>UP4143-PCSE00370_00-SURGEDELUXE00000</game_id>
		<rom name="UP4143-PCSE00370_00-SURGEDELUXE00000-A0103-V0101-bea91a2b01c864eec1a9b768fa2709d8e665c644-PE.pkg" size="966496" crc="07e14dc4" md5="c725832e553f12b8fa68d9a74d8ecc5e" sha1="46da148e9ce0b130966a103b6ce19e83ec135b0f"/>
	</game>
	<game name="Swapper, The (USA) (En,Fr,Es) (v1.01) (Update)" id="01591">
		<category>Games</category>
		<description>Swapper, The (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP4395-PCSE00387_00-THESWAPPER000000</game_id>
		<rom name="UP4395-PCSE00387_00-THESWAPPER000000-A0101-V0101-42e8230387e12a769b63274cd4abb5e464983d74-PE.pkg" size="17120352" crc="0c32f135" md5="b25ec2872a4cdf3987caceb8ff39a416" sha1="306251d10ebad0ee63a2d5538a473fa2f95bcbfd"/>
	</game>
	<game name="Swindle, The (Europe) (v1.03) (Update)" id="01592">
		<category>Games</category>
		<description>Swindle, The (Europe) (v1.03) (Update)</description>
		<game_id>EP4395-PCSB00778_00-G000000000000705</game_id>
		<rom name="EP4395-PCSB00778_00-G000000000000705-A0103-V0100-484471327c54dd0e48600dd3269daed289975971-PE.pkg" size="145493712" crc="73b2fbd6" md5="f493e4ecec54fc57b40c823870abbbf5" sha1="d392212db67b231e447611cf42cf09a4ba509538"/>
	</game>
	<game name="Sword Art Online - Hollow Fragment (Europe) (v1.02) (Patch)" id="01192">
		<category>Games</category>
		<description>Sword Art Online - Hollow Fragment (Europe) (v1.02) (Patch)</description>
		<game_id>EP0700-PCSB00618_00-SWORDART2USEU100</game_id>
		<rom name="EP0700-PCSB00618_00-SWORDART2USEU100-A0102-V0101-7fd06893dc76e1b1ac0a973493603cb49a7ce3b5-SP-PE.pkg" size="633395040" crc="94b92c6f" md5="60cbc07919189684785ffda28fb35f0a" sha1="e98472beb65839910cfd9d8a9a2526a8c6a0cd3f"/>
	</game>
	<game name="Sword Art Online - Hollow Fragment (Europe) (v1.02) (Update)" id="01193">
		<category>Games</category>
		<description>Sword Art Online - Hollow Fragment (Europe) (v1.02) (Update)</description>
		<game_id>EP0700-PCSB00618_00-SWORDART2USEU100</game_id>
		<rom name="EP0700-PCSB00618_00-SWORDART2USEU100-A0102-V0101-580ed1328d975251c49dd12775307398b21fff9b-PE.pkg" size="677047728" crc="cdab0cd8" md5="34f9eebe2c570caa92fc72aff7616587" sha1="999aa94219d6ba1fca3b1ac9883ce284a0150b77"/>
	</game>
	<game name="Sword Art Online - Hollow Realization (Europe) (v3.20) (Patch)" id="02026">
		<category>Games</category>
		<description>Sword Art Online - Hollow Realization (Europe) (v3.20) (Patch)</description>
		<game_id>EP0700-PCSB00972_00-SWORDARTHR0000EU</game_id>
		<rom name="EP0700-PCSB00972_00-SWORDARTHR0000EU-A0320-V0100-29e4594b0bddb4ce7323fa3da70570a3d7c84865-SP-PE.pkg" size="655086864" crc="65964d2d" md5="11d14efefda77add2a99d6e187ad6d20" sha1="e301652ab96cf0d04ce85af45ce6988b4ae21bf7"/>
	</game>
	<game name="Sword Art Online - Hollow Realization (Europe) (v3.20) (Update)" id="02027">
		<category>Games</category>
		<description>Sword Art Online - Hollow Realization (Europe) (v3.20) (Update)</description>
		<game_id>EP0700-PCSB00972_00-SWORDARTHR0000EU</game_id>
		<rom name="EP0700-PCSB00972_00-SWORDARTHR0000EU-A0320-V0100-c1686ee1150e6788560ff1041ddcf21e276de27f-PE.pkg" size="3033669760" crc="fd198d73" md5="ea333e7ec9326dbad00d623b646ba73c" sha1="782864c761e8d33c01cecabb7ef9b4aa57cab547"/>
	</game>
	<game name="Sword Art Online - Lost Song (Asia) (En) (v1.04) (Update)" id="02745">
		<category>Games</category>
		<description>Sword Art Online - Lost Song (Asia) (En) (v1.04) (Update)</description>
		<game_id>HP0700-PCSH00135_00-PRODUCTPACKAGE01</game_id>
		<rom name="HP0700-PCSH00135_00-PRODUCTPACKAGE01-A0104-V0100-abf51d8a992f41dc1a3da8024b74ba8d614e29e7-PE.pkg" size="422062992" crc="e85b3ebf" md5="177b87e0cb4f4e789e270a7ac0ad242c" sha1="d6d2539d34e28461608df270f4a6204b1e8d298c" sha256="74a95e646d69cfa405ade06852b42a145ec85069b95758700c566d80b709402f"/>
	</game>
	<game name="Synergia (Asia) (v1.01) (Update)" id="03967">
		<category>Games</category>
		<description>Synergia (Asia) (v1.01) (Update)</description>
		<game_id>HP2005-PCSH10306_00-SYNERGIA00000000</game_id>
		<rom name="HP2005-PCSH10306_00-SYNERGIA00000000-A0101-V0100-ceb577271c2298e9df0a2a2b360e5fdb170b4bfb-PE.pkg" size="260478624" crc="00b1d858" md5="607b41e80bdd2f0edbb78eefe8814cda" sha1="f4ef29c566493c25f59d021f6c9c1e4c3bfce105"/>
	</game>
	<game name="Table Football (Europe) (v1.01) (Update)" id="01207">
		<category>Games</category>
		<description>Table Football (Europe) (v1.01) (Update)</description>
		<game_id>EP9000-PCSF00062_00-TABLEFOOTBALLEU0</game_id>
		<rom name="EP9000-PCSF00062_00-TABLEFOOTBALLEU0-A0101-V0100-8dc2fd9dc09fa6368252f803cddf74839e27efa0-PE.pkg" size="31664432" crc="92160ebf" md5="cd332b5dedf604795b042467a7f7ec1c" sha1="f022444535ccf1a3e3624c0e27f0655d2787a4b0"/>
	</game>
	<game name="Table Mini Golf (Europe) (v1.01) (Update)" id="01208">
		<category>Games</category>
		<description>Table Mini Golf (Europe) (v1.01) (Update)</description>
		<game_id>EP9000-PCSF00147_00-TABLEGOLFEU00000</game_id>
		<rom name="EP9000-PCSF00147_00-TABLEGOLFEU00000-A0101-V0100-a132cad621721efb572ebd4bd1a9bcac9703f5ec-PE.pkg" size="7902160" crc="ed14e4b1" md5="7910d59661bdf8dfbdcd4663b67de8bb" sha1="5e20205e55ce7147055642ce40fca15614721bf7"/>
	</game>
	<game name="Table Soccer (USA) (En,Fr,Es) (v1.01) (Update)" id="01212">
		<category>Games</category>
		<description>Table Soccer (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP9000-PCSA00035_00-TABLESOCCERUS000</game_id>
		<rom name="UP9000-PCSA00035_00-TABLESOCCERUS000-A0101-V0100-a7ad2ba2c558ed50f143ec286bf3f36ade645d4b-PE.pkg" size="48966720" crc="63012f36" md5="4d54b285a5195642cd9c0d993a1c5351" sha1="d8eda10adb853a1926da165b58f46e625c502fd9"/>
	</game>
	<game name="Table Top Racing (USA) (En,Fr,Es,Pt) (v1.02) (Update)" id="01214">
		<category>Games</category>
		<description>Table Top Racing (USA) (En,Fr,Es,Pt) (v1.02) (Update)</description>
		<game_id>UP2070-PCSE00323_00-TABLETOPRACING01</game_id>
		<rom name="UP2070-PCSE00323_00-TABLETOPRACING01-A0102-V0101-6a5aba1a2295982963cf57795e84cd3aa4b7f102-PE.pkg" size="33667904" crc="6cee3b26" md5="cf2aeb403a8404a9fea69c5f21cb0a89" sha1="1d97fbb42b7f6d9aadf4bccb67fd0fbc49278c8c"/>
	</game>
	<game name="Table Top Tanks (Europe) (v1.01) (Update)" id="01215">
		<category>Games</category>
		<description>Table Top Tanks (Europe) (v1.01) (Update)</description>
		<game_id>EP9000-PCSF00030_00-TABLETOPTANKZZZZ</game_id>
		<rom name="EP9000-PCSF00030_00-TABLETOPTANKZZZZ-A0101-V0100-d3a2b46f66422ac235bc082e9f33d09cb63e8dc7-PE.pkg" size="1597024" crc="7315fd49" md5="b793f99d6692d513bed8da58b0438977" sha1="f6e19c7a90142a98c56643c7ccff13b3d8018d3b"/>
	</game>
	<game name="Tachyon Project (Europe) (v1.01) (Update)" id="02029">
		<category>Games</category>
		<description>Tachyon Project (Europe) (v1.01) (Update)</description>
		<game_id>EP1704-PCSB00912_00-0000000000000001</game_id>
		<rom name="EP1704-PCSB00912_00-0000000000000001-A0101-V0100-5c729948b5927243f5e22b56700a17c876a475cf-PE.pkg" size="240933264" crc="c3b292b5" md5="91adb885802d2a043f53d38967f30107" sha1="431612fe97c7223c2f222ce69d737b1f0f20d0f6"/>
	</game>
	<game name="Tales From Space - Mutant Blobs Attack!!! (USA) (En,Fr,Es) (v1.01) (Update)" id="01219">
		<category>Games</category>
		<description>Tales From Space - Mutant Blobs Attack!!! (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP2045-PCSE00034_00-MUTANTBLOBSATK00</game_id>
		<rom name="UP2045-PCSE00034_00-MUTANTBLOBSATK00-A0101-V0100-9ede358f2cda2c5abebe295fb6e9f13cff09ec89-PE.pkg" size="135130848" crc="14aae55e" md5="c9a028fa2b6d57e90c421da2b0a4256f" sha1="4935ba0b54878626bb4dee9914c5799e8e409ac4"/>
	</game>
	<game name="Talisman - Digital Edition (Europe) (v1.01) (Update)" id="02030">
		<category>Games</category>
		<description>Talisman - Digital Edition (Europe) (v1.01) (Update)</description>
		<game_id>EP2581-PCSB01015_00-TALISMANDIGIEDIT</game_id>
		<rom name="EP2581-PCSB01015_00-TALISMANDIGIEDIT-A0101-V0100-afe7a451358acb00a85ae9b94c81bb23b51796a2-PE.pkg" size="3698096" crc="a620c57d" md5="a7562cccefedaf60d4588a9a04294809" sha1="c27e9f13fbefe789aa88ddf12c066fd00da70399"/>
	</game>
	<game name="Tearaway (Europe) (v1.02) (Patch)" id="01225">
		<category>Games</category>
		<description>Tearaway (Europe) (v1.02) (Patch)</description>
		<game_id>EP9000-PCSF00214_00-TEARAWAY00000000</game_id>
		<rom name="EP9000-PCSF00214_00-TEARAWAY00000000-A0102-V0100-438ac4b3a270801814aac8990e41c91aeb535e63-SP-PE.pkg" size="11804064" crc="f87d4ae3" md5="dab0452cdac72e61517467583ca56363" sha1="4ffaf2f68edd36bc8c5f922860b4239bf777ea8c"/>
	</game>
	<game name="Tearaway (Europe) (v1.02) (Update)" id="01226">
		<category>Games</category>
		<description>Tearaway (Europe) (v1.02) (Update)</description>
		<game_id>EP9000-PCSF00214_00-TEARAWAY00000000</game_id>
		<rom name="EP9000-PCSF00214_00-TEARAWAY00000000-A0102-V0100-dfcc0b904ead563efdbbfa9afbaf075ff5d649eb-PE.pkg" size="13917504" crc="533ddb41" md5="0f5d82d919d419bf1c7d2e578a5d3a9a" sha1="13d8697849c608af9104401df10432c6947a6029"/>
	</game>
	<game name="Terraria (USA) (En,Fr,Es) (v1.11) (Update)" id="01598">
		<category>Games</category>
		<description>Terraria (USA) (En,Fr,Es) (v1.11) (Update)</description>
		<game_id>UP4040-PCSE00317_00-TERRARIA00000001</game_id>
		<rom name="UP4040-PCSE00317_00-TERRARIA00000001-A0111-V0100-3872394acd0a145dc84c5390f599f8aba1c35dcc-PE.pkg" size="57870576" crc="470a096e" md5="eded7549fdaa4d874f78b7ed11b075ad" sha1="b491c69e79f8de0ab961322c630e601c3a674f06"/>
	</game>
	<game name="Tetra's Escape (Asia) (En,Ja,Zh,Ko) (v1.01) (Update)" id="03406">
		<category>Games</category>
		<description>Tetra's Escape (Asia) (En,Ja,Zh,Ko) (v1.01) (Update)</description>
		<game_id>HP2005-PCSH10128_00-TETRASESCAPEASIA</game_id>
		<rom name="HP2005-PCSH10128_00-TETRASESCAPEASIA-A0101-V0100-29fdee9e095b651988062db27b2373ebb3ee99db-PE.pkg" size="50146832" crc="aa414d5c" md5="3cc611e4f90184c100c9596d39aee00a" sha1="73c4d3f4574de4c8335f2d169d63adabea827bcd" sha256="cba5c526166b96f3b9f95195c717b3274ff35838190e5575fdd186de0c2c4683"/>
	</game>
	<game name="Thomas Was Alone (USA) (v1.01) (Update)" id="01242">
		<category>Games</category>
		<description>Thomas Was Alone (USA) (v1.01) (Update)</description>
		<game_id>UP4395-PCSE00258_00-THOMASWASALONEFG</game_id>
		<rom name="UP4395-PCSE00258_00-THOMASWASALONEFG-A0101-V0100-44406b10be9bc219b898ddb56bc7b8fd3928605d-PE.pkg" size="39375824" crc="56da9bf3" md5="b8269e60448094e00319b8bee05aedbc" sha1="3b1ade59292a5c3385e9f6c32f818cf936f58753"/>
	</game>
	<game name="Thy Sword (Europe) (v1.01) (Update)" id="03941">
		<category>Games</category>
		<description>Thy Sword (Europe) (v1.01) (Update)</description>
		<game_id>EP0896-PCSB01383_00-RATAGAMETHYSWORD</game_id>
		<rom name="EP0896-PCSB01383_00-RATAGAMETHYSWORD-A0101-V0100-0bff0d172564d3361c1300c51a10cc5e3cd80d7c-PE.pkg" size="66177312" crc="4eb4f511" md5="b952f0116db7145b214525cf56979ce8" sha1="7bf2ce0dd706128cc48d40d52484e6345f9f84d6"/>
	</game>
	<game name="Timespinner (Europe) (v1.03) (Update)" id="03353">
		<category>Games</category>
		<description>Timespinner (Europe) (v1.03) (Update)</description>
