<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Rabbids - Alive &amp; Kicking (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl)</description>
		<rom name="Rabbids - Alive &amp; Kicking (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Pl).iso" size="7838695424" crc="0b269867" md5="d7ce2a56fb211a0483ab10b6f762ca17" sha1="63fa843760bdb2e4c1c93a82df2e725db060ff5a"/>
	</game>
	<game name="Rabbids Invasion - The Interactive TV Show (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Rabbids Invasion - The Interactive TV Show (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Rabbids Invasion - The Interactive TV Show (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="7838695424" crc="7c425b80" md5="cab46a747893975750f078a3c93c16a4" sha1="74cd14379c8e87569dcfc5ec9534e826d6423cf1"/>
	</game>
	<game name="Race Pro (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Race Pro (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Race Pro (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="9deef85b" md5="01658dd63f72ad295006de87d4dbc5b9" sha1="4abb5bf088bf9cdc32b364328d77d0d01ab5c53d"/>
	</game>
	<game name="Radirgy Noa Massive (Japan) (En,Ja)">
		<category>Games</category>
		<description>Radirgy Noa Massive (Japan) (En,Ja)</description>
		<rom name="Radirgy Noa Massive (Japan) (En,Ja).iso" size="7838695424" crc="79107315" md5="219b3e71c8d984c2bc6b63d90d2a84cf" sha1="1db1f9884cbcf9fc6ccc45c2fae5157f21f8cedd"/>
	</game>
	<game name="Rage (Europe) (Fr,De,Es,It) (Disc 1)">
		<category>Games</category>
		<description>Rage (Europe) (Fr,De,Es,It) (Disc 1)</description>
		<rom name="Rage (Europe) (Fr,De,Es,It) (Disc 1).iso" size="8738846720" crc="1a3ed338" md5="2c615a89667bdc151fd4560cca45d2b1" sha1="7f25815f4563f0f6ed72872f104340a6d5cd40ca"/>
	</game>
	<game name="Rage (Europe) (Fr,De,Es,It) (Disc 2)">
		<category>Games</category>
		<description>Rage (Europe) (Fr,De,Es,It) (Disc 2)</description>
		<rom name="Rage (Europe) (Fr,De,Es,It) (Disc 2).iso" size="8738846720" crc="c84b6ba1" md5="383386ef708d2ab64de0bbea918c83b1" sha1="53fe2aec01f7be520a6541eeb6b865768d814897"/>
	</game>
	<game name="Rage (Europe) (Fr,De,Es,It) (Disc 3)">
		<category>Games</category>
		<description>Rage (Europe) (Fr,De,Es,It) (Disc 3)</description>
		<rom name="Rage (Europe) (Fr,De,Es,It) (Disc 3).iso" size="8738846720" crc="1194318e" md5="1d15cdc8619aa5c31f669c8a37c7eaf9" sha1="8483eb303af7f03059532c2293e0a6d9ab9d88da"/>
	</game>
	<game name="Raiden Fighters Aces (USA)">
		<category>Games</category>
		<description>Raiden Fighters Aces (USA)</description>
		<rom name="Raiden Fighters Aces (USA).iso" size="7838695424" crc="2a786d9a" md5="fd08f66dcba5371d75a14390353a3ac6" sha1="7d5eee8b55cd9c3f0983f4c850d9f7e430b6ad5e"/>
	</game>
	<game name="Raiden IV (USA)">
		<category>Games</category>
		<description>Raiden IV (USA)</description>
		<rom name="Raiden IV (USA).iso" size="7838695424" crc="ad9f9591" md5="40b944d77a5fc4f04aa04ddedf832e2a" sha1="b4181ccef0b6146ad37c697cebaeef18596c1347"/>
	</game>
	<game name="Rambo - The Video Game (Europe)">
		<category>Games</category>
		<description>Rambo - The Video Game (Europe)</description>
		<rom name="Rambo - The Video Game (Europe).iso" size="7838695424" crc="363fad9f" md5="e95f86acb92ccd8632f9d3e1597902ff" sha1="32dca1ac0d45f8fe5718aaebbb79089ef6f8e9e5"/>
	</game>
	<game name="Rango (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rango (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rango (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="896d95bc" md5="6f55468e495d49adf94e11f0f23d4e55" sha1="69622db3638e382188c6e2be5b78598b7e00c0a2"/>
	</game>
	<game name="Rapala Fishing Frenzy 2009 (USA, Europe)">
		<category>Games</category>
		<description>Rapala Fishing Frenzy 2009 (USA, Europe)</description>
		<rom name="Rapala Fishing Frenzy 2009 (USA, Europe).iso" size="7835492352" crc="13e20346" md5="5d035705233befadba548e0107b2cb77" sha1="fc31fa1cc450f72a18fc151379a98eede84f8c00"/>
	</game>
	<game name="Rapala Pro Bass Fishing (USA, Europe)">
		<category>Games</category>
		<description>Rapala Pro Bass Fishing (USA, Europe)</description>
		<rom name="Rapala Pro Bass Fishing (USA, Europe).iso" size="7838695424" crc="50476249" md5="ec29fd888d7c0d5c1495d4b0f9901ae3" sha1="de881dbb03d18c6d7231f04a3cae691d566db994"/>
	</game>
	<game name="Rapala Tournament Fishing! (USA, Europe)">
		<category>Games</category>
		<description>Rapala Tournament Fishing! (USA, Europe)</description>
		<rom name="Rapala Tournament Fishing! (USA, Europe).iso" size="7835492352" crc="0abade6c" md5="f5c81d0fd87841c89fe264bd34b01266" sha1="d3b68fdd801ce5727b0b30ed122c14ebdd7375e6"/>
	</game>
	<game name="Rapala for Kinect (USA, Europe)">
		<category>Games</category>
		<description>Rapala for Kinect (USA, Europe)</description>
		<rom name="Rapala for Kinect (USA, Europe).iso" size="7838695424" crc="59616ed1" md5="cc1ec2cc751799ccfc3d4a0efc128483" sha1="2ade9f10f37fab3e336caba13f3d1af504d4820f"/>
	</game>
	<game name="Raven Squad (USA, Europe)">
		<category>Games</category>
		<description>Raven Squad (USA, Europe)</description>
		<rom name="Raven Squad (USA, Europe).iso" size="7838695424" crc="3b0368cd" md5="54080266b77b60ecb5c0c16a6cd1c63f" sha1="34f3a396cdf1f016d9d6b810890020c1b2f1f060"/>
	</game>
	<game name="Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Rayman - Raving Rabbids (Europe) (En,Fr,De,Es,It,Nl).iso" size="7835492352" crc="1456d2c1" md5="a503949c5e51f5a12b9c63dd8683c342" sha1="44a3141004a945f1c4dd1fd3fa5d882d98aacf51"/>
	</game>
	<game name="Rayman Legends (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Rayman Legends (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<rom name="Rayman Legends (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" size="8738846720" crc="90fbc035" md5="cabe60fa70878203279978f427d152af" sha1="3aa65cbb3a8f0a6bf052e6090c64967188059af0"/>
	</game>
	<game name="Rayman Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Rayman Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="Rayman Origins (USA, Europe) (En,Fr,De,Es,It,Nl,Pt).iso" size="8738846720" crc="975cd96e" md5="cf398c8b7691040a48af19dd626a835c" sha1="a31152360b3e7065bac3860f293a629abb7c0ee9"/>
	</game>
	<game name="Record of Agarest War (USA)">
		<category>Games</category>
		<description>Record of Agarest War (USA)</description>
		<rom name="Record of Agarest War (USA).iso" size="7838695424" crc="5be3aa72" md5="434cec1727fefb3e565ce7118c002353" sha1="54b19f2ab3019bf5e8c513a970040d4019d408a7"/>
	</game>
	<game name="Record of Agarest War Zero (USA)">
		<category>Games</category>
		<description>Record of Agarest War Zero (USA)</description>
		<rom name="Record of Agarest War Zero (USA).iso" size="7838695424" crc="a21a911d" md5="641397bb02c452dcf7b4c3fb9226fa24" sha1="e3ddc5b4a0882ced3fa4c0fc734b95db8a16e6ec"/>
	</game>
	<game name="Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 1) (Red Dead Redemption Single Player)">
		<category>Games</category>
		<description>Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 1) (Red Dead Redemption Single Player)</description>
		<rom name="Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 1) (Red Dead Redemption Single Player).iso" size="7838695424" crc="de752556" md5="57a4cca5f0d792caa2fb19da872d9e25" sha1="44cf76e1d9cbad790dba9e99ce780c9f090cd272"/>
	</game>
	<game name="Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 2) (Undead Nightmare and Multiplayer)">
		<category>Games</category>
		<description>Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 2) (Undead Nightmare and Multiplayer)</description>
		<rom name="Red Dead Redemption - Game of the Year Edition (USA, Europe) (En,Fr,De,Es,It) (Disc 2) (Undead Nightmare and Multiplayer).iso" size="7838695424" crc="6b7fb23b" md5="d93bbec39540fc2a4098102d5876f9c0" sha1="4605b80dc4b1580d09369f9c02ce40c2f58e371f"/>
	</game>
	<game name="Red Faction - Armageddon (World) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Red Faction - Armageddon (World) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Red Faction - Armageddon (World) (En,Fr,De,Es,It,Ru).iso" size="7838695424" crc="c66b76f8" md5="7f465db0e40499354db5e63355b8f786" sha1="5c71998789d6382589ac078ee4b5a1dd3aa19776"/>
	</game>
	<game name="Red Faction - Guerrilla (USA, Europe) (En,Fr)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (USA, Europe) (En,Fr)</description>
		<rom name="Red Faction - Guerrilla (USA, Europe) (En,Fr).iso" size="7838695424" crc="5f7c8f7d" md5="31f6de3e4f3749cc9e48edd2f0c7f494" sha1="e9ea6dbb8bed810d323e104dcd6e4545712622b7"/>
	</game>
	<game name="Remember Me (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Remember Me (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom name="Remember Me (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).iso" size="8738846720" crc="45e9872e" md5="c87eb3deae799ce0b9443369754f807e" sha1="aa869602f5eca305701bd75402dec43506cc0693"/>
	</game>
	<game name="Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Resident Evil - Operation Raccoon City (USA, Europe) (En,Fr,De,Es,It,Pl,Ru).iso" size="7838695424" crc="f6457f88" md5="0de14356923f5ffef2d35b16951a675b" sha1="ae95ce4d062cb5a7c6579196b822414199eed991"/>
	</game>
	<game name="Resident Evil - Revelations (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Revelations (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru)</description>
		<rom name="Resident Evil - Revelations (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Pl,Ru).iso" size="8738846720" crc="933e2bac" md5="b5d21b83df6eb7f8d4c33cfbf76bdbd2" sha1="c5272f89aec25a69181bbcd6cae63c2659620964"/>
	</game>
	<game name="Resident Evil - Revelations 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Resident Evil - Revelations 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru)</description>
		<rom name="Resident Evil - Revelations 2 (USA, Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru).iso" size="8738846720" crc="dcbbfcb7" md5="6443e478b9470b910b9d4ee305900044" sha1="37a09d12ecee1dbf7419d0f8fca9fb8cf07be6d9"/>
	</game>
	<game name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resident Evil 5 (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="1510fa5b" md5="8497ad74cecba6120cdfb0e1c4689a07" sha1="15861cc0c945672b3359c3ec19804b61b1d9a466"/>
	</game>
	<game name="Resident Evil 6 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Voice Over Pack)">
		<category>Games</category>
		<description>Resident Evil 6 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Voice Over Pack)</description>
		<rom name="Resident Evil 6 (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2) (Voice Over Pack).iso" size="7838695424" crc="982b9863" md5="0af5c3c6fe338a681f7839e67d0b0165" sha1="85e0ade966e10a4add8cfe91dad342dae8ee26b2"/>
	</game>
	<game name="Resident Evil 6 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Game)">
		<category>Games</category>
		<description>Resident Evil 6 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Game)</description>
		<rom name="Resident Evil 6 (World) (En,Ja,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Game).iso" size="8738846720" crc="39460a91" md5="b838314cd6d1f5401b112aca95f93b8f" sha1="fbe04b97787583931b2bc6609924533cbc7c2ada"/>
	</game>
	<game name="Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Resonance of Fate (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="e08951e6" md5="290870c1065378c0125e612a6ccf4cc1" sha1="a0366213341af89b009fa6158421b8309947dceb"/>
	</game>
	<game name="Ride (Europe)">
		<category>Games</category>
		<description>Ride (Europe)</description>
		<rom name="Ride (Europe).iso" size="7838695424" crc="0f28c74b" md5="e1636b19662910e38b9a350be90d18e7" sha1="64e6ff390727bac85add62afc79517dd95aa0845"/>
	</game>
	<game name="Ride to Hell - Retribution (USA, Europe)">
		<category>Games</category>
		<description>Ride to Hell - Retribution (USA, Europe)</description>
		<rom name="Ride to Hell - Retribution (USA, Europe).iso" size="8738846720" crc="f8c4fce6" md5="1cd7bcc4a424dfac157b7c75250b47fe" sha1="73e45a4bb09bf234809ba21c1d8fed86ca3f625f"/>
	</game>
	<game name="Ridge Racer 6 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ridge Racer 6 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ridge Racer 6 (Europe) (En,Ja,Fr,De,Es,It).iso" size="7834892288" crc="e430ec67" md5="5e7cdd264b0881ce1384197fc10d9f06" sha1="5297cabd73e1b7cf6635c26e777e3b53e4434077"/>
	</game>
	<game name="Ridge Racer Unbounded (World)">
		<category>Games</category>
		<description>Ridge Racer Unbounded (World)</description>
		<rom name="Ridge Racer Unbounded (World).iso" size="8738846720" crc="d3070292" md5="616365762a4745be9aa8b31dabe2f491" sha1="7d01f212c74a6ad31bf9679ae6304003cd1cb8f0"/>
	</game>
	<game name="Rio (USA, Europe)">
		<category>Games</category>
		<description>Rio (USA, Europe)</description>
		<rom name="Rio (USA, Europe).iso" size="7838695424" crc="9fb92c0b" md5="199af63a9937855a3bac4fdf7db40487" sha1="2feaf0ca9fe3f45acad975baa19819ef1f426f7e"/>
	</game>
	<game name="Rise of Nightmares (Europe, Asia) (En,Ja,Fr,Es,It)">
		<category>Games</category>
		<description>Rise of Nightmares (Europe, Asia) (En,Ja,Fr,Es,It)</description>
		<rom name="Rise of Nightmares (Europe, Asia) (En,Ja,Fr,Es,It).iso" size="8738846720" crc="8599d6df" md5="9ce0de07db323ecfc064625249072933" sha1="f84c00ebcc12d1d29fba1805f37c71c4a14c313f"/>
	</game>
	<game name="Rise of the Argonauts (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rise of the Argonauts (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rise of the Argonauts (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="d2cb5f15" md5="9e309694661a7c08f320d05994159cfd" sha1="1448fdcfded7fb34d7c21ccab3c14157045e4b50"/>
	</game>
	<game name="Rise of the Tomb Raider (USA, Europe) (En,Fr,Es,Nl)">
		<category>Games</category>
		<description>Rise of the Tomb Raider (USA, Europe) (En,Fr,Es,Nl)</description>
		<rom name="Rise of the Tomb Raider (USA, Europe) (En,Fr,Es,Nl).iso" size="7838695424" crc="d6caa5f8" md5="3510c892c568c5620cbcc513ba00490a" sha1="6aae746f8249428af1801db63e93f469a049f94d"/>
	</game>
	<game name="Risen (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Risen (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Risen (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="3e548247" md5="25ab039772723a0d1288146816be95aa" sha1="12f5a1827294ad57626a5c33d1d86880139fe074"/>
	</game>
	<game name="Risen 2 - Dark Waters (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Risen 2 - Dark Waters (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Risen 2 - Dark Waters (USA, Europe) (En,Fr,De,Es,It,Pl).iso" size="7838695424" crc="149eb9cb" md5="3df012b51749a2d9895684b1eefd21c0" sha1="d7a9d9c3fa033ac1aa3bb50bd1d720be8a537f98"/>
	</game>
	<game name="Risen 3 - Titan Lords (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Risen 3 - Titan Lords (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Risen 3 - Titan Lords (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c4622c26" md5="5cc8d061e40c2d5f3a7d857eb7a1e370" sha1="8a92bf21c526c9f88609239cb6bfb40f4dd176de"/>
	</game>
	<game name="Robert Ludlum's Das Bourne Komplott (Germany) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robert Ludlum's Das Bourne Komplott (Germany) (En,Fr,De,Es,It)</description>
		<rom name="Robert Ludlum's Das Bourne Komplott (Germany) (En,Fr,De,Es,It).iso" size="7835492352" crc="ee2ec53a" md5="1d20ce8b5327635adecf4d0e51b35b56" sha1="05f2241928d0b3ac65fe5f860c4bc3f687debbf2"/>
	</game>
	<game name="Robert Ludlum's The Bourne Conspiracy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robert Ludlum's The Bourne Conspiracy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Robert Ludlum's The Bourne Conspiracy (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="e8f96e79" md5="7754c324e37cb21d229b8bb3c7416c9d" sha1="06376d57303000fd2f91cc034668a5190ad08933"/>
	</game>
	<game name="Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rock Band (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="daf2383b" md5="bb7b34119a8007bb36104992eaa765bb" sha1="65a92c10c13fa89fee81be873d33c76d7451cb3e"/>
	</game>
	<game name="Rock Band - Country Track Pack (USA)">
		<category>Games</category>
		<description>Rock Band - Country Track Pack (USA)</description>
		<rom name="Rock Band - Country Track Pack (USA).iso" size="7838695424" crc="c85ca920" md5="cee2e5c12e50c17a2b96f6c7c492f917" sha1="4f8c7bc706458d6aed697a4934cd975079b67ede"/>
	</game>
	<game name="Rock Band - Country Track Pack 2 (USA)">
		<category>Games</category>
		<description>Rock Band - Country Track Pack 2 (USA)</description>
		<rom name="Rock Band - Country Track Pack 2 (USA).iso" size="7838695424" crc="bbd51b1c" md5="9e4cb52f109041215064f61902c13d41" sha1="fa46ef63672ff4c2bfff848d3ed33b1a5d4ed0c4"/>
	</game>
	<game name="Rock Band - Metal Track Pack (USA)">
		<category>Games</category>
		<description>Rock Band - Metal Track Pack (USA)</description>
		<rom name="Rock Band - Metal Track Pack (USA).iso" size="7838695424" crc="57babde0" md5="163532764c72dd784551ddff8bd2756a" sha1="28348140e2aec8b5944ed5bcd73cae2e5b184560"/>
	</game>
	<game name="Rock Band - Song Pack 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rock Band - Song Pack 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rock Band - Song Pack 2 (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="f1876c9a" md5="fbe6fbf7ef69f794d52ad105cdc9e773" sha1="74232704d7a5c4a38a6c7ad4e67afed14f02c16b"/>
	</game>
	<game name="Rock Band 2 (Europe)">
		<category>Games</category>
		<description>Rock Band 2 (Europe)</description>
		<rom name="Rock Band 2 (Europe).iso" size="7835492352" crc="5d7cd4c6" md5="d197e8ccf575ca440ba026c2ea775f40" sha1="4af179c467871694460981423484854f952a028d"/>
	</game>
	<game name="Rock Band 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rock Band 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rock Band 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="4912088a" md5="fe27ce367c78e2ccf3234eed15b9eb3c" sha1="9445e6d2372a39bfbb1ddad63a4151b7ff729e46"/>
	</game>
	<game name="Rock Band Track Pack - Classic Rock (USA)">
		<category>Games</category>
		<description>Rock Band Track Pack - Classic Rock (USA)</description>
		<rom name="Rock Band Track Pack - Classic Rock (USA).iso" size="7838695424" crc="d522cc63" md5="53afecefbe673a19e509f9bf3a30e53c" sha1="c8fdffc0a4b13356e4f19472187e04df57a34be8"/>
	</game>
	<game name="Rock Revolution (Europe)">
		<category>Games</category>
		<description>Rock Revolution (Europe)</description>
		<rom name="Rock Revolution (Europe).iso" size="7835492352" crc="61be17e8" md5="350458778070914db4f8fe3dbcbc7ff3" sha1="8337acf079e462f01325094720814eeccdb72241"/>
	</game>
	<game name="Rock of the Dead (USA)">
		<category>Games</category>
		<description>Rock of the Dead (USA)</description>
		<rom name="Rock of the Dead (USA).iso" size="7838695424" crc="1e067f71" md5="d1c36e509ca2b98e456b06308cfc0ade" sha1="266f452e24eb4709881d0d452fe6e22f35c542aa"/>
	</game>
	<game name="Rocksmith - All-New 2014 Edition (World) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rocksmith - All-New 2014 Edition (World) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Rocksmith - All-New 2014 Edition (World) (En,Ja,Fr,De,Es,It).iso" size="8738846720" crc="cdaab53c" md5="53f4c5e3ca6d88212ea0ad35a2c91bb5" sha1="7d15a4bda5418c07912762ca29aa361b9d830728"/>
	</game>
	<game name="Rockstar Games Presents Table Tennis (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rockstar Games Presents Table Tennis (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rockstar Games Presents Table Tennis (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="70c482f1" md5="53c959c3d0ee94e5ba86b7f00b853013" sha1="bb466c661afe2a500797bc972c7401d9aba27d41"/>
	</game>
	<game name="Rogue Warrior (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Rogue Warrior (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Rogue Warrior (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="02bb37a1" md5="45f7de97de66a8df0cd8cc847aaa0929" sha1="97eb961d8340b170ef36c84290897189f590e284"/>
	</game>
	<game name="Royaumes D'Amalur, Les - Reckoning (France) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Royaumes D'Amalur, Les - Reckoning (France) (En,Fr,De,Es,It)</description>
		<rom name="Royaumes D'Amalur, Les - Reckoning (France) (En,Fr,De,Es,It).iso" size="8738846720" crc="64282372" md5="e4f865c9254003ea3250e936c3b6cde8" sha1="a069558c1e49b856af926b893ce605f09c3d1e71"/>
	</game>
	<game name="Rugby 15 (Europe)">
		<category>Games</category>
		<description>Rugby 15 (Europe)</description>
		<rom name="Rugby 15 (Europe).iso" size="7838695424" crc="d4c6fed3" md5="a8adcfa2df1b76ec83b37f4f4b365cea" sha1="8bb7bcfe4dc2569a407f1f7af5d4232ff4a7a9c6"/>
	</game>
	<game name="Rugby Challenge (USA, Europe)">
		<category>Games</category>
		<description>Rugby Challenge (USA, Europe)</description>
		<rom name="Rugby Challenge (USA, Europe).iso" size="7838695424" crc="d5cb8e1e" md5="aed69c75bc71598e6410875b627d81ed" sha1="dad47889a1163bbdf1a94308dc61597feb94ce70"/>
	</game>
	<game name="Rugby Challenge 2 (Europe)">
		<category>Games</category>
		<description>Rugby Challenge 2 (Europe)</description>
		<rom name="Rugby Challenge 2 (Europe).iso" size="7838695424" crc="e41d2914" md5="2b13733baf9d158fb8b0d2cdd12ad0b0" sha1="1e7bc046a152542455b81ecd2d4ed97ccdf0258d"/>
	</game>
	<game name="Rugby Challenge 3 (Europe, Australia) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Rugby Challenge 3 (Europe, Australia) (En,Fr,Es,It)</description>
		<rom name="Rugby Challenge 3 (Europe, Australia) (En,Fr,Es,It).iso" size="7838695424" crc="e2d84507" md5="8315d343fd2116446de1f1975501c3ce" sha1="2fb43097c50165a94b33dcc964ec2c43aa4fe712"/>
	</game>
	<game name="Rugby League Live (Europe)">
		<category>Games</category>
		<description>Rugby League Live (Europe)</description>
		<rom name="Rugby League Live (Europe).iso" size="7838695424" crc="50b6656a" md5="2a869c72dcb490e0994209d4f9c41e2a" sha1="2fe58f77f81d38ef0151b90a2dfd70fa8500c42e"/>
	</game>
	<game name="Rugby League Live 2 - World Cup Edition (Australia)">
		<category>Games</category>
		<description>Rugby League Live 2 - World Cup Edition (Australia)</description>
		<rom name="Rugby League Live 2 - World Cup Edition (Australia).iso" size="7838695424" crc="6005a2c6" md5="ac63b2c5fd21bec1c21f83b2dc498e40" sha1="c7bc843fdf20e0605054f4ee8259d3a8be723f64"/>
	</game>
	<game name="Rugby League Live 3 (Europe)">
		<category>Games</category>
		<description>Rugby League Live 3 (Europe)</description>
		<rom name="Rugby League Live 3 (Europe).iso" size="7838695424" crc="59e89b46" md5="f58b0949dded12f8bd1127de50c1ca09" sha1="08867a0c9103ba134cbb137d6f30a0760022cb20"/>
	</game>
	<game name="Rugby World Cup 2011 (USA, Europe)">
		<category>Games</category>
		<description>Rugby World Cup 2011 (USA, Europe)</description>
		<rom name="Rugby World Cup 2011 (USA, Europe).iso" size="7838695424" crc="1563acfe" md5="25eabc4777744967827e324bc187774f" sha1="5b96be3353ad1c2072616f98b21d2058a5c78793"/>
	</game>
	<game name="Rugby World Cup 2015 (Europe)">
		<category>Games</category>
		<description>Rugby World Cup 2015 (Europe)</description>
		<rom name="Rugby World Cup 2015 (Europe).iso" size="7838695424" crc="abdc6f82" md5="1b89507fae6b9c5dd26c6567d2c39132" sha1="d9962038178eb4490bfd38e73c84a4f72b1488e0"/>
	</game>
	<game name="Rumble Roses XX (Europe)">
		<category>Games</category>
		<description>Rumble Roses XX (Europe)</description>
