<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="FFFD0007" size="10460" crc="e03fb8f0" md5="e619abbd87ce596886757693140889e5" sha1="7ab3a03be4cc02a77b5e766449457994e8df7e7e" sha256="39e5ca05e2508b38d62ac3d308a1b2bdc1ddb752cad64bd9a340222c19aeb14f"/>
		<rom name="FFFD0008" size="10460" crc="68fd167d" md5="c7e121baebab5124bd762fa61f35444a" sha1="65e427523f0a1617a104fbd4ad3c1468d4750d43" sha256="6ac1d664e8608628493d8cfaa70d8ff2fe81ffd46bc01a6d372fbf51380ea577"/>
		<rom name="FFFD0009" size="10460" crc="e5f59da4" md5="92fa478fad92da89300e41d0d41969e7" sha1="d3b96bcf82a53626c32a1fb418e69d3200f23141" sha256="64e10ebf1bb2b9a2a17e86d5bc41965452e2dcc6be37f03527e35cd09a8ecd1d"/>
		<rom name="FFFD000A" size="10460" crc="e03fb8f0" md5="e619abbd87ce596886757693140889e5" sha1="7ab3a03be4cc02a77b5e766449457994e8df7e7e" sha256="39e5ca05e2508b38d62ac3d308a1b2bdc1ddb752cad64bd9a340222c19aeb14f"/>
		<rom name="FFFD000B" size="10460" crc="68fd167d" md5="c7e121baebab5124bd762fa61f35444a" sha1="65e427523f0a1617a104fbd4ad3c1468d4750d43" sha256="6ac1d664e8608628493d8cfaa70d8ff2fe81ffd46bc01a6d372fbf51380ea577"/>
		<rom name="FFFD000C" size="10460" crc="e03fb8f0" md5="e619abbd87ce596886757693140889e5" sha1="7ab3a03be4cc02a77b5e766449457994e8df7e7e" sha256="39e5ca05e2508b38d62ac3d308a1b2bdc1ddb752cad64bd9a340222c19aeb14f"/>
		<rom name="FFFD000D" size="10460" crc="e5f59da4" md5="92fa478fad92da89300e41d0d41969e7" sha1="d3b96bcf82a53626c32a1fb418e69d3200f23141" sha256="64e10ebf1bb2b9a2a17e86d5bc41965452e2dcc6be37f03527e35cd09a8ecd1d"/>
		<rom name="FFFD000E" size="10460" crc="e03fb8f0" md5="e619abbd87ce596886757693140889e5" sha1="7ab3a03be4cc02a77b5e766449457994e8df7e7e" sha256="39e5ca05e2508b38d62ac3d308a1b2bdc1ddb752cad64bd9a340222c19aeb14f"/>
		<rom name="FFFD000F" size="10460" crc="68fd167d" md5="c7e121baebab5124bd762fa61f35444a" sha1="65e427523f0a1617a104fbd4ad3c1468d4750d43" sha256="6ac1d664e8608628493d8cfaa70d8ff2fe81ffd46bc01a6d372fbf51380ea577"/>
		<rom name="FFFD0010" size="10460" crc="e5f59da4" md5="92fa478fad92da89300e41d0d41969e7" sha1="d3b96bcf82a53626c32a1fb418e69d3200f23141" sha256="64e10ebf1bb2b9a2a17e86d5bc41965452e2dcc6be37f03527e35cd09a8ecd1d"/>
		<rom name="FFFD0011" size="10460" crc="e03fb8f0" md5="e619abbd87ce596886757693140889e5" sha1="7ab3a03be4cc02a77b5e766449457994e8df7e7e" sha256="39e5ca05e2508b38d62ac3d308a1b2bdc1ddb752cad64bd9a340222c19aeb14f"/>
		<rom name="FFFD0012" size="10460" crc="68fd167d" md5="c7e121baebab5124bd762fa61f35444a" sha1="65e427523f0a1617a104fbd4ad3c1468d4750d43" sha256="6ac1d664e8608628493d8cfaa70d8ff2fe81ffd46bc01a6d372fbf51380ea577"/>
		<rom name="FFFEFFFF" size="2312" crc="c4c16526" md5="9949ab33e401b923613d60395cfef941" sha1="12a55d6b49367b585523e7209e3ef8bd9c430d53" sha256="1ba33e83c28e4ff34a56099ce5f49adda12925ab9cd466bdf3be0cb763df5233"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="c70fc891" md5="898d0f8b2741994d4fa0ca7a7ad0dc7b" sha1="7a5ef46a36d4e9264977dab466368679e8b5860d" sha256="66ffa3cd18f00be2616114810d7d2ef6ddb937da30fd9f2523886653d8bf0876"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="c4c16526" md5="9949ab33e401b923613d60395cfef941" sha1="12a55d6b49367b585523e7209e3ef8bd9c430d53" sha256="1ba33e83c28e4ff34a56099ce5f49adda12925ab9cd466bdf3be0cb763df5233"/>
	</game>
	<game name="Puzzle Iro Iro - Gekkan Crossword House Vol. 5 (Japan) (En,Ja)" id="1593">
		<category>Games</category>
		<description>Puzzle Iro Iro - Gekkan Crossword House Vol. 5 (Japan) (En,Ja)</description>
		<game_id>000300044b58594a</game_id>
		<rom name="00000000" size="5108736" crc="bfc63783" md5="02c06b8edb208d82929fdfca1d190718" sha1="5afd58bfb099b5c64dccb1aef58bb08938c394e2" sha256="f5fb857e26666081039a0bda776810b6a7978de14f527afe7c6749276cfd6b7d"/>
		<rom name="00000001" size="5039104" crc="1e76a92d" md5="e601d825953498fcaf7f9fa00c764042" sha1="4f1eb78b44e09cf54af3358d5d66a699661de804" sha256="134c809a336c788469863435141f00f53f10b0956fc9edcc7c02f0aaf14342e8"/>
		<rom name="FFFD0000" size="446" crc="6d155743" md5="18e09e1c152a850097111afb911004c4" sha1="b3b37b79cc5c53c90c70dbe65c540ff691ee9e26" sha256="f6de7841f62192538b6a76c5b3cdb993531d0530c4b39e3612569bbbfc55129e"/>
		<rom name="FFFD0001" size="2621" crc="f1bb604d" md5="9c0d2f4cbb2eea03d5391d2451c99a9a" sha1="a8fd46601ac0278d8a814ea791ea2a7203033f6e" sha256="e6c154bce14de43713589815bcbdf691fb6e7038b1e668f5cb64ff1a73862afa"/>
		<rom name="FFFD0002" size="3343" crc="deec145d" md5="7e420f7c692807196a6ad3af24bd94d1" sha1="9888bd4306a5d8959c20d90e538101b1cdfcc08b" sha256="c077336c973d53c9349d7b44fb285e47992a1d5cdc2f275adf62caff231abe40"/>
		<rom name="FFFD0003" size="2883" crc="ec39df9e" md5="fe4696d101cc49f6ebf8037394d5b95c" sha1="31f88f8a9475d7cd575488ca330f8ccda666d04a" sha256="705856b86397c9b4abbcc8f393657eea282b7b6af211fffa57f16252cffff581"/>
		<rom name="FFFD0004" size="3542" crc="3c674c0a" md5="e92d7821669f1f4d20d57ed7fe0aafa7" sha1="eb807f283f9208ec096a46b998293cf0fa5d14a1" sha256="9a1a25b8f75235fcbd86bf86c75a861bfa10bb8404134593a4acd7cc917eda22"/>
		<rom name="FFFD0005" size="3310" crc="645bbf64" md5="5e3c699f99f2e8f099431b2c201e1260" sha1="50d205d6ea7e76d2b8d7d1b29bac9a9426188a83" sha256="8f43d32a9d3b8fe4a92e97bbcdb38debd8e0fea8d7299e517e110954664b2dfe"/>
		<rom name="FFFD0006" size="446" crc="6d155743" md5="18e09e1c152a850097111afb911004c4" sha1="b3b37b79cc5c53c90c70dbe65c540ff691ee9e26" sha256="f6de7841f62192538b6a76c5b3cdb993531d0530c4b39e3612569bbbfc55129e"/>
		<rom name="FFFD0007" size="2621" crc="f1bb604d" md5="9c0d2f4cbb2eea03d5391d2451c99a9a" sha1="a8fd46601ac0278d8a814ea791ea2a7203033f6e" sha256="e6c154bce14de43713589815bcbdf691fb6e7038b1e668f5cb64ff1a73862afa"/>
		<rom name="FFFD0008" size="3343" crc="deec145d" md5="7e420f7c692807196a6ad3af24bd94d1" sha1="9888bd4306a5d8959c20d90e538101b1cdfcc08b" sha256="c077336c973d53c9349d7b44fb285e47992a1d5cdc2f275adf62caff231abe40"/>
		<rom name="FFFD0009" size="3315" crc="1c59cb40" md5="40b57f92c5a6f0733e8c45efac0efb32" sha1="550b1d0828044b2f1feb5c1be0650bc818a5801d" sha256="c8790fe6fd5794e23ff223fcc55f52f1d215d5675760fc77f09d43f0a26fe8a6"/>
		<rom name="FFFD000A" size="2661" crc="ac7bb04c" md5="6c700519cd2ad4274480bca2bffbdbbd" sha1="02808561f203ce1fb984992e4525203f7e5eb3ec" sha256="06915c7699bac00a0c9e20b6658904f4132615a3561c121947b4b6a42f336e17"/>
		<rom name="FFFD000B" size="2963" crc="51462bd1" md5="dfbd82ca4f1ab1156ea432362026903e" sha1="eac06e9f898722fa3084d077cd60a32257e15d9a" sha256="d8a33289a6a383edec2c81c52eabd9f5ddd06467f8272906260d87cb4da02aee"/>
		<rom name="FFFEFFFE" size="2312" crc="a14b0b23" md5="3d04e75d56ce913bb45c4dbc302b9d22" sha1="e5b675ab3b88dbc260fcc65acddef676caa868ec" sha256="c3c5b97b6a635f4c9fd4e7171eebce8f34c24d59a4e867c6c090452252f2997e"/>
		<rom name="FFFEFFFF" size="2312" crc="ff69219b" md5="f9360b26929e316ec47e75ddd0ef4cc3" sha1="e6dc42be2d14f6b013b4a259e6568d409447b8ed" sha256="6684fd689c98c558403a43d19af78a12c55abd7a264d6f17e2b041c657c18028"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="cc82bf86" md5="79c37a8eff37c46f732ab61472257df6" sha1="b299df2313d51991bcf6b5d90cac3f9dcf8da6c2" sha256="fb360fc558189ccf2a0f9b015989f6cd807e04a024c8c25ba58c1c6196c55124"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="ff69219b" md5="f9360b26929e316ec47e75ddd0ef4cc3" sha1="e6dc42be2d14f6b013b4a259e6568d409447b8ed" sha256="6684fd689c98c558403a43d19af78a12c55abd7a264d6f17e2b041c657c18028"/>
		<rom name="tmd.256" size="2312" crc="a14b0b23" md5="3d04e75d56ce913bb45c4dbc302b9d22" sha1="e5b675ab3b88dbc260fcc65acddef676caa868ec" sha256="c3c5b97b6a635f4c9fd4e7171eebce8f34c24d59a4e867c6c090452252f2997e"/>
	</game>
	<game name="Puzzle League - Express (USA)" id="1149">
		<category>Games</category>
		<description>Puzzle League - Express (USA)</description>
		<game_id>000300044b504e45</game_id>
		<rom name="00000000" size="5531648" crc="b9a23443" md5="bc9b870409f9cd003b3e6cbacfb4da6f" sha1="61583be52dbafc179306d5fc0a6819ea9f0b5d53" sha256="887908327c9d2b8a23729a9ef96a45cddb440bc77bc0a803be0b16b657b05e7d"/>
		<rom name="FFFD0000" size="1200" crc="bed39ab7" md5="b33be1f73a2c533dd91bb96f16ceab4a" sha1="03bd19dfc9f0a468847cadf5e1f6ca9888807942" sha256="8fc377838ee9cfeaae0e8d28c66f45d1e1a265c8b5b0522f5765c994482556bb"/>
		<rom name="FFFD0001" size="3135" crc="098c91b8" md5="f528c2de2c130e835fb8a88586b5136d" sha1="bd85c4f0d6a752949e8186d36308e7060dfccece" sha256="09be25532c13d3ee9a5b20063b78766a2438e820ba6d793d221a1a266129f483"/>
		<rom name="FFFD0002" size="4160" crc="904a0825" md5="522a7aeab2663b2dda29bfff0a148721" sha1="3aeeda383dd9b11da4c2ae37f647b24dbaba4c25" sha256="2f2a27c41f3e839893273e3d3b928dc7986a4a136cb28c065207e6ccc7733050"/>
		<rom name="FFFD0003" size="4434" crc="344f21b0" md5="01ccf48bd9c3b04311f25447fe67e3be" sha1="0b752ebb949f16ebd94ef8ee89aced798e294810" sha256="9593e7d7e0e98e2696e30fe95550027d5e943a92f9cc9cc8185e5876e4cf1bc3"/>
		<rom name="FFFD0004" size="4202" crc="8f6f3b66" md5="b2ef130809ebee6b25ebaf459b442cdf" sha1="73ff99a27da2c03a7a76a92fac354ebe1e962fb7" sha256="01b4c7cdaae0a820e58b4b85d7720166f847a545192792e853e55c40a5a5f66a"/>
		<rom name="FFFD0005" size="4261" crc="c8163348" md5="a577127c4338a1f844eae1d2d9558aac" sha1="bec3bc7f65ac6420d63f4bab386b959ffe0aea2f" sha256="c78ce06dfc1bd59435dd85f35028e12a07927b7966cd08b768221048a156705a"/>
		<rom name="FFFEFFFF" size="2312" crc="3fb89671" md5="d1c778f26c189fc7ec03a181450a6aa8" sha1="5ff5153fdf9ce4d5b9bed2fada42c4f0c1fba810" sha256="87b09da32eee2904da07b88d230e6358aafd07beb02e796b2904b9661f85dfcb"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="74772930" md5="a56d27acc3b8f70dfa5cabb968ce4b45" sha1="c1e4419cd5566e0573587823a01574996e34bd82" sha256="2bb72f387dab916a045995ffcc8e510fcdc0854b96a146ea94d92939321ea34c"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="3fb89671" md5="d1c778f26c189fc7ec03a181450a6aa8" sha1="5ff5153fdf9ce4d5b9bed2fada42c4f0c1fba810" sha256="87b09da32eee2904da07b88d230e6358aafd07beb02e796b2904b9661f85dfcb"/>
	</game>
	<game name="Puzzle Quest - Challenge of the Warlords (Europe, Australia) (En,Fr,De,Es,It)" id="1169">
		<category>Games</category>
		<description>Puzzle Quest - Challenge of the Warlords (Europe, Australia) (En,Fr,De,Es,It)</description>
		<game_id>000300044b505a56</game_id>
		<rom name="00000000" size="15754240" crc="cb03066b" md5="c3bdae3403af2d9827c58f2b65c6b25a" sha1="07d7356b5ff5edcf309663944ed4f9e52f04ccb7" sha256="61adad30f9d4e96cb16a3a6ece1eed1510de72b66f5f7880abfd204f9f44b236"/>
		<rom name="FFFD0000" size="528" crc="c1c44117" md5="100b3bb7b1e1085829d8b61de51bd43a" sha1="5ef14d9fc43f11bc1722737adcda529a4dc0694e" sha256="fe76ef7a000050ba59ec7f947c92f8dc9e6977c25c118fbe5b235dde180d0d56"/>
		<rom name="FFFD0001" size="3611" crc="d93da2a0" md5="5742d04c9f92f5578c01c261fef4da5b" sha1="1f1d0f1e1572742c5ab24db7b552c5e75a16d971" sha256="bd4bd170c32a7bf0c710962b23b6a1e2ad06c38bed3a1274fd7f050bbd658898"/>
		<rom name="FFFD0002" size="4471" crc="49d77405" md5="4eb620f1bcc194df6bfec46866b953ee" sha1="f1c366784d9fc1c9ee94ef7ba0f82c122a14bd6f" sha256="26c5cb70c7addfdfb7edb250bf305849a9e98bf40b14e36e220c34ea3eeffe59"/>
		<rom name="FFFD0003" size="4212" crc="7b9982ed" md5="9ead5187322c0ee236b760b9a32aca51" sha1="63da1bcdaaa9d14046bacf3e708a17ecc1a5b2f1" sha256="ecae884f49a5ddf2592f7445854eaef353f227d38f6e5441d86db71b330c93fd"/>
		<rom name="FFFD0004" size="4197" crc="de598dca" md5="6b11e100305e5d3ba262ddcbb6ed5c07" sha1="194003664e94db3dc85613a989967c1c46ea8b96" sha256="6183f029a4554518b5e8e9c9038f8612e5594607eeee21d09701f177cfec0036"/>
		<rom name="FFFD0005" size="3994" crc="16d483a2" md5="82b89c45477266002c54b5b5f8f4aa5c" sha1="e0b31450f00be515b8685d0f6ef6c224f1cc71e9" sha256="3c32e86e262c220a6b46f418c136695f293f35a9421abd0362d57ac20e6f6a5b"/>
		<rom name="FFFEFFFF" size="2312" crc="e02d3e9a" md5="97aae416ffa26dd22d27453be6c649ae" sha1="07e4fee57d4e2dd49abf49864b8032a15f0546b3" sha256="66fc68fb3c64460b7f0d9e015b76746f7b59b2b139689480959961dc185604b1"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="6fc0704e" md5="e27f67b8f2b50cf36e70150150d3ab9e" sha1="043868560116bf5421d573a8cf3be69d2bca97b1" sha256="1134480034b3d092fe6322ae9106f7daceff7b401444680e2ed059d23f71d159"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="e02d3e9a" md5="97aae416ffa26dd22d27453be6c649ae" sha1="07e4fee57d4e2dd49abf49864b8032a15f0546b3" sha256="66fc68fb3c64460b7f0d9e015b76746f7b59b2b139689480959961dc185604b1"/>
	</game>
	<game name="Puzzle Rocks (Europe)" id="1145">
		<category>Games</category>
		<description>Puzzle Rocks (Europe)</description>
		<game_id>000300044b504c50</game_id>
		<rom name="00000001" size="10995712" crc="53f32085" md5="82094e647cadfcc86beeef7c50930556" sha1="fbb26f7a928917903a2a114f0d51b3734c285e0f" sha256="df159b40b8034e1e16ca0c5f6b9eed9f1dd977648b0a731b4c6bf0cbb2d6932b"/>
		<rom name="FFFD0000" size="364" crc="2d1a784a" md5="ac743f7e9d6d345df88bd823e66c7864" sha1="a1b50842f26bda946f50d007d534d3922cd7398e" sha256="d96e73427544b232e8e6f5f8fa987e76c7fc7c406fddb25f73d01b02726c9b88"/>
		<rom name="FFFD0001" size="3181" crc="cbbf4c9e" md5="c9fe682f182d08f01297221b56c1f998" sha1="af0aab0dcb974d319e7439f57435c1c13a6f96c8" sha256="40978406604b07f7a2e1bc6de4ea112dba2c4aa01c895f2036bd5a6a7b5e14df"/>
		<rom name="FFFD0002" size="3777" crc="2561a2bd" md5="c939607cdd92ab4e083314718cfcd140" sha1="6dc406d27b79c73145df12e36dde68f8ed8502f8" sha256="060f6f04f36ad88f3c6036a817fae7406d1b8263d6b4de6f965f80ae315d2808"/>
		<rom name="FFFD0003" size="3182" crc="a694212e" md5="270b8081eef8130901d3a0e702f0560f" sha1="cd7e804f548e5d7709245289d4a47c8391369333" sha256="cea629848c5cf55c4ae041abfc10e2a55bfcf17b8ee1b44beb3cf59bcd8e5c0e"/>
		<rom name="FFFD0004" size="3393" crc="ebbe1659" md5="c7250cf8239ab1a2c6ccd3d6a0975a38" sha1="e07d2af11b197b41f27ee85ac7846d133ee11632" sha256="1c70cd25f3726e1e4948f866a25d0994c6e0ed64840370d2e53d04ab422be240"/>
		<rom name="FFFD0005" size="3278" crc="009daaaf" md5="bb1e364feff34caec15569809e4176e4" sha1="c0ab8a91c4afc4a9615d6e1ad2cd58b973acd08c" sha256="716897d9e8ad3ad653591443a1e53b9d24a72977eb70b5ee75b01f8b134629ea"/>
		<rom name="FFFEFFFF" size="2312" crc="5e4d3fe4" md5="fe2b027d61a8a8d69c1fe741b8bb75ad" sha1="5365fa34694e318dd466b18f5b7c2086165cc110" sha256="00330c9dbf2f375d766d7d0cfb1482ca0702e8da0e24eac5e76b3bc6a6956a34"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="add1d5fa" md5="0a514c6f274d1dc855c97be1ebb05efa" sha1="a7d808367de1cefc10fdb2f0ecf19987d60489fe" sha256="a216e9ad69662a1fd7474aae838ff20f55911995ab890e81c4115c9cced939e2"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="5e4d3fe4" md5="fe2b027d61a8a8d69c1fe741b8bb75ad" sha1="5365fa34694e318dd466b18f5b7c2086165cc110" sha256="00330c9dbf2f375d766d7d0cfb1482ca0702e8da0e24eac5e76b3bc6a6956a34"/>
	</game>
	<game name="Puzzle to Go - Baby Animals (Europe) (En,Fr,De,Es,It)" id="0403">
		<category>Games</category>
		<description>Puzzle to Go - Baby Animals (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b425950</game_id>
		<rom name="00000003" size="6040576" crc="bc6ded1e" md5="4168bebfe3bd0b1a318a7a951b5b0d46" sha1="02e81202487830dbf3948281b96bcb41316f2f87" sha256="ea9f3f6e28fd0a088da7687250141a8f4e614148d96ad0070d0653ee4e1170a6"/>
		<rom name="FFFD0000" size="1662" crc="b00f6dd9" md5="bcece58813af478754dbc3a956b00661" sha1="02d39d86faca80fca7ec238c511f2626de46b6dc" sha256="368266f9d4572e791209adfc02a20da933bc1f733da3c6afd802cbf91ef43f75"/>
		<rom name="FFFD0001" size="2048" crc="ac15cca8" md5="93cde955e7aaa03be9387786b59caa91" sha1="3af3ee1941e44e51fde528dedb1420f8f8f903a1" sha256="5acc9bf2cb3e5f7794604d5f87b760ff763170d2b5326f091132ece8ad708377"/>
		<rom name="FFFD0002" size="1940" crc="7d40914b" md5="19be354fafc2a67b5d28d4fccb9256ab" sha1="80138f06fa88509dc018d1b0f3b3cfdc586748db" sha256="8326c7f52b9d7569e86699dd89324477f2ff627ed87740f481ab35373a931189"/>
		<rom name="FFFD0003" size="2095" crc="aff1e3a9" md5="1575b4d0a4917ec0569906cd7496b93c" sha1="fa8a31f31f40f3601817f95d5769ab3929809913" sha256="f704395d3137819746b97c7948c372718d77e8d36cb16ffabddfd63394c92018"/>
		<rom name="FFFD0004" size="1966" crc="14648941" md5="9749f4554990a32796ede3ee21b6dcdc" sha1="e1ca18dc101fd81002ef145056b6416c6c793dc8" sha256="f3a9c4115f10c0b4565e2f545c1436b59b3c640b664dabc97df75baec17251e5"/>
		<rom name="FFFD0005" size="1993" crc="b723c6ed" md5="fb6f25b7518304f141171b1fd1bab67f" sha1="46de0db3e597aadb25ac2627250ef3b463095d44" sha256="9fa7fea7ce6987b3819b55c85139e83fcbd46026b4f13c546cda34a26d1780ff"/>
		<rom name="FFFD0006" size="3629" crc="2f9f5843" md5="e3739b4055f216a762a981e1aac66f8e" sha1="2c5cea054e6b2e91f46e658dabda35f13499a27f" sha256="77a5fabc8f9754b4511d98d51ee3054c145cdd2e8364a5a0548a70df8f673735"/>
		<rom name="FFFD0007" size="3243" crc="fe74b1e2" md5="87ba64c6f105f27a1a2e143b74a9fd2e" sha1="7233dd9472ab4b4f82fe05747634b709a34a48ae" sha256="7e522a8521179df51756a38eb1619e24417b7f4e946049ac08f35ec4c47f6c73"/>
		<rom name="FFFD0008" size="4801" crc="fb3e1e7f" md5="eb03ca323e95fbcb94534f551869c123" sha1="a9ae1a1693f51a97862b074278141e8ae53a0f6f" sha256="fab14776eb15cc0373639f29bd6e83ccea56b41c7383beb47db62aae6a84e1e0"/>
		<rom name="FFFD0009" size="1950" crc="bd21a338" md5="f84cfaa58b2d34634eaeff084127928e" sha1="010e2afdd31e9a5de06ac4122f9bcb0f8f9f638a" sha256="f1b63931d0ba7b058810f84cc8c6ac6a2f6904a0fbcda12a917ee33dc0bd5e89"/>
		<rom name="FFFD000A" size="1939" crc="f9dc466d" md5="8d053d629a342430043784d5f8ef5c46" sha1="f29400d1936ba8b6298c4db427e64356901c0504" sha256="6383ddc98e459afcf4770e8aeac35f7279ef69af1be1006f7a51ceef626d8efd"/>
		<rom name="FFFD000B" size="1922" crc="47f206d8" md5="6e0a805078f4718b2369d1ba540c85ca" sha1="89e55ab21c2faf204fce05c17e59098f8f9ebed5" sha256="11a476d1cc4d34ed25ceb8ec5e2aecf70828ee1787e59aa7d5672d0e09923fc5"/>
		<rom name="FFFD000C" size="1939" crc="b00c185a" md5="e33830d2d88fc08e9f8da900df6e7e69" sha1="f2147098d9522864dfa58455667c729e049b5509" sha256="eda8dcad10c21de9f464dc221822a97f24bdd47180a7c952ff2ed103925b2096"/>
		<rom name="FFFD000D" size="1921" crc="666b000e" md5="4622483d242898aa95293298b5a51ce9" sha1="00da09392681fb304aee9e820982315b0b485cfb" sha256="bdb305bcd5abed7ddab6ee53a53c575603639141fbbd96e3f1abc14a2a214bfd"/>
		<rom name="FFFEFFFF" size="2312" crc="9ed14ec9" md5="a5af66be531e0133a27fb3d9d25c2895" sha1="a46a6956b2d8568e57aedea62b01461c7a7e4804" sha256="4312fe3bb01f1c410d4ab0badf00bd43e01f9d2b20dd92cc243d899ce17cfba3"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="4167e332" md5="95b679968914e69e9ac0701cbd3ca837" sha1="e0582f8cd1c76b66cab2dbb7a563a9e1322eeb0b" sha256="69eb355c25c8e2d98cfb85189bfabec4961ca51d54226afdaa601f31d43e00d6"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.3" size="2312" crc="9ed14ec9" md5="a5af66be531e0133a27fb3d9d25c2895" sha1="a46a6956b2d8568e57aedea62b01461c7a7e4804" sha256="4312fe3bb01f1c410d4ab0badf00bd43e01f9d2b20dd92cc243d899ce17cfba3"/>
	</game>
	<game name="Puzzle to Go - Diddl (Europe) (En,Fr,De,Es)" id="1164">
		<category>Games</category>
		<description>Puzzle to Go - Diddl (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b505550</game_id>
		<rom name="00000002" size="5911552" crc="02e8c22e" md5="9fdc1598c308d830c5727338cc7e35e8" sha1="78f870ffaa974d552954bb46358e83a363691698" sha256="924e04246e1c35435edc0fb88569faa81cb417476182966d4e9be32a14ad0202"/>
		<rom name="FFFD0000" size="1249" crc="5da0a004" md5="66a638e943e0a888cd4cd78bf5540502" sha1="04daf9e81558cd949e2bf7d4f44546faec0c1746" sha256="dd72ee0ce7b226e0344893b7ac7b88df2cfd19669f83256bf0864ef24f4ba2c0"/>
		<rom name="FFFD0001" size="4277" crc="60b1fac4" md5="685ccf756b51ff346a8f0403dec1f04c" sha1="69f6c308e5d5bfafc514dc724c263cb5712649ac" sha256="e96bdd7ba390c4d0f6d99bc6a746f9395feb95d2186d2f0816206c0926c5aece"/>
		<rom name="FFFD0002" size="3388" crc="dc86b0f0" md5="bb004d05eaa5a9a8ea35a704b0e9f77e" sha1="53782e04413643cfb1b3da33c1201e47f4749e98" sha256="d531c93a3b1ac761437eadad174ba9e8031ef839a489d5ecdbf1f7e9d7e02a05"/>
