<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="G.G Series - Score Attacker (USA) (Rev 1).nds" size="4769792" crc="cc25f2ce" md5="fe259209c480978a35df16cbb01863f4" sha1="186f31ec7c049a3a6e365d72e0f10abd1143ce33"/>
	</game>
	<game name="G.G Series - Shadow Army (USA)" id="0904">
		<category>Games</category>
		<description>G.G Series - Shadow Army (USA)</description>
		<rom name="00000000" size="5239808" crc="e8c53472" md5="a5a1add16eeb76319aa12bd7853189fd" sha1="f8ba0e98bc54274739d4e96b3b7ac5fa0ea05586"/>
	</game>
	<game name="G.G Series - Super Hero Ogre (USA)" id="0372">
		<category>Games</category>
		<description>G.G Series - Super Hero Ogre (USA)</description>
		<rom name="00000003" size="4200448" crc="7591f426" md5="4a6b9bff12e41e56023390f5fb6aa696" sha1="e8dac825c658ef3c3cd8eebbe7a4b542c3aa97d9"/>
	</game>
	<game name="G.G Series - The Hidden Ninja Kagemaru (USA)" id="0823">
		<category>Games</category>
		<description>G.G Series - The Hidden Ninja Kagemaru (USA)</description>
		<rom name="00000000" size="4387840" crc="4d2b839d" md5="379d3aed7e82019de4ec453b65a34574" sha1="da866fad913ad3ec555b3d9ef2f644d7b0b33190"/>
	</game>
	<game name="G.G Series - The Last Knight (USA)" id="0825">
		<category>Games</category>
		<description>G.G Series - The Last Knight (USA)</description>
		<rom name="00000000" size="5127168" crc="172b5d7f" md5="2ff8e5c4823dc61424fe69d492828722" sha1="2cd393c9eaba1a13645a3b68d10349953255596f"/>
	</game>
	<game name="G.G Series - The Spiky Blowfish (USA)" id="0284">
		<category>Games</category>
		<description>G.G Series - The Spiky Blowfish (USA)</description>
		<rom name="00000000" size="3722240" crc="f03f032f" md5="4cfbe6cf32a7ffd72a511be48ac0910b" sha1="cf8098afda0248e4549fb42fe6bb5dfb621783b6"/>
	</game>
	<game name="G.G Series - Throw Out (USA)" id="0812">
		<category>Games</category>
		<description>G.G Series - Throw Out (USA)</description>
		<rom name="00000000" size="5726208" crc="71b2175b" md5="f8ca542091f76c4c627a0b9026549d11" sha1="83c21467b9b5cc40147c8af3caeb277d189a2bc6"/>
	</game>
	<game name="G.G Series - Vector (USA) (Rev 1)" id="0827">
		<category>Games</category>
		<description>G.G Series - Vector (USA) (Rev 1)</description>
		<rom name="G.G Series - Vector (USA) (Rev 1).nds" size="4097024" crc="6ba20162" md5="57fd69b601da8c245fdb0961d24e6a2d" sha1="09703e72218b2115138e2765663ff8d5ab92410c"/>
	</game>
	<game name="G.G Series - Vertex (USA)" id="0886">
		<category>Games</category>
		<description>G.G Series - Vertex (USA)</description>
		<rom name="00000000" size="3803136" crc="f2b920eb" md5="143b2e80ac6a3238ced32bb05c257bb5" sha1="bd0560542da146c4f1eb10cc66d156b8bdebdabe"/>
	</game>
	<game name="G.G Series - Wonder Land (USA)" id="0285">
		<category>Games</category>
		<description>G.G Series - Wonder Land (USA)</description>
		<rom name="00000004" size="4086784" crc="ce746056" md5="4b36a61a3b43f76d2375ec215d3b8c7b" sha1="25dc942918841bafce95f11e8e0754fc86d735ba"/>
	</game>
	<game name="G.G Series - Z-One (USA)" id="0239">
		<category>Games</category>
		<description>G.G Series - Z-One (USA)</description>
		<rom name="00000002" size="2580480" crc="5d37db85" md5="21eee9de22f10000555cbdf24e4a46d6" sha1="29e88bc61e850e2e36991b33c09d1494f8748157"/>
	</game>
	<game name="GO Series - 10 Second Run (Europe)" id="0527">
		<category>Games</category>
		<description>GO Series - 10 Second Run (Europe)</description>
		<rom name="00000001" size="5472256" crc="7156ebae" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5"/>
	</game>
	<game name="GO Series - Captain Sub (USA)" id="0538">
		<category>Games</category>
		<description>GO Series - Captain Sub (USA)</description>
		<rom name="00000001" size="3774464" crc="b13cca7d" md5="ac4c1c1ec368202bc0db98a3f0476e22" sha1="c8dfa84c7434fe2ba25f2a343fa9cc4b6478fffd"/>
	</game>
	<game name="GO Series - Dark Spirits (Europe)" id="0666">
		<category>Games</category>
		<description>GO Series - Dark Spirits (Europe)</description>
		<rom name="00000001" size="3558400" crc="942b7c60" md5="855946382f750faeacf84d9cfd9cee8d" sha1="f038cb88c1cd9974cedfa31fa2568ebaf1c62d78"/>
	</game>
	<game name="GO Series - Defense Wars (USA)" id="0373">
		<category>Games</category>
		<description>GO Series - Defense Wars (USA)</description>
		<rom name="00000000" size="3556352" crc="a47e2d60" md5="c044509222fc293ecbc1fcdc5c55a78f" sha1="5ec4fcc4d7ccca292d0c53bc44e1215ce14e85db"/>
	</game>
	<game name="GO Series - Earth Saver (USA)" id="0159">
		<category>Games</category>
		<description>GO Series - Earth Saver (USA)</description>
		<rom name="00000000" size="4114432" crc="a530015c" md5="91526ad171cb5f429b28d766924ad4a0" sha1="6b85d7b4cbe0a0da2c7953897d82661cd7fbdd6f"/>
	</game>
	<game name="GO Series - Fatal Blow (Europe)" id="0872">
		<category>Games</category>
		<description>GO Series - Fatal Blow (Europe)</description>
		<rom name="00000001" size="4271104" crc="ac8c545c" md5="565ccbb4f1e75c916010dfb8e24c8be7" sha1="3d411e6d985b72cdd10dff141ab2ddddaae19b9f"/>
	</game>
	<game name="GO Series - Fishing Resort (Europe)" id="0498">
		<category>Games</category>
		<description>GO Series - Fishing Resort (Europe)</description>
		<rom name="00000001" size="5745664" crc="bd44df79" md5="a1db279bd9318383957ddd96d364a678" sha1="5983f34175e99c629b546ed823195497c0015185"/>
	</game>
	<game name="GO Series - Ivy the Kiwi mini (Europe, Australia)" id="0526">
		<category>Games</category>
		<description>GO Series - Ivy the Kiwi mini (Europe, Australia)</description>
		<rom name="00000001" size="8094720" crc="c98045e5" md5="c3e8300fa350b45513b5409713888b9f" sha1="f4c10f0b14e039a3c1808ce736d4cfe5eecaca9f"/>
	</game>
	<game name="GO Series - Picdun (Europe) (Rev 1)" id="1055">
		<category>Games</category>
		<description>GO Series - Picdun (Europe) (Rev 1)</description>
		<rom name="GO Series - Picdun (Europe) (Rev 1).nds" size="12324864" crc="26862ca7" md5="2b3a85aa5a9b2efc0b68ee7ed0fae1f5" sha1="a22df23e6f430a6579087106e151c1698763faeb"/>
	</game>
	<game name="GO Series - Pinball Attack! (Europe)" id="0874">
		<category>Games</category>
		<description>GO Series - Pinball Attack! (Europe)</description>
		<rom name="00000001" size="7910400" crc="6f5551a1" md5="4e1c44781bb688ff619a2b8394c085fc" sha1="f1cbbfd6b647befee68680e202cd74c37feb558e"/>
	</game>
	<game name="GO Series - Portable Shrine Wars (USA)" id="0273">
		<category>Games</category>
		<description>GO Series - Portable Shrine Wars (USA)</description>
		<rom name="00000000" size="4238336" crc="d4f0241e" md5="57aeab86a66c7a43129913ae97b6cc07" sha1="4fc8fc1739876454ba1c212cbb6242ea9ce4b026"/>
	</game>
	<game name="GO Series - Tower of Deus (Europe)" id="0471">
		<category>Games</category>
		<description>GO Series - Tower of Deus (Europe)</description>
		<rom name="00000000" size="4248576" crc="87b1c638" md5="fe9167f18e0b7f622c65438d300664aa" sha1="2a4584d38055c7ca421f173091faeabc7aff07d7"/>
	</game>
	<game name="GO Series - Undead Storm (Europe)" id="0499">
		<category>Games</category>
		<description>GO Series - Undead Storm (Europe)</description>
		<rom name="00000000" size="6334464" crc="4b59c861" md5="c5a62d28ffab2c9049d09db3b5277d4b" sha1="35e10427ac7265a1dda278e8d5657b15381c1f1f"/>
	</game>
	<game name="Gaia's Moon (Europe)" id="0488">
		<category>Games</category>
		<description>Gaia's Moon (Europe)</description>
		<rom name="00000000" size="6204416" crc="c2223bf2" md5="0c7c9bf28ee300fded58d95bcc8b2ba9" sha1="dfbe634c2e01b88ad484e8d15a1eb03c94608a19"/>
	</game>
	<game name="Galaxy Saver (USA)" id="0219">
		<category>Games</category>
		<description>Galaxy Saver (USA)</description>
		<rom name="00000000" size="4779008" crc="a42f1c75" md5="45fc07c03985f413a54ba4a9ea1e15fe" sha1="03c1931ee0eae608756e6ac596ab6ac3e5898ad6"/>
	</game>
	<game name="Game &amp; Watch - Ball (USA, Europe)" id="0022">
		<category>Games</category>
		<description>Game &amp; Watch - Ball (USA, Europe)</description>
		<rom name="00000000" size="1550336" crc="b90286ed" md5="53528fbc90c389b43c1fc6665f93ba5d" sha1="d17d261cc73490387faf2d408148a7ff7778d6ef"/>
	</game>
	<game name="Game &amp; Watch - Chef (USA, Europe)" id="0023">
		<category>Games</category>
		<description>Game &amp; Watch - Chef (USA, Europe)</description>
		<rom name="00000001" size="1713152" crc="bdc410c7" md5="d094745ba23676bcb92e328e73e2082e" sha1="53241deb0cb707b505804d7607077f2159738e82"/>
	</game>
	<game name="Game &amp; Watch - Donkey Kong Jr. (USA, Europe)" id="0024">
		<category>Games</category>
		<description>Game &amp; Watch - Donkey Kong Jr. (USA, Europe)</description>
		<rom name="00000000" size="1775616" crc="7466c798" md5="4e9783feb7aa34003ef63dd129393b38" sha1="7fd4b4f69d780561a3d9007ef14b4eea329e5edc"/>
	</game>
	<game name="Game &amp; Watch - Flagman (USA, Europe)" id="0025">
		<category>Games</category>
		<description>Game &amp; Watch - Flagman (USA, Europe)</description>
		<rom name="00000000" size="1679360" crc="740219c3" md5="79ec581cfe13896b68b200c311249c3d" sha1="19775ceae005c49e774df617910928b28abd27d3"/>
	</game>
	<game name="Game &amp; Watch - Helmet (USA, Europe)" id="0026">
		<category>Games</category>
		<description>Game &amp; Watch - Helmet (USA, Europe)</description>
		<rom name="00000001" size="1639424" crc="5dd8a0f3" md5="a279ecba06cde09bf555039c3453fe53" sha1="701ab85b4f0173a0910f8c8f4c2c673d4c039619"/>
	</game>
	<game name="Game &amp; Watch - Judge (USA, Europe)" id="0027">
		<category>Games</category>
		<description>Game &amp; Watch - Judge (USA, Europe)</description>
		<rom name="00000000" size="1666048" crc="4a119577" md5="c0cb744f6e249741ed0288775011358e" sha1="f0cfff1afe7aaf00c899a88598d59d6574806ffc"/>
	</game>
	<game name="Game &amp; Watch - Manhole (USA, Europe)" id="0028">
		<category>Games</category>
		<description>Game &amp; Watch - Manhole (USA, Europe)</description>
		<rom name="00000000" size="1697792" crc="558c0829" md5="5e09c25539a3eb9a6ecba33806beebfc" sha1="feed99bfc504345bba80484b40fb55744f7324d2"/>
	</game>
	<game name="Game &amp; Watch - Mario's Cement Factory (USA, Europe)" id="0029">
		<category>Games</category>
		<description>Game &amp; Watch - Mario's Cement Factory (USA, Europe)</description>
		<rom name="00000000" size="1750016" crc="e0533a2f" md5="fce41d85502ddaf7276d34b7c38d5acf" sha1="ae9dc2c076d417a1862f7e4ac406ba67027b7f41"/>
	</game>
	<game name="Game &amp; Watch - Vermin (USA, Europe)" id="0030">
		<category>Games</category>
		<description>Game &amp; Watch - Vermin (USA, Europe)</description>
		<rom name="00000000" size="1593344" crc="2030b307" md5="f33881a314ac069110f32bea28a25643" sha1="9618b5956895ab1893778240741feefde92b919b"/>
	</game>
	<game name="Gangstar 2 - Kings of L.A. (Europe, Australia)" id="0240">
		<category>Games</category>
		<description>Gangstar 2 - Kings of L.A. (Europe, Australia)</description>
		<rom name="00000000" size="12009472" crc="d44a3645" md5="1947c415fe4208e7ce8686b394d7ec34" sha1="866d4433641e329d2ddd5b4aa56c13abc1e7fe39"/>
	</game>
	<game name="Gene Labs (USA)" id="0911">
		<category>Games</category>
		<description>Gene Labs (USA)</description>
		<rom name="Gene Labs (USA).nds" size="4534272" crc="30df42f8" md5="950c359c1d9c060cda6aff41cadafbf7" sha1="e0aaeeb409ac964c3eed8dbf1d6271403d983d6d"/>
	</game>
	<game name="Globulos Party (Europe)" id="0750">
		<category>Games</category>
		<description>Globulos Party (Europe)</description>
		<rom name="00000003" size="7701504" crc="8c3755f2" md5="bffb0fc08c59044e557dc481b211daf3" sha1="0a778425ef36d0e16f1a3f723c9636467979a743"/>
	</game>
	<game name="Glory Days - Tactical Defense (Europe)" id="0241">
		<category>Games</category>
		<description>Glory Days - Tactical Defense (Europe)</description>
		<rom name="00000001" size="6216704" crc="ed56fc73" md5="1205e23384ffe5c8200a76eafbcacf1e" sha1="87108a30554c5c81ab8b3b5d60446aab2099e0ef"/>
	</game>
	<game name="Glow Artisan (Europe, Australia)" id="0286">
		<category>Games</category>
		<description>Glow Artisan (Europe, Australia)</description>
		<rom name="00000000" size="8307712" crc="d8cd3b7f" md5="8484689726f684a278724169e7ca06e5" sha1="011b229b9467df957ca167e0ea9d233225173771"/>
	</game>
	<game name="Go Fetch! 2 (USA)" id="0954">
		<category>Games</category>
		<description>Go Fetch! 2 (USA)</description>
		<rom name="00000000" size="7837696" crc="9bf5d52c" md5="235e62c37cc3997c3669eea94d1f65fd" sha1="3df6dedaea78277d7d3a57a2833dd68047c345da"/>
	</game>
	<game name="Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)" id="0057">
		<category>Games</category>
		<description>Go! Go! Island Rescue! (Europe, Australia) (En,Fr,De)</description>
		<rom name="00000003" size="10701824" crc="624e3b72" md5="132942fef18bace87d957033255596ef" sha1="863c122da1784bf3e4290ee4f5aa4f34d4c3c802"/>
	</game>
	<game name="Go! Go! Kokopolo (Europe) (Rev 1)" id="0511">
		<category>Games</category>
		<description>Go! Go! Kokopolo (Europe) (Rev 1)</description>
		<rom name="Go! Go! Kokopolo (Europe) (Rev 1).nds" size="16730112" crc="e66c53a5" md5="fe3a46dec992e4a3e2f3f409c3d04400" sha1="bda4e8da922471bc99a4a342c339e3e34ce05bae"/>
	</game>
	<game name="Gold Fever (Europe, Australia)" id="0069">
		<category>Games</category>
		<description>Gold Fever (Europe, Australia)</description>
		<rom name="00000002" size="4428800" crc="a94a5ea7" md5="52d278b071a35bf7c746dadc711d7495" sha1="282fbfa5f6eca5ed61059a14ebba6fba7dd71d81"/>
	</game>
	<game name="Goony (Europe)" id="0967">
		<category>Games</category>
		<description>Goony (Europe)</description>
		<rom name="Goony (Europe).nds" size="5348352" crc="203c85f2" md5="ab98350333207ae9fe35925bf4b0156f" sha1="1369f339257e59d0aa06860bbbd8706ca43f07ce"/>
	</game>
	<game name="Goooooal America (USA)" id="0996">
		<category>Games</category>
		<description>Goooooal America (USA)</description>
		<rom name="00000000" size="11641856" crc="81f651f0" md5="6f821be0578218e44ee0578bc8879cad" sha1="d0c9fa9aae1ad115b5b74421a3f372c5091eb55f"/>
	</game>
	<game name="Guitar Rock Tour (Europe, Australia)" id="0242">
		<category>Games</category>
		<description>Guitar Rock Tour (Europe, Australia)</description>
		<rom name="00000001" size="10792960" crc="bf816450" md5="d5ae526787dff1bab544e56302de9c6f" sha1="09dc0547712cf9ba85afc1ca1242b4f96ad0811d"/>
	</game>
	<game name="Halloween - Trick or Treat (Europe)" id="0917">
		<category>Games</category>
		<description>Halloween - Trick or Treat (Europe)</description>
		<rom name="00000000" size="15993856" crc="f758b3d2" md5="22b081c942436e45bce48909014d41b4" sha1="0a821e422dd5c945ebc9f0d3a123619054f07f24"/>
	</game>
	<game name="Hard-Hat Domo (USA)" id="0163">
		<category>Games</category>
		<description>Hard-Hat Domo (USA)</description>
		<rom name="00000000" size="1524736" crc="678a0be6" md5="7e863eec0feda01e693d720882be651d" sha1="81f98982bfc3f04ab81f8bfd4db6074b584a5ff9"/>
	</game>
	<game name="Heathcliff - Spot On (USA)" id="1027">
		<category>Games</category>
		<description>Heathcliff - Spot On (USA)</description>
		<rom name="Heathcliff - Spot On (USA).nds" size="8971264" crc="b10b8e45" md5="2fbd50366af94d39f1a7b30d338a2985" sha1="c3422424f94fc188284b829e389100f9f9fb585b"/>
	</game>
	<game name="Hellokids - Vol. 1 - Coloring and Painting! (Europe)" id="1005">
		<category>Games</category>
		<description>Hellokids - Vol. 1 - Coloring and Painting! (Europe)</description>
		<rom name="00000009" size="4830208" crc="d47f6ca6" md5="334ec5c83feb1aef7d8a23b6ead61c65" sha1="aeeaf4a404b1737d332b196c65a6ecc580b5b61c"/>
	</game>
	<game name="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)" id="0046">
		<category>Games</category>
		<description>Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Hero of Sparta (Europe, Australia) (En,Fr,De,Es,It).nds" size="12598272" crc="85943ee3" md5="d7069237c489aa93f6e706c80c1e477d" sha1="cdd882cb5460cf9caa1cfed32769e631ab606e44"/>
	</game>
	<game name="Hidden Photo (USA)" id="0524">
		<category>Games</category>
		<description>Hidden Photo (USA)</description>
		<rom name="00000000" size="12212224" crc="6ffedb71" md5="2857565128b51ae57ee02af7b88352d3" sha1="73619b6f8da549dcb4c56d165d03f1e751e206c7"/>
	</game>
	<game name="Hints Hunter (Europe)" id="0921">
		<category>Games</category>
		<description>Hints Hunter (Europe)</description>
		<rom name="00000001" size="11845632" crc="5f4aa12c" md5="146a6e8991d9b3369387e21cea8be761" sha1="654a33115d3241a091af749ca5e2fd6be58d9cf9"/>
	</game>
	<game name="Hip Hop King - Rytmik Edition (USA)" id="0729">
		<category>Games</category>
		<description>Hip Hop King - Rytmik Edition (USA)</description>
		<rom name="00000000" size="13773824" crc="3f78b52c" md5="5e545be02246756268442a124804e225" sha1="cfd8c551a3f14d0c92e4e576481eb75d5fbb9745"/>
	</game>
	<game name="Hooked on Bass Fishing (Europe)" id="1033">
		<category>Games</category>
		<description>Hooked on Bass Fishing (Europe)</description>
		<rom name="00000000" size="6965248" crc="0928fcdf" md5="20fbb88c899d725d04687520d20beb82" sha1="24191056a814f5a1badf85ddd905639d6f9be7be"/>
	</game>
	<game name="Hospital Havoc (Europe)" id="0926">
		<category>Games</category>
		<description>Hospital Havoc (Europe)</description>
		<rom name="00000004" size="11419648" crc="b12801fa" md5="ad490550586ba4d17b960379bb2c743e" sha1="1c5abcc2c43fc8a4c18022a937f810b303bca7c9"/>
	</game>
	<game name="Hot and Cold - A 3D Hidden Object Adventure (USA)" id="0651">
		<category>Games</category>
		<description>Hot and Cold - A 3D Hidden Object Adventure (USA)</description>
		<rom name="00000004" size="16458752" crc="db07fac5" md5="7ccd5ca140c45d4299ecdbcd78c9abfc" sha1="f4bf70525cb28db8142ae2386ae77a9d6f5b7160"/>
	</game>
	<game name="House M.D. - Episode 1 - Globetrotting (USA)" id="0852">
		<category>Games</category>
		<description>House M.D. - Episode 1 - Globetrotting (USA)</description>
		<rom name="00000000" size="16251904" crc="1145daf4" md5="7ddc23c864b203e5330a1a7f0973bc47" sha1="591e8efe2b4cd04cb94ad234de3264ac4cbd9a4a"/>
	</game>
	<game name="House M.D. - Episode 2 - Blue Meanie (USA)" id="0857">
		<category>Games</category>
		<description>House M.D. - Episode 2 - Blue Meanie (USA)</description>
		<rom name="00000000" size="16180224" crc="03a18a42" md5="d19234eadc1197d0e184cfe935e9aac4" sha1="846ead35ab645e480e9e8ce325f6537989ca2a03"/>
	</game>
	<game name="House M.D. - Episode 3 - Skull and Bones (USA)" id="0855">
		<category>Games</category>
		<description>House M.D. - Episode 3 - Skull and Bones (USA)</description>
		<rom name="00000000" size="16156672" crc="8929d91a" md5="86a573e8c589f75a357c0497fbd5793a" sha1="f47cafb77e166fc329d1a882e23176d9e5744005"/>
	</game>
	<game name="House M.D. - Episode 4 - Crashed (USA)" id="0856">
		<category>Games</category>
		<description>House M.D. - Episode 4 - Crashed (USA)</description>
		<rom name="00000000" size="15688704" crc="e9c74bb6" md5="e0fdb6da33eeffe621ac4c2c8d50e15c" sha1="b7b21978822e2902ca1d5418269a3c13cbd6b1c1"/>
	</game>
	<game name="House M.D. - Episode 5 - Under the Big Top (USA)" id="0858">
		<category>Games</category>
		<description>House M.D. - Episode 5 - Under the Big Top (USA)</description>
		<rom name="00000000" size="14397440" crc="d3c6ef8b" md5="6097103b6c698ab4f4153efc174505e9" sha1="9d5b77b941bb1a070c33c56af85f3b495e0c26cf"/>
	</game>
	<game name="I Am in the Movie (Europe)" id="0803">
		<category>Games</category>
		<description>I Am in the Movie (Europe)</description>
		<rom name="00000000" size="3059712" crc="bb199ba4" md5="578347443754aa891f27513330d7fd56" sha1="17c6ec66cc3524646bd57d3bdd16832a196dfd15"/>
	</game>
	<game name="I Must Run! (Europe)" id="0312">
		<category>Games</category>
		<description>I Must Run! (Europe)</description>
		<rom name="00000000" size="5520384" crc="7279bffd" md5="d440f7ff3a2ccdcde57d43e702b51a53" sha1="d7951d790545e2a17db9167bcc13927ad7dbf7ab"/>
	</game>
	<game name="Ice Hockey Slovakia 2011 (Europe)" id="0616">
		<category>Games</category>
		<description>Ice Hockey Slovakia 2011 (Europe)</description>
		<rom name="00000001" size="6221824" crc="46f4c6e0" md5="bc7a5316a60eb3c91df34a011906afb0" sha1="8146a502f0339ba0962111294a83917621851629"/>
	</game>
	<game name="Inchworm Animation (Europe)" id="0058">
		<category>Games</category>
		<description>Inchworm Animation (Europe)</description>
		<rom name="00000000" size="4713472" crc="ed7dd324" md5="96787230dbb479eadea47f9c881d8c57" sha1="3ae538fcb4d2e6d1930b6b651eb3e194e4991df6"/>
	</game>
	<game name="Invasion of the Alien Blobs! (USA)" id="0701">
		<category>Games</category>
		<description>Invasion of the Alien Blobs! (USA)</description>
		<rom name="00000000" size="2810880" crc="383f7e1e" md5="8516be4e394f5d08a34a48dbe8894175" sha1="7f156eb7ecff60028b89e85fd66485d2496e4abc"/>
	</game>
	<game name="Ivy the Kiwi mini (USA)" id="1019">
		<category>Games</category>
		<description>Ivy the Kiwi mini (USA)</description>
		<rom name="00000002" size="7526400" crc="ab84b409" md5="29106f5cd3722bae0a98d617be505f89" sha1="0e7a169eac63df5362fe58e8a78f59b8dfd48217"/>
	</game>
	<game name="Jagged Alliance (Europe)" id="0639">
		<category>Games</category>
		<description>Jagged Alliance (Europe)</description>
		<rom name="00000002" size="12444672" crc="edcb14b7" md5="94c58055c490f92cdfcb5fd7ab5e9883" sha1="a1c515ebe5d2816728566060329d6b4ae21ef6e2"/>
	</game>
	<game name="Jazzy Billiards (USA)" id="0603">
		<category>Games</category>
		<description>Jazzy Billiards (USA)</description>
		<rom name="00000000" size="3816448" crc="40e0f5e3" md5="6d45d420ac59fca5f5d83f47738d61b7" sha1="aef38062b7872c1f0df387ea8972a660acb9991b"/>
	</game>
	<game name="JellyCar 2 (USA)" id="0287">
		<category>Games</category>
		<description>JellyCar 2 (USA)</description>
		<rom name="JellyCar 2 (USA).nds" size="15106048" crc="35c703a7" md5="a4e441efb79d2456b84184a119917199" sha1="ebdc129b8f3edbf2d3ed36f9b61af3fe6271a354"/>
	</game>
	<game name="Jewel Match (Europe)" id="1000">
		<category>Games</category>
		<description>Jewel Match (Europe)</description>
		<rom name="00000000" size="8908800" crc="7594fa28" md5="86d31fa95f5aa72160ffec9567f4ef0f" sha1="150400bde76e661ca86f89be6c0b8abe2d573f63"/>
	</game>
	<game name="Jewel Quest 4 Heritage (USA)" id="0992">
		<category>Games</category>
		<description>Jewel Quest 4 Heritage (USA)</description>
		<rom name="00000000" size="16573440" crc="bd6945e6" md5="6e48a9c1be5defc75f24cd22f14a1bee" sha1="f542b5345ee98113015468441f7d1f7605de0660"/>
	</game>
	<game name="Jewel Quest 5 - The Sleepless Star (Europe, Australia)" id="1056">
		<category>Games</category>
		<description>Jewel Quest 5 - The Sleepless Star (Europe, Australia)</description>
		<rom name="00000000" size="16190464" crc="f332a356" md5="6ff497afdd63fd255b8634847ca5221e" sha1="1b704e2175450a201ed803aac57430972c3b7c48"/>
	</game>
	<game name="Jump Trials (USA)" id="0862">
		<category>Games</category>
		<description>Jump Trials (USA)</description>
		<rom name="00000000" size="1988608" crc="bd8e4120" md5="1a7394fff05a2be6803b63015fd47dfe" sha1="85e5fad5e5577ec09b529a8fa15d7158d79325e3"/>
	</game>
	<game name="Jump Trials Extreme (USA)" id="0903">
		<category>Games</category>
		<description>Jump Trials Extreme (USA)</description>
		<rom name="00000000" size="2661376" crc="7ac678d4" md5="d77c4566b5c602084166ea1f3c595558" sha1="08c0c5c25756607c75e8c50e085871242df3efde"/>
	</game>
	<game name="Just Sing! Christmas Songs (Europe)" id="0432">
		<category>Games</category>
		<description>Just Sing! Christmas Songs (Europe)</description>
		<rom name="00000002" size="6182912" crc="2d5f93ca" md5="28a46a87947dd98c30aafccfe7cf8aaa" sha1="6364daa2e15f2b3a4f612189429ed88a6f3a5cf1"/>
	</game>
	<game name="Kappa's Trail, A (USA)" id="0230">
		<category>Games</category>
		<description>Kappa's Trail, A (USA)</description>
		<rom name="00000000" size="10354688" crc="52e3734e" md5="179f35af782843805a1db181574ce586" sha1="37bdb6a09d9c7e991294c4a4eb077295bedc8277"/>
	</game>
	<game name="Kung Fu Dragon (Europe)" id="0961">
		<category>Games</category>
		<description>Kung Fu Dragon (Europe)</description>
		<rom name="00000000" size="3881984" crc="5cbc2b4d" md5="6d895a4d4c91f689234742d2bfa8020c" sha1="cc01d4d7db23aea9d6fbd59e6ca6340df6c10710"/>
	</game>
	<game name="Legend of Zelda, The - Four Swords Anniversary Edition (Europe, Australia) (En,Fr,De,Es,It)" id="0014">
		<category>Games</category>
		<description>Legend of Zelda, The - Four Swords Anniversary Edition (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000001" size="14848000" crc="d5b25cc5" md5="017874c19380006fc5e540588f2c8c5d" sha1="f151325756b6804d5c27e20ab8e70fe69239cbbf"/>
	</game>
	<game name="Legends of Exidia (Europe, Australia)" id="0491">
		<category>Games</category>
		<description>Legends of Exidia (Europe, Australia)</description>
		<rom name="Legends of Exidia (Europe, Australia).nds" size="9628672" crc="2acb2e9f" md5="8e38ee2997fc93f47b490cda7a6092fd" sha1="85db5c2f5b912f272c538894bfe76a46e7f3d568"/>
	</game>
	<game name="Let's Create! Pottery (Europe, Australia) (En,Fr,De,Es,It)" id="0070">
		<category>Games</category>
		<description>Let's Create! Pottery (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="10376192" crc="136989b3" md5="c1db519d506023af9ae342de8edbec31" sha1="f6104e77cfa9a4b51e851581b89197b88923b87b"/>
	</game>
	<game name="Let's Golf! (Europe, Australia)" id="0428">
		<category>Games</category>
		<description>Let's Golf! (Europe, Australia)</description>
		<rom name="00000000" size="16638976" crc="60799326" md5="e7e7532d4b5c298db379a1e98683fdbd" sha1="70aba7a0abdd29292f8185c815fb8dc465ef5eb8"/>
	</game>
	<game name="Letter Challenge (USA)" id="0816">
		<category>Games</category>
		<description>Letter Challenge (USA)</description>
		<rom name="00000001" size="9652224" crc="2af777ca" md5="a54ccb0e893600844f1c9ef9460d566a" sha1="522e1f6f4d94fedb32849d056dcdcc6eb8e6b824"/>
	</game>
	<game name="Libera Wing (Europe)" id="0059">
		<category>Games</category>
		<description>Libera Wing (Europe)</description>
		<rom name="00000003" size="15809536" crc="6b8906d4" md5="50b12bb7083b959456402bf8f3a27cc0" sha1="8527aea3866ba01db9431a499c62adfc301e24ff"/>
	</game>
	<game name="Link 'n' Launch (Europe, Australia)" id="0655">
		<category>Games</category>
		<description>Link 'n' Launch (Europe, Australia)</description>
		<rom name="00000000" size="5317632" crc="289220a2" md5="cf03d27dafeeb4cae9594752e0522606" sha1="4b913597b4c21cf88596e95739d82cea1aa79617"/>
	</game>
	<game name="Little Bit of... Brain Training, A - Arts Edition (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)" id="0034">
		<category>Games</category>
		<description>Little Bit of... Brain Training, A - Arts Edition (Europe, Australia) (En,Fr,De,Es,It) (Rev 1)</description>
