<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP1014-NPEF00286_00-GHARVESTMO000ENG.rap" size="16" crc="9ae62b9e" md5="259b6aa13a96c0232020db3c7233cc95" sha1="5c45e395276f6ae31310950bc9e055a323b9b6b1" sha256="c657178c93660a60cdab4058fa5c1b58913685614e36be13941141f7c9f17d4c"/>
		<rom name="lYZdjoXTpabHYVSsWrsvYjQJKSgiOVzklJjBEShQQsgCTkRpBSZHeKvdVrhFwnLy.pkg" size="84153584" crc="cb46f5de" md5="22cbb1d77132573c234d75dcda721199" sha1="f47f98cfc8f635a3033739859bd7dfbf2232540f" sha256="90c891069cfd77bbfb0f5a3fd5537e9b7748677583587e2af1c0621242c4ed8e"/>
	</game>
	<game name="Herc's Adventure (USA)" id="0371">
		<category>Games</category>
		<description>Herc's Adventure (USA)</description>
		<game_id>UP9000-NPUJ00298_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00298_00-0000000000000001.rap" size="16" crc="595fac27" md5="af9913e1822d9097ea412bb00171e53f" sha1="b004710f7a24c821be0321069e39897c1885df03"/>
		<rom name="kxHALgxmyZRHOdKFphITComwHlPWinTpUZtPHKgVFrxWxJUlXiPYysotzjYZXWBx.pkg" size="146939088" crc="eeb996e1" md5="ec831bc991cb2cda41a66b77c357eb01" sha1="7374e57bb9e630890759faee953df4071e2627e8"/>
	</game>
	<game name="Hi-Octane (France)" id="1338">
		<category>Games</category>
		<description>Hi-Octane (France)</description>
		<game_id>EP0006-NPEF00049_00-GHIOCTANEF000001</game_id>
		<rom name="ULLFm6mJHa63ua7hj9WVkCMsdxAqpAJXLd2A4VSERCs0022YDWGgrX4gI3jrPmOVfFhV2QjMe287iWpiVNYMPijQQUjuvhK8NqUUS.pkg" size="36483696" crc="6d6348a5" md5="54fe829bf4f404138dc03625700d6e17" sha1="4e4dfe8492d5f1a1f762290c181b5e74d80f6321" sha256="e55027587ac87b6f6c9c0b7fc9a1929c5b2323b8e4b554111d2342dcc775a781"/>
	</game>
	<game name="Hi-Octane - The Track Fights Back (USA)" id="0377">
		<category>Games</category>
		<description>Hi-Octane - The Track Fights Back (USA)</description>
		<game_id>UP9000-NPUJ00157_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00157_00-0000000000000001.rap" size="16" crc="c979949a" md5="f6605312ef120c25ef4fc9b23d645443" sha1="5a8b98f1f6fc5439c029dfcb8cd9920797a89217" sha256="f781f84607d13fc1b829258470e65b497cc9cbb66435e07538154d77d57b6357"/>
		<rom name="pukjpvSVJ1GQ2HwA1hmBTpeRlQVXXvyPKELYvddmWSlJt5kqIAvpagvwtOyMY6u494RjUHYTjJ8HG22o8yXbYxcPaKK29v5XccblB.pkg" size="36090032" crc="fe706d55" md5="18d78c3043113bf57016452abc087df3" sha1="7b78b6786afbb0e5a6ddbfafe2b40a8d4bcc17f6"/>
	</game>
	<game name="Hogs of War (USA)" id="0379">
		<category>Games</category>
		<description>Hogs of War (USA)</description>
		<game_id>UP9000-NPUJ01195_00-0000000000000001</game_id>
		<rom name="MYBQMdWCWHXhPZITpjsFHeYDHcUCxaYPRsePsZbxCkrqfTZhhnOOvophtaWmZUvkVIebOcoRumdHYXgnhtpInWHqWCsWPiKRMKDJk.pkg" size="227726080" crc="87a33044" md5="7db7a22f70b96f299136082bce7b2bce" sha1="8853d5438930daf1a2387b423a4cd27d73cd87a1"/>
		<rom name="UP9000-NPUJ01195_00-0000000000000001.rap" size="16" crc="95f335a5" md5="1680371a2b974c0a8e32e5d2e71205df" sha1="652279a84432312d0ababd2b4d1d516f438f332a" sha256="61e5aa5f1433ce5930fd27f0d575d126b7a174793ce9a9976120d9b9e9ef6a14"/>
	</game>
	<game name="Hot Shots Golf 2 (USA)" id="0381">
		<category>Games</category>
		<description>Hot Shots Golf 2 (USA)</description>
		<game_id>UP9000-NPUI94476_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94476_00-0000000000000001.rap" size="16" crc="2813764f" md5="bddd2f60078641b68cb009e206a9e744" sha1="2b1916f08fd9719dc8ad20828b7fa5fc2ff01273"/>
		<rom name="gBT3Gj0AJTSpl92SdC4SmJruk5G0YHnlxuarehJUoGPvxxdtuvDA7DEyfnANTD9rFN9CsWTQqnI2XjTnLdfMm9i86QGPXExK0O6bG.pkg" size="163498144" crc="9b46d308" md5="361d8e7fcb8b66f24ca06a1341ffbb5b" sha1="6cb28d57001e95af329e8c2e29dfcb290ecee6b1"/>
	</game>
	<game name="International Track &amp; Field (USA)" id="0392">
		<category>Games</category>
		<description>International Track &amp; Field (USA)</description>
		<game_id>UP9000-NPUJ00238_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00238_00-0000000000000001.rap" size="16" crc="a0c15d39" md5="f0f42ffa423d8583df9fd2d788549a8a" sha1="4e690375f7e256f7a27c336ac43dcea2452e543e"/>
		<rom name="hqXbnmDG8TA9HbC2raKr0i9muqLMSPVb727l0XKL0xYSwCDuKsteMtDtOuiikBBJ3G5mCAyIulfipW9Ko4hRUUREVg5xDh1Kc0SVE.pkg" size="73506176" crc="1bb7104a" md5="9eb42f5ad9f30296bbe31c276dea6262" sha1="d5b89a668fa7d7d37ebb43a14fa02c465b8efa86"/>
	</game>
	<game name="James Pond 2 - Codename Robocod (Europe)" id="0395">
		<category>Games</category>
		<description>James Pond 2 - Codename Robocod (Europe)</description>
		<game_id>EP4037-NPEF00056_00-GROBOCODJE000001</game_id>
		<rom name="EP4037-NPEF00056_00-GROBOCODJE000001.rap" size="16" crc="aa2696d2" md5="41f123c7ebf6fab3a0168b6999337027" sha1="bc395ba0bbeb89e065982164452bd45c39330bb4"/>
		<rom name="wfQmOIQhs8iIGjDMNnt4L7dnfBl2OULmvxlmi6ReP00McikwN0Tfi6aK8VybWFHCXHUgHn9uqTtO5hIY77J4k5IkYJpykq0vHOxe9.pkg" size="66707168" crc="6580e6c4" md5="4148ddfa7c2aa99eeccae89ffd23b15d" sha1="7d9baae08174b41b60b05dedb9e18c6f73a6f227"/>
	</game>
	<game name="Jet Moto (USA)" id="0397">
		<category>Games</category>
		<description>Jet Moto (USA)</description>
		<game_id>UP9000-NPUI94309_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94309_00-0000000000000001.rap" size="16" crc="ce4d3e89" md5="029078e1519c8ccbd92572395219d5a9" sha1="eb839e9242cc9aee9f9e67d75779d93b3fefcdfa"/>
		<rom name="lufvGlvqmC6QTd3MMFPiwqh821hUqh4IlcvFtle7Me0HFar5oDDLxxqJVJ8nbd6Vp4xj7iOXItpehACli6dp0Nv6a9e7xXKp63aNi.pkg" size="76734816" crc="f2b9d180" md5="c2b2b844c2fccfbfce0c4ba3043ee638" sha1="2bad16e24bfeaf8bcf4d15a35d4e3cd5b049224b"/>
	</game>
	<game name="Jet Moto 2 (USA)" id="0398">
		<category>Games</category>
		<description>Jet Moto 2 (USA)</description>
		<game_id>UP9000-NPUI94167_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94167_00-0000000000000001.rap" size="16" crc="8b31c520" md5="0ad751767c4e9828c4043d4109731308" sha1="04f405dde5ec74f5176922168f23d5b58d053b0f" sha256="974d99796a3a4790476510e756931f9488d651fe72c23f5022d98dabf5cc27f6"/>
		<rom name="XfKFuP9lyPK8L0QEp4NEDFeXJKHWS7Mvc7JKaa5JUrDJqRGlfAHaLhkk8ksXMgxow6vYNb6ddO8VdXGL7aTVFpJd0g5TRTBWso14K.pkg" size="120412208" crc="bd54d5d9" md5="64c0048b33a9ce42e24969de1178f9f1" sha1="0626f469452d6d24a61937acd83e6ecce24b1e33"/>
	</game>
	<game name="Jet Rider (Europe)" id="0399">
		<category>Games</category>
		<description>Jet Rider (Europe)</description>
		<game_id>EP9000-NPEE00054_00-GJETRIDERE000001</game_id>
		<rom name="EP9000-NPEE00054_00-GJETRIDERE000001.rap" size="16" crc="86c304b5" md5="c24b630fbbe674d5f0181166cd2930b3" sha1="6cb1486cf29b21240871107018bbb55b364ba87a"/>
		<rom name="r371FmNodLQsLTSDMdKAnw9oASvCPu4UK1O4KBeTkAdIbe1AJSbv7J3KwMApHpuVycfbiVWNSIUo95yaE7A3UhLyQlY49O7nUNbtC.pkg" size="72960752" crc="f7dc81bf" md5="867d8c07cb34e143f5b10e7ec564fa2a" sha1="38cdcb1d2bf85c8af27b1c140cd95563e252e0ef"/>
	</game>
	<game name="Jet Rider 2 (Europe)" id="0401">
		<category>Games</category>
		<description>Jet Rider 2 (Europe)</description>
		<game_id>EP9000-NPEE00055_00-GJETRIDERE000002</game_id>
		<rom name="EP9000-NPEE00055_00-GJETRIDERE000002.rap" size="16" crc="6a0a4ab4" md5="8c4700af445e64677ed775991336f031" sha1="fc86ee572b03c6e31e5b9e939f6f4a5ad74786f3"/>
		<rom name="EWANQvXOI9xANSWGEF4gaouwlhB91BQqPYPLblPcbcbdF8dphgtVVD51mWaoYrl8bMufSOuKy9U02r47WKtvb1bHGNwE4rmJEWEoJ.pkg" size="110531280" crc="d7a4ac5f" md5="8763feca98c7e038e0c786633e9d19ec" sha1="513ad5af543c8b1ca481095361d321daa3964749"/>
	</game>
	<game name="Jigsaw Madness (Europe)" id="0402">
		<category>Games</category>
		<description>Jigsaw Madness (Europe)</description>
		<game_id>EP1025-NPEF00105_00-GJIGSAWMAD000ENG</game_id>
		<rom name="S6ko2pGguVmIrR2adVhHDvoPC4J9pBQPmQRjW9UhdD8EGkbLnlFt8m19CukyjoHu99nB5gTdk11IQcCjeC9OJvcyACEpV7c8h1sk3.pkg" size="280070752" crc="6d6d5fc3" md5="33bfa9e5f2b7c1b23ff5161f2fd687e9" sha1="cd02ae1e0835a88bfb008c1d628d9b531734ef5d"/>
	</game>
	<game name="Judge Dredd (France)" id="0405">
		<category>Games</category>
		<description>Judge Dredd (France)</description>
		<game_id>EP4039-NPEF00005_00-GJUDGEDFRE000001</game_id>
		<rom name="cq8NQ9csPG8k5K3hcImy4oLO1SYRa6NSpi08JIEGuGVp3r1GqtptSqe8CB2s9ptENa92FufULeF62tkjaLchTrmlpM8rAhbruAdVa.pkg" size="465798960" crc="146d245a" md5="ebbbc8bcf88c852ad6a51b76072f5c68" sha1="1bf59e9a5758597d1e8fd4b5c2fe90d1deaeea6d"/>
	</game>
	<game name="Jumping Flash! (Europe)" id="0408">
		<category>Games</category>
		<description>Jumping Flash! (Europe)</description>
		<game_id>EP9000-NPEE00007_00-GJUMPINGFLE00001</game_id>
		<rom name="D0sGUfuIQyKMEpYxK7H0pQRRYMlkJuPjxLf3d9jdtn7yMYORhvbVuc2SgBvBMIB31rbWoRg0xqWtTr78CfQeeJtXusADH5SAKeoVO.pkg" size="277104368" crc="dd6c53fe" md5="bbc8531e10f26d3c4d5e2120ec29db2e" sha1="fd33a7f16da90e2d4882325385485b2ab7cc4c2d"/>
		<rom name="EP9000-NPEE00007_00-GJUMPINGFLE00001.rap" size="16" crc="0d8184ee" md5="e6f036fa72aaeb3566e09ddd55289b77" sha1="16a168dd0cf460bb43b3702948a8c173c2a2fbd8" sha256="24cbd3365e693a15c197002b6a7cb1a8c0372cf28ff74ce0ae40d8f57892f516"/>
	</game>
	<game name="Jumping Flash! 2 (USA)" id="0409">
		<category>Games</category>
		<description>Jumping Flash! 2 (USA)</description>
		<game_id>UP9000-NPUI94108_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94108_00-0000000000000001.rap" size="16" crc="ce057390" md5="5657194df2e397cf531a99e9094b577b" sha1="ab66567e7f58718e7ca25228a4d5e472da3d0eb1"/>
		<rom name="n02nOMMOfS33IWmPbJ3csWe6MA4soLajLYkDGHukUvuymMWeeonyoLfPmgoclP2Ppy5qDHnRn3h2yXaGeNfP1Gyi73NBU8kJVja54.pkg" size="282020192" crc="b22e4798" md5="e0ee785ab1044e28eae2228970e1b800" sha1="f3cf036c7f43a48e0cee97e386e2bc62358afda6"/>
	</game>
	<game name="Kickboxing (USA)" id="0415">
		<category>Games</category>
		<description>Kickboxing (USA)</description>
		<game_id>UP9000-NPUJ01412_00-0000000000000001</game_id>
		<rom name="RcRPTJwWoigWCEJhZMdfowhvLgNmlhWNvaernQzJyVdVOxDIWuusYELqQkLCgfgv.pkg" size="86445664" crc="d49e132f" md5="ae6003d7b1c80a3af18f372aaa4180ee" sha1="e1f90a2ee64b74f6631217769724283742817f7d"/>
		<rom name="UP9000-NPUJ01412_00-0000000000000001.rap" size="16" crc="e47ba925" md5="52609ce1b17a9f33c568d5139de4a948" sha1="8deab4ae81a4a2b11dc496dd2e47c49b6dd64545" sha256="56fd32914621416114d532b9e7dafa138dc3802b79fd1fbe537d1b3166d3aaea"/>
	</game>
	<game name="King of Fighters '99, The (USA)" id="0425">
		<category>Games</category>
		<description>King of Fighters '99, The (USA)</description>
		<game_id>UP9000-NPUJ01332_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01332_00-0000000000000001.rap" size="16" crc="f61f03b3" md5="e8292e0d1c3c9e04e6c7802036c4bd49" sha1="5e5f2a2c78ce9a809c0ff66a1c892afb07dc59a5"/>
		<rom name="lmPVOXEPsccaIPkYPHw1Vw4dY3OgYGlsOaWREomIVsrfnO3f4gv5L3NnjJotmoK4HWOKQMO9wmsjLc6TrCEHySd63Cqc8qS4cEoKN.pkg" size="164515744" crc="a5f8c3ea" md5="f4d912fed3ce2d2dac9a0c457e6849ca" sha1="53aed7f3f96d8737b8ba44f3fe22eca068d7cfb5"/>
	</game>
	<game name="Klonoa - Door to Phantomile (USA)" id="0432">
		<category>Games</category>
		<description>Klonoa - Door to Phantomile (USA)</description>
		<game_id>UP9000-NPUJ00585_00-0000000000000001</game_id>
		<rom name="EpbYPaKrMdMpaKXzKIHXNHbNQoCMHMxcHhlcnkovXFbCIfvssxzpTFKZzOeiuhmbpxZLBVIRljqYtenAhlBYpDYPnrcUUfPORVOeg.pkg" size="453253760" crc="7059e5fa" md5="37523e1dfc4a10ee6dde9aaa4b94f346" sha1="8966769127b0f4db8ea31a061bfc03fae39b25ad"/>
		<rom name="UP9000-NPUJ00585_00-0000000000000001.rap" size="16" crc="08c02b57" md5="6995d506cebec825dec3e5785b93b298" sha1="f9fec7be2b368d3b7b811ea538ac970dc5e23535"/>
	</game>
	<game name="Kula World (France)" id="1337">
		<category>Games</category>
		<description>Kula World (France)</description>
		<game_id>EP9000-NPEE00030_00-GKULAWORLF000001</game_id>
		<rom name="M9yEq4M41dmTTREtNCtDp71QdgNt1baitutgBbaLs5gHdIBKo2T09WggjaovdN9kAqsaQSrqMUrvKQd6FHJd2fWA9LFQ5YEI1DEI9.pkg" size="144268672" crc="76800032" md5="a0185be0887f4eb7cb1527e691663b26" sha1="7a1dcd4e1a5a5ef0e83af190fabf6eccb87bf48a" sha256="5f35331ab0be90e5e9e370f6730683cae0aadf1ef07c1985ce2f326fd35a5372"/>
	</game>
	<game name="Kurushi Final - Mental Blocks (Europe)" id="0452">
		<category>Games</category>
		<description>Kurushi Final - Mental Blocks (Europe)</description>
		<game_id>EP9000-NPEE00038_00-GKURUSHIFE000001</game_id>
		<rom name="EP9000-NPEE00038_00-GKURUSHIFE000001.rap" size="16" crc="022d442b" md5="cd8c003efc764c58a40974d4d88460de" sha1="3c2f3271bee007ed1361f883ab4fd07f6999f308"/>
		<rom name="Qnw6GJMlkIHWJ1mylFsTmxpAshT6MoH3UUAsfyWNUIrqmhCEK4OEibV04mR6N8WxVlO1LQPfOnITDnyEkf7pQo41uKYFWQcrX85RJ.pkg" size="317089408" crc="28fab502" md5="b4290e3422f96a018c2601d563b53a09" sha1="9cb67d52e0c29ae15e48577c5bc9a20e69be5529"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver (France)" id="0460">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver (France)</description>
		<game_id>EP0776-NPEF00115_00-GLEGACYOFKONLYFR</game_id>
		<rom name="EP0776-NPEF00115_00-GLEGACYOFKONLYFR.rap" size="16" crc="c7e922b8" md5="0b0c62e3c986d2022a5bb16e16e00f9c" sha1="beef266570cee0d2d3ac73027814c3adbc446fc1"/>
		<rom name="VQSGxpKoAttiWIuhanKwoQZeBicryUokUrhRaVbuqyxvLBKzwVRcdcLYNMeAJowp.pkg" size="390984448" crc="fe080c64" md5="1110c0e23cef2fd18224518191e22bae" sha1="c22d83511eaa8fb01207a93721faf30a3339bee9"/>
	</game>
	<game name="Legend of Dragoon, The (USA)" id="0463">
		<category>Games</category>
		<description>Legend of Dragoon, The (USA)</description>
		<game_id>UP9000-NPUI94491_00-0000000000000001</game_id>
		<rom name="UP9000-NPUI94491_00-0000000000000001.rap" size="16" crc="218365fb" md5="bce5f9a6d8ce5c7ea06b85e58f0f852e" sha1="215d7c3c4e60e3e4f083c7424693e20ad12f7132"/>
		<rom name="vJzbbLXJBZBkTYJglqvnZHJYTFzVXxmzUthTOiopcauxXIbfUYpyrrVanoNiClVlxiwkEbEplNiJTIMtVxKQNPbWXynAvndZOTqlI.pkg" size="1218779792" crc="65c686d1" md5="de279c2c8e1b7b4374ef48743de6c250" sha1="2b3ed08c9118d8a5647b3fadaf81837a29fa6dc1"/>
	</game>
	<game name="Legend of Mana (USA)" id="0464">
		<category>Games</category>
		<description>Legend of Mana (USA)</description>
		<game_id>UP9000-NPUJ01013_00-0000000000000001</game_id>
		<rom name="NMvEKZiePqYTHXbUseJoqkXzawbLsbIhYGLyQnurbZFlKQpyGEHWQXvmUNqRcnoGeJyYQUYazEqNmulyytVWwIvTHscZsgfIIcDIo.pkg" size="369062896" crc="2dd02cf6" md5="b210f364f48f856738d52a7e88fefd01" sha1="8c7c52f35bb3bc3bbf1de2d887fb267c62d5bad8"/>
		<rom name="UP9000-NPUJ01013_00-0000000000000001.rap" size="16" crc="c8f8a542" md5="2886207279f7e5f530f1d61839af4110" sha1="2a806da0ffb16e16ab8e65b9c2bde539a5a81a62"/>
	</game>
	<game name="Loaded (Europe)" id="0467">
		<category>Games</category>
		<description>Loaded (Europe)</description>
		<game_id>EP4039-NPEF00006_00-GLOADEDENG000001</game_id>
		<rom name="DXMbHLemugsrJi1GOiUIk8Lg8KUEMfi28qFfp8FT3PD2vV9jljkuy4bfLumjuQrp9nw2RfEH9gJXdrCk3B2dfN35Q1eUjeRxRptjn.pkg" size="93867680" crc="941695be" md5="4ee3395a4b47140d5ac7f144731f7578" sha1="6dd843a241330e4c645e705d6e93d21673791e69"/>
		<rom name="EP4039-NPEF00006_00-GLOADEDENG000001.rap" size="16" crc="31a20526" md5="6fc0a3bdb1f442b0d60fa55270d28f2a" sha1="75bff96694fc8b77c95286d097cc6486dfffb8ea"/>
	</game>
	<game name="Magic Carpet (Europe)" id="1277">
		<category>Games</category>
		<description>Magic Carpet (Europe)</description>
		<game_id>EP0006-NPEF00050_00-GMAGICCARE000001</game_id>
		<rom name="EP0006-NPEF00050_00-GMAGICCARE000001.rap" size="16" crc="0b1996ed" md5="542921533098dcbc330e0a294c198f43" sha1="91e8cd6a90a2d0ec1faeb873cdfa3e8803be3950" sha256="1c57fe2ec6475a6b06f835c095f407ac1002ec84caf73979c3efc9a1817c3357"/>
		<rom name="L8ARG4IHIP6uGNcXJ4ALEIryg2ICq3PTlx1y4xCudrlKFP2bUFQrUtU4CPbSOAnwPym3XIbajKtYQYe7TSBllBtwmaeEYY4JjD3qf.pkg" size="84940720" crc="4a0cf8f8" md5="1f0f264f51138d8ad1e39e5b5cd83025" sha1="add0bba24a5eeba99269a146715eaa886a00e058" sha256="ead8297556b4bef3dd328b57a1c3e528e01713d78645a7a863a87232b9d0a4fe"/>
	</game>
	<game name="Mass Destruction (USA)" id="0493">
		<category>Games</category>
		<description>Mass Destruction (USA)</description>
		<game_id>UP9000-NPUJ00462_00-0000000000000001</game_id>
		<rom name="7jHvYvHbLd9yFYpYDytoWnpYf1NkluIVSb4t2OyV4aeqmkD0xAtbmVeKll9AMTWPpIIxjJI1QkUMo8lIV52pK40YI5CbM9DjRapol.pkg" size="90850240" crc="04af145f" md5="e1c1375eb836e6ebeb50163c7c57eaac" sha1="7ed685d50dd0f6cfb49a9868eef23de919682091"/>
		<rom name="UP9000-NPUJ00462_00-0000000000000001.rap" size="16" crc="e961049b" md5="ba2f2b68a74e704fa192ee0d0da47019" sha1="20cf022f75ed7ca76b62d4c2388ccfc4a246ad1f"/>
	</game>
	<game name="Medal of Honor (USA)" id="0496">
		<category>Games</category>
		<description>Medal of Honor (USA)</description>
		<game_id>UP9000-NPUJ00974_00-0000000000000001</game_id>
		<rom name="K8wif2XJ3kXn45A2S7CakbXnjpVKPYuw0k8ayIXrYplMwS0xbfehDendWb46q30GtRk9kTu7PRQJ9ycnXatXIBJEAI3p3vQM78eUA.pkg" size="468710848" crc="7ea12185" md5="8b3cd867bf0680bac08dfa0cb7b1a573" sha1="e57c979ca84fd612377fb7dd94fd70e7973436a9"/>
		<rom name="UP9000-NPUJ00974_00-0000000000000001.rap" size="16" crc="6b1a8122" md5="f8d6303ed5bb79a9a6e5eb4d20f71656" sha1="8d5ca5b4eba00a8b214a1d14a9cf2039857dfd72"/>
	</game>
	<game name="Medal of Honor - Underground (USA)" id="0497">
		<category>Games</category>
		<description>Medal of Honor - Underground (USA)</description>
		<game_id>UP9000-NPUJ01270_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01270_00-0000000000000001.rap" size="16" crc="3bca5385" md5="abcbf8aa2f263f7a9ddabd513e659ae0" sha1="491d41d31dd5490350416e9aef9900496277303a" sha256="96029a0717f7d398a9587cf321dbf2c447a5a71f7bbe01a35834d1eec4515df6"/>
		<rom name="xUQaB5RHHEbw2FXwqaQH9inmkCsBM7BYs5pEiT4IFebfUCesWr3gXC5KwtTXF2dLCycGrImXhuQqnBrWq7Sc4mqPHwxPiPQgrVKO6.pkg" size="496091088" crc="aa72b665" md5="3c3185e18164ffb6bcc84d4ba5339906" sha1="7a2b5ee045b489b4e01c1427072fcc0a717a74d0"/>
	</game>
	<game name="MediEvil (Europe)" id="0498">
		<category>Games</category>
		<description>MediEvil (Europe)</description>
		<game_id>EP9000-NPEE00006_00-GMEDIEVILE000001</game_id>
		<rom name="0S0Q3mSI8vypCWVqgFnHLykRg2eoFFEfi5gBTcY3keGbayQVFoHWpL5ouB0YvGDPCY9pt9WV9Q8o4xl21Sx055BKUsRGpi3yvLrqg.pkg" size="341083792" crc="bd8b33f0" md5="bd4012aaccdae70dde08dfe61e9efbaf" sha1="cb401397126b01f20e42d3423a088ca673627158"/>
		<rom name="EP9000-NPEE00006_00-GMEDIEVILE000001.rap" size="16" crc="48e9e619" md5="6d76533c08203a2efc0a7bc0a97d81d6" sha1="f48af82e719b658b04cd81534be68ef865df30a0"/>
	</game>
	<game name="MediEvil (USA) (Unlock Key)" id="1266">
		<category>Games</category>
		<description>MediEvil (USA) (Unlock Key)</description>
		<game_id>UP9000-NPUI94227_00-0000000000000001</game_id>
		<rom name="r1iWgLAFaOWiEmXuggeajgJWR0J1DtNgevhUi006IbdDmdt5u9ADEIO6l2joO7ly4IAJpBhWVANuDpSG8K5QYEWd2GMvp84GUAK85.pkg" size="102400" crc="325ab673" md5="b94e4af32e2a70f021a113c6a8a0ceca" sha1="942948c76926e77be35c730304470d1994ce0c4c" sha256="ef9db547ad6393dfb7e086a2478d34d85c8e0f490e45ef7cfcac88cdc8a400de"/>
	</game>
	<game name="Mega Man 8 (USA)" id="0503">
		<category>Games</category>
		<description>Mega Man 8 (USA)</description>
		<game_id>UP9000-NPUJ00453_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00453_00-0000000000000001.rap" size="16" crc="f9891513" md5="50f0fec1682f44be1c469c85ad3d5e8e" sha1="114425016ff91222127055b367a6316ae84779dc"/>
		<rom name="UP9000-NPUJ00453_00-0000000000000001_bg_1_a0dd5bce4702ad38c59ec938e745244a66b0467a.pkg" size="246857712" crc="17dcfab9" md5="edcfbdc191e2498445a5fae7e73fb952" sha1="aeef5c6ab18e65bc980494c0bdfde316195e6ba2"/>
	</game>
	<game name="Mega Man Legends (USA)" id="0504">
		<category>Games</category>
		<description>Mega Man Legends (USA)</description>
		<game_id>UP9000-NPUJ00603_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00603_00-0000000000000001.rap" size="16" crc="b1c93bac" md5="9bfe3868e7ec680700a5aa24bb66c469" sha1="adb9c10c7ea669f09e2489aac0a8ed863fee521d"/>
		<rom name="UP9000-NPUJ00603_00-0000000000000001_bg_1_ece768cc797f8cbf52a466157b2bd0aea1dd32e0.pkg" size="225519584" crc="ad15ebd2" md5="d51bf61cf89216d9d3a969188dee6207" sha1="b25f6d7909853a066f4b6fc94e50b86e4fbbcbf6"/>
	</game>
	<game name="Mega Man Legends 2 (USA)" id="0505">
		<category>Games</category>
		<description>Mega Man Legends 2 (USA)</description>
		<game_id>UP9000-NPUJ01140_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01140_00-0000000000000001.rap" size="16" crc="b8faea59" md5="731c4086f1a50410783fda4d7f64eaf2" sha1="35c7ec0b3395a0813e1c1b0a0a3b31e42b1f7232" sha256="43d02bf2687b426ad345af441a82ca188bb99826cf7148eb620d3dd6df996a04"/>
		<rom name="UP9000-NPUJ01140_00-0000000000000001_bg_2_f1b34ec314c11326c6cbb3175816ae44e3c6a0e9.pkg" size="239562176" crc="36dc1ab7" md5="3bc76e8c71c55444f189576d4e5e9a09" sha1="a804eb2f65ca22bf2097df9447b3e7fc42de43d7"/>
	</game>
	<game name="Mega Man X4 (USA)" id="0506">
		<category>Games</category>
		<description>Mega Man X4 (USA)</description>
		<game_id>UP9000-NPUJ00561_00-0000000000000001</game_id>
		<rom name="IpOsRmynxUhAhhEoIZPOdlSjygSFWcHLeyjDOqqyCvoMUNgQIHDaOOjKaVhIIDrB.pkg" size="390043168" crc="0b64c5e2" md5="693dba486de48af8a05b4175fdf16729" sha1="106ab61580ce9595b8b29e983c88e54f61e3b70f"/>
		<rom name="UP9000-NPUJ00561_00-0000000000000001.rap" size="16" crc="4a5b997c" md5="bba41115e8696e9278a2aab6a1b0540f" sha1="d13e38bc47de236814335de2545b6441e30b5bac"/>
	</game>
	<game name="Mega Man X5 (USA)" id="0507">
		<category>Games</category>
		<description>Mega Man X5 (USA)</description>
		<game_id>UP9000-NPUJ01334_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01334_00-0000000000000001.rap" size="16" crc="a086cf3a" md5="b65e753d52906c1c59ba121c87ed63de" sha1="26f709b2744ac2e983df6bd6840b1da0f885342d"/>
		<rom name="rQOuUKfwBvjRpVftbKlpTRVmSOGKrAeGfxSnotAeQSPMAvgpCsRZXUnMOGehShbk.pkg" size="361237808" crc="d6b02937" md5="b26d1da7b0c98f44b2cd665db046eb78" sha1="b32374def15c05db45f65bb8bb9bda145787c1dd"/>
	</game>
	<game name="Metal Gear Solid (France) (Rev 1)" id="0522">
		<category>Games</category>
		<description>Metal Gear Solid (France) (Rev 1)</description>
		<game_id>EP0101-NPEF00036_00-GMETALGEAR000FRE</game_id>
		<rom name="EP0101-NPEF00036_00-GMETALGEAR000FRE.rap" size="16" crc="332ca02e" md5="bc2fcc581a69a05be9ef12b561147acf" sha1="24e005ff845c8adb1189176aa979438df83b9b34"/>
		<rom name="bwtqjVjxiOyhbdpwdUXlghdgxBmTjSkgbgDTKhGRqaTTXyNzrQJAUphyBpZjIvAF.pkg" size="761572160" crc="6e1ca45a" md5="cc16c2c60e8cae57d864aea3854a15f9" sha1="81abb792989c620d4c0f5a9159369386b5311bb0"/>
	</game>
	<game name="Metal Gear Solid - Special Missions (France)" id="0529">
		<category>Games</category>
