<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pokedex 3D Pro (World) (v1040) (Embedded Update).cia" size="438327616" crc="875abdcf" md5="0a52d1e0c3f83403d30256e0f476268d" sha1="3270f35df279addf9e42740beb6b0cbe652abfec"/>
	</game>
	<game name="Pokemon Alpha Sapphire (World) (v1.4, v7280) (Update)" id="0224">
		<category>Updates</category>
		<description>Pokemon Alpha Sapphire (World) (v1.4, v7280) (Update)</description>
		<game_id>0004000E0011C500</game_id>
		<rom name="Pokemon Alpha Sapphire (World) (v1.4, v7280) (Update).cia" size="35039488" crc="c7454b7a" md5="18cc850a84a8568cd66f27d1974b90f8" sha1="a43794688a7b7d76a1a2b3d981c32364d2a9d96b"/>
	</game>
	<game name="Pokemon Art Academy (Europe) (v1.1, v1056) (Update)" id="0233">
		<category>Updates</category>
		<description>Pokemon Art Academy (Europe) (v1.1, v1056) (Update)</description>
		<game_id>0004000E000D0900</game_id>
		<rom name="Pokemon Art Academy (Europe) (v1.1, v1056) (Update).cia" size="1804544" crc="24ddf438" md5="18d6566570fb6c2dc121e0eab557d5fb" sha1="12dd7d952f26d6e88477f82db960d62e63123ed9"/>
	</game>
	<game name="Pokemon Art Academy (USA) (v2080) (Embedded Update)" id="1756">
		<category>Updates</category>
		<description>Pokemon Art Academy (USA) (v2080) (Embedded Update)</description>
		<game_id>00040000000D0A00</game_id>
		<rom name="Pokemon Art Academy (USA) (v2080) (Embedded Update).cia" size="336210240" crc="9e62d923" md5="95d0706559c15d5db765c7871c5a4978" sha1="2b3ebf26af0c315db9218c6f07ff74d88092ea79"/>
	</game>
	<game name="Pokemon Bank (World) (v1.2, v3152) (Update)" id="0225">
		<category>Updates</category>
		<description>Pokemon Bank (World) (v1.2, v3152) (Update)</description>
		<game_id>0004000E000C9B00</game_id>
		<rom name="Pokemon Bank (World) (v1.2, v3152) (Update).cia" size="26962240" crc="bd2c5f32" md5="48468ef9a14ef48200152ee28267686a" sha1="915423026fe469090026e8072181595a60a54dfc"/>
	</game>
	<game name="Pokemon Bank (World) (v1.5, v6272) (Embedded Update)" id="1911">
		<category>Updates</category>
		<description>Pokemon Bank (World) (v1.5, v6272) (Embedded Update)</description>
		<game_id>00040000000C9B00</game_id>
		<rom name="Pokemon Bank (World) (v1.5, v6272) (Embedded Update).cia" size="67119424" crc="af119627" md5="22ffef56b0ca9ce3efb5b8d4e9dde7ff" sha1="5cb292dbfded1b8857bb841aa5760b8205fff62f"/>
	</game>
	<game name="Pokemon Moon (World) (v1.2, v2112) (Update)" id="0226">
		<category>Updates</category>
		<description>Pokemon Moon (World) (v1.2, v2112) (Update)</description>
		<game_id>0004000E00175E00</game_id>
		<rom name="Pokemon Moon (World) (v1.2, v2112) (Update).cia" size="38349056" crc="0ae481a3" md5="c1bf9c0cd9b0d106e929d7390fb91453" sha1="f5b051aaa6aee96e34092311d3301d0424079e7b"/>
	</game>
	<game name="Pokemon Omega Ruby (World) (v1.4, v7280) (Update)" id="0227">
		<category>Updates</category>
		<description>Pokemon Omega Ruby (World) (v1.4, v7280) (Update)</description>
		<game_id>0004000E0011C400</game_id>
		<rom name="Pokemon Omega Ruby (World) (v1.4, v7280) (Update).cia" size="35039488" crc="b4fd0d13" md5="4f3cdef98d76aedda500ff584db29467" sha1="d164ad6c7045affaaa876124de456223475a781e"/>
	</game>
	<game name="Pokemon Rumble World (World) (v1.1, v1040) (Embedded Update)" id="1056">
		<category>Updates</category>
		<description>Pokemon Rumble World (World) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000164600</game_id>
		<rom name="Pokemon Rumble World (World) (v1.1, v1040) (Embedded Update).cia" size="108243264" crc="53fb9b9d" md5="d95e37e39e37181f420b62508f831710" sha1="855694b1357808f57d2ede5f7c12422e8d684aff"/>
	</game>
	<game name="Pokemon Shuffle (World) (v1.5.0, v5216) (Embedded Update)" id="1061">
		<category>Updates</category>
		<description>Pokemon Shuffle (World) (v1.5.0, v5216) (Embedded Update)</description>
		<game_id>0004000000141000</game_id>
		<rom name="Pokemon Shuffle (World) (v1.5.0, v5216) (Embedded Update).cia" size="93595968" crc="29d62b44" md5="34c4009d5500533f575b8439d84b4d2c" sha1="82db91140884062066e59e9fd32fee2bb2113a1a"/>
	</game>
	<game name="Pokemon Sun (World) (v1.2, v2112) (Update)" id="0228">
		<category>Updates</category>
		<description>Pokemon Sun (World) (v1.2, v2112) (Update)</description>
		<game_id>0004000E00164800</game_id>
		<rom name="Pokemon Sun (World) (v1.2, v2112) (Update).cia" size="38349056" crc="16202626" md5="c63bac15f45a71722bb4b176ac21f73e" sha1="bd47a44b3c59c2693cf619c7ed23d36a2b855389"/>
	</game>
	<game name="Pokemon Super Mystery Dungeon (Europe) (v1040) (Update)" id="0229">
		<category>Updates</category>
		<description>Pokemon Super Mystery Dungeon (Europe) (v1040) (Update)</description>
		<game_id>0004000E00174400</game_id>
		<rom name="Pokemon Super Mystery Dungeon (Europe) (v1040) (Update).cia" size="33724672" crc="036505c1" md5="fe4d871a869a3972ab3357e8bd478f43" sha1="3643114d0b503bddd8b0ffdc52c66f596a9ee3ed"/>
	</game>
	<game name="Pokemon Ultra Moon (World) (v1.2, v2080) (Update)" id="0231">
		<category>Updates</category>
		<description>Pokemon Ultra Moon (World) (v1.2, v2080) (Update)</description>
		<game_id>0004000E001B5100</game_id>
		<rom name="Pokemon Ultra Moon (World) (v1.2, v2080) (Update).cia" size="70129920" crc="73cc558d" md5="fb0c2f8d6fe9f419fd838ca4c536cca6" sha1="b0df998b70f6106d4c9faf2dd7548641e0b3986d"/>
	</game>
	<game name="Pokemon Ultra Sun (World) (v1.2, v2080) (Update)" id="0232">
		<category>Updates</category>
		<description>Pokemon Ultra Sun (World) (v1.2, v2080) (Update)</description>
		<game_id>0004000E001B5000</game_id>
		<rom name="Pokemon Ultra Sun (World) (v1.2, v2080) (Update).cia" size="70129920" crc="9683f319" md5="a345b179e4c38892dfde34df3c72374b" sha1="c3828327c8ff497772b626ae793c472e18e38bd3"/>
	</game>
	<game name="Pokemon X (World) (v1.5, v5232) (Update)" id="0237">
		<category>Updates</category>
		<description>Pokemon X (World) (v1.5, v5232) (Update)</description>
		<game_id>0004000E00055D00</game_id>
		<rom name="Pokemon X (World) (v1.5, v5232) (Update).cia" size="31729920" crc="0645fe9a" md5="ec27b31db44239a943e40bea7e384ff4" sha1="fa2efca9dd4621b4fe4a1bd6c61bc17640dbbcc9"/>
	</game>
	<game name="Pokemon Y (World) (v1.5, v5216) (Update)" id="0238">
		<category>Updates</category>
		<description>Pokemon Y (World) (v1.5, v5216) (Update)</description>
		<game_id>0004000E00055E00</game_id>
		<rom name="Pokemon Y (World) (v1.5, v5216) (Update).cia" size="31729920" crc="db265853" md5="bfc3218f655b10cf3203913c04268892" sha1="8654e6a1b0824f9c0d19df2c721034d72a271c6e"/>
	</game>
	<game name="Power Disc Slam (Europe, Australia) (v1.10, 1040) (Embedded Update)" id="2130">
		<category>Updates</category>
		<description>Power Disc Slam (Europe, Australia) (v1.10, 1040) (Embedded Update)</description>
		<game_id>0004000000174000</game_id>
		<rom name="Power Disc Slam (Europe, Australia) (v1.10, 1040) (Embedded Update).cia" size="138619200" crc="c04eddff" md5="67c9c786fc78af95a69ad9b28dfa9ae7" sha1="f08047a74e91e7aeaa4f229447bbbe89135b7208"/>
	</game>
	<game name="Power Disc Slam (USA) (v1.10, v1056) (Update)" id="0240">
		<category>Updates</category>
		<description>Power Disc Slam (USA) (v1.10, v1056) (Update)</description>
		<game_id>0004000E00158E00</game_id>
		<rom name="Power Disc Slam (USA) (v1.10, v1056) (Update).cia" size="6142208" crc="59342f3f" md5="d5d039462ca0d7a1d599c4edaae1fdbf" sha1="52a2e5c12694a6d3e679b3fddb3c4c312a172368"/>
	</game>
	<game name="Project X Zone 2 (Europe) (v1.2, v1040) (Update)" id="0242">
		<category>Updates</category>
		<description>Project X Zone 2 (Europe) (v1.2, v1040) (Update)</description>
		<game_id>0004000E00162000</game_id>
		<rom name="Project X Zone 2 (Europe) (v1.2, v1040) (Update).cia" size="11786560" crc="5960b11d" md5="25be8ded1231b120b202d23516ef4b98" sha1="c19e6280746f3462557de5b336a951e98702e88f"/>
	</game>
	<game name="Proun+ (Europe) (v1.1.0, v1040) (Embedded Update)" id="1758">
		<category>Updates</category>
		<description>Proun+ (Europe) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000138900</game_id>
		<rom name="Proun+ (Europe) (v1.1.0, v1040) (Embedded Update).cia" size="83781952" crc="9e3c9f89" md5="0412e973739c99b11e1523c7cc04ee83" sha1="1db21c8b2a0889c42eb7a41ec407647ff2edd706"/>
	</game>
	<game name="Pullblox (Europe) (v32) (Embedded Update)" id="1760">
		<category>Updates</category>
		<description>Pullblox (Europe) (v32) (Embedded Update)</description>
		<game_id>0004000000068F00</game_id>
		<rom name="Pullblox (Europe) (v32) (Embedded Update).cia" size="21088576" crc="b33da0c3" md5="1eaed84a8e413cee8d10feb48dbe57cf" sha1="7e82344aaafc41093b466a547bbe36597a403677"/>
	</game>
	<game name="Punch Club (USA) (v1040) (Embedded Update)" id="1761">
		<category>Updates</category>
		<description>Punch Club (USA) (v1040) (Embedded Update)</description>
		<game_id>00040000001A8200</game_id>
		<rom name="Punch Club (USA) (v1040) (Embedded Update).cia" size="140618048" crc="a0521ef6" md5="5e5ad3d3f3a33734cdbe4c10da59a9a6" sha1="1c4dba70b33bd45c71df5c0243932be077ec91b8"/>
	</game>
	<game name="Pushmo (USA) (v32) (Embedded Update)" id="1762">
		<category>Updates</category>
		<description>Pushmo (USA) (v32) (Embedded Update)</description>
		<game_id>0004000000068E00</game_id>
		<rom name="Pushmo (USA) (v32) (Embedded Update).cia" size="18082112" crc="467b168b" md5="148d6aa1802f36de9639581a2f06b8b2" sha1="0c67bff03ca0cb6e3248865e2c986a63029c28f1"/>
	</game>
	<game name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe) (v2.0, v1056) (Update)" id="0246">
		<category>Updates</category>
		<description>Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe) (v2.0, v1056) (Update)</description>
		<game_id>0004000E00137800</game_id>
		<rom name="Puzzle &amp; Dragons Z + Puzzle &amp; Dragons Super Mario Bros. Edition (Europe) (v2.0, v1056) (Update).cia" size="80673088" crc="dc8daa0e" md5="fbd2a9c100edd216133dfbe6f3952fe6" sha1="3eb6b5292e778c9dd05e53dba93a934a506d943f"/>
	</game>
	<game name="Pyramids (Europe) (v16) (Embedded Update)" id="1763">
		<category>Updates</category>
		<description>Pyramids (Europe) (v16) (Embedded Update)</description>
		<game_id>0004000000060F00</game_id>
		<rom name="Pyramids (Europe) (v16) (Embedded Update).cia" size="19806528" crc="e49a4035" md5="28ca35cf2d1c1f17114500ad967adbca" sha1="80441c145ada1251c89e9ae3ed5759463c4e8f1e"/>
	</game>
	<game name="Quest of Dungeons (Europe, Australia) (v2.1.2, v1040) (Embedded Update)" id="2137">
		<category>Updates</category>
		<description>Quest of Dungeons (Europe, Australia) (v2.1.2, v1040) (Embedded Update)</description>
		<game_id>0004000000186E00</game_id>
		<rom name="Quest of Dungeons (Europe, Australia) (v2.1.2, v1040) (Embedded Update).cia" size="38988096" crc="95116838" md5="fd01a57b2445c68801e8b88da08fd191" sha1="e47ece08f599c1244e686b5d47ab400939a5e249"/>
	</game>
	<game name="RPG Maker Fes (Europe) (v1.1.5, v2096) (Update)" id="0251">
		<category>Updates</category>
		<description>RPG Maker Fes (Europe) (v1.1.5, v2096) (Update)</description>
		<game_id>0004000E001B9D00</game_id>
		<rom name="RPG Maker Fes (Europe) (v1.1.5, v2096) (Update).cia" size="10230080" crc="0e800e0e" md5="ee122ba3f33fe6d646cbefba131c89fd" sha1="766c121efa9a40d5158ad0738ba98c61bbe0e430"/>
	</game>
	<game name="RPG Maker Fes Player (Europe) (v1.1.5, v1040) (Embedded Update)" id="1109">
		<category>Updates</category>
		<description>RPG Maker Fes Player (Europe) (v1.1.5, v1040) (Embedded Update)</description>
		<game_id>00040000001BAE00</game_id>
		<rom name="RPG Maker Fes Player (Europe) (v1.1.5, v1040) (Embedded Update).cia" size="121170240" crc="e8abf841" md5="9d4d3cacab72d8c97c83faea613863cc" sha1="b229ff88075f60e9be00f502edcdcfc129a6a46e"/>
	</game>
	<game name="RTO (New Nintendo 3DS version) (Europe, Australia) (v1.1.1, v1056) (Embedded Update)" id="2139">
		<category>Updates</category>
		<description>RTO (New Nintendo 3DS version) (Europe, Australia) (v1.1.1, v1056) (Embedded Update)</description>
		<game_id>000400000F70D700</game_id>
		<rom name="RTO (New Nintendo 3DS version) (Europe, Australia) (v1.1.1, v1056) (Embedded Update).cia" size="70760768" crc="4d963a88" md5="880959d27783dbcb21badc9c5f341f19" sha1="5a2cee28400a713ce63a05901cd742a87555f0c9"/>
	</game>
	<game name="Real Heroes - Firefighter 3D (eShop version) (Europe, Australia) (v1.1, v1040) (Embedded Update)" id="2138">
		<category>Updates</category>
		<description>Real Heroes - Firefighter 3D (eShop version) (Europe, Australia) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000000C7700</game_id>
		<rom name="Real Heroes - Firefighter 3D (eShop version) (Europe, Australia) (v1.1, v1040) (Embedded Update).cia" size="822503744" crc="23c366e5" md5="c755eca3149dbf4aad8b7810f7519c51" sha1="a803df2312aeb4e4db620767b434ffc101198eb5"/>
	</game>
	<game name="Real Heroes Firefighter 3D (Europe) (v1.1, v1040) (Update)" id="1103">
		<category>Updates</category>
		<description>Real Heroes Firefighter 3D (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00091400</game_id>
		<rom name="Real Heroes Firefighter 3D (Europe) (v1.1, v1040) (Update).cia" size="128395520" crc="bcc5d261" md5="40b2e4221f592d220e67af3f141aeea9" sha1="b33bda83437b33726914251680bc997179dd9b73"/>
	</game>
	<game name="Retro City Rampage - DX (Europe) (v1040) (Embedded Update)" id="1790">
		<category>Updates</category>
		<description>Retro City Rampage - DX (Europe) (v1040) (Embedded Update)</description>
		<game_id>0004000000108D00</game_id>
		<rom name="Retro City Rampage - DX (Europe) (v1040) (Embedded Update).cia" size="16337216" crc="9f2b7b21" md5="37abe76974f38c5d7469f547528bc64c" sha1="864afa1622dd1bc7a6bdbc349eaa2681933e6ba0"/>
	</game>
	<game name="Rodea the Sky Soldier (Europe) (v1.01, v1040) (Update)" id="1106">
		<category>Updates</category>
		<description>Rodea the Sky Soldier (Europe) (v1.01, v1040) (Update)</description>
		<game_id>0004000E00169500</game_id>
		<rom name="Rodea the Sky Soldier (Europe) (v1.01, v1040) (Update).cia" size="3070272" crc="4551782a" md5="d1d6169caad08086170cbc5759bceb2c" sha1="f03727715243f20cbb7bdffc8fc861696fcd2c55"/>
	</game>
	<game name="Sakura Samurai - Art of the Sword (USA) (v16) (Embedded Update)" id="1795">
		<category>Updates</category>
		<description>Sakura Samurai - Art of the Sword (USA) (v16) (Embedded Update)</description>
		<game_id>000400000007CD00</game_id>
		<rom name="Sakura Samurai - Art of the Sword (USA) (v16) (Embedded Update).cia" size="59582784" crc="20eab224" md5="504073fea9a77bdf7e9c1e88521569e8" sha1="429a7a3ffb8043dffe712a4a48edceb80b9f9d5a"/>
	</game>
	<game name="Samurai Defender (Europe) (v2.0, v1040) (Embedded Update)" id="1796">
		<category>Updates</category>
		<description>Samurai Defender (Europe) (v2.0, v1040) (Embedded Update)</description>
		<game_id>000400000016A500</game_id>
		<rom name="Samurai Defender (Europe) (v2.0, v1040) (Embedded Update).cia" size="47991104" crc="0acf7bd5" md5="8bcbde10a79bc82bc6b92d6240fa9f92" sha1="dae81ee5d4fd2f61e576c767b77336e5ec673d9d"/>
	</game>
	<game name="Samurai Warriors Chronicles 3 (Europe) (v1.0.2, v2080) (Update)" id="0255">
		<category>Updates</category>
		<description>Samurai Warriors Chronicles 3 (Europe) (v1.0.2, v2080) (Update)</description>
		<game_id>0004000E00173B00</game_id>
		<rom name="Samurai Warriors Chronicles 3 (Europe) (v1.0.2, v2080) (Update).cia" size="3025152" crc="fc43ab67" md5="d19535fcf55f34f001147e4e7d186cab" sha1="69678799e86fea02baaf3a8d89eb1c394aa96871"/>
	</game>
	<game name="Scribblenauts Unlimited (Europe) (v1040) (Embedded Update)" id="1797">
		<category>Updates</category>
		<description>Scribblenauts Unlimited (Europe) (v1040) (Embedded Update)</description>
		<game_id>00040000000A5B00</game_id>
		<rom name="Scribblenauts Unlimited (Europe) (v1040) (Embedded Update).cia" size="488479040" crc="79b431e9" md5="c20780ae4e09091aa0fb0e0b37442428" sha1="71b6fd0741dfe13b6ed45782cf027c3c1b0ce1bf"/>
	</game>
	<game name="Secret Mysteries in London (Europe) (v1.1, v1040) (Update)" id="0257">
		<category>Updates</category>
		<description>Secret Mysteries in London (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00065000</game_id>
		<rom name="Secret Mysteries in London (Europe) (v1.1, v1040) (Update).cia" size="3463424" crc="db71ef10" md5="8692a59ca257ab38551d64df970ffdf0" sha1="5da261b6e84a8dc670cbbebba5556908664de1cc"/>
	</game>
	<game name="Secret Mysteries in New York (USA) (v1040) (Embedded Update)" id="1798">
		<category>Updates</category>
		<description>Secret Mysteries in New York (USA) (v1040) (Embedded Update)</description>
		<game_id>00040000000F4A00</game_id>
		<rom name="Secret Mysteries in New York (USA) (v1040) (Embedded Update).cia" size="92928320" crc="28577243" md5="395c0025d299d2f62a5f0dcc7da1756d" sha1="ee67f698c5ead837a599a77a21d101a7e8b6f153"/>
	</game>
	<game name="Shantae and the Pirate's Curse (eShop version) (Europe) (v01.01, v1056) (Update)" id="0261">
		<category>Updates</category>
		<description>Shantae and the Pirate's Curse (eShop version) (Europe) (v01.01, v1056) (Update)</description>
		<game_id>0004000E0010AF00</game_id>
		<rom name="Shantae and the Pirate's Curse (eShop version) (Europe) (v01.01, v1056) (Update).cia" size="2644288" crc="04c327c4" md5="c797613434696cce7054d8bf21adc0aa" sha1="4cc0381bae9c9a177d7eaa58a87b957065bd4d86"/>
	</game>
	<game name="Shantae and the Pirate's Curse (eShop version) (USA) (v01.01, v1056) (Embedded Update)" id="1129">
		<category>Updates</category>
		<description>Shantae and the Pirate's Curse (eShop version) (USA) (v01.01, v1056) (Embedded Update)</description>
		<game_id>00040000000C2900</game_id>
		<rom name="Shantae and the Pirate's Curse (eShop version) (USA) (v01.01, v1056) (Embedded Update).cia" size="302627136" crc="08885e5b" md5="d28525e56eb830eeae2b90cd8ebb2ad1" sha1="4c7376b674786ff3320efb71be3592fc4d2524c3"/>
	</game>
	<game name="Shin Megami Tensei - Devil Survivor 2 Record Breaker (USA) (v1.1, v1040) (Update)" id="0263">
		<category>Updates</category>
		<description>Shin Megami Tensei - Devil Survivor 2 Record Breaker (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00159500</game_id>
		<rom name="Shin Megami Tensei - Devil Survivor 2 Record Breaker (USA) (v1.1, v1040) (Update).cia" size="2752768" crc="4d961416" md5="b23abd01ef5178c3f6ed8c853d1f5ad2" sha1="8f051cd6b465f64d790f82fd804fd0d1c086134f"/>
	</game>
	<game name="Shin Megami Tensei - Devil Survivor Overclocked (Europe) (v1.1, v1040) (Update)" id="0264">
		<category>Updates</category>
		<description>Shin Megami Tensei - Devil Survivor Overclocked (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0009C000</game_id>
		<rom name="Shin Megami Tensei - Devil Survivor Overclocked (Europe) (v1.1, v1040) (Update).cia" size="1604352" crc="7f4d294f" md5="84f6f94a20f27264e8c83f0c7891ab6c" sha1="e2341d30286cf24babb9bb39fbc85436bb8dfc7b"/>
	</game>
	<game name="Shin Megami Tensei IV (USA) (v1.1, v1056) (Update)" id="0266">
		<category>Updates</category>
		<description>Shin Megami Tensei IV (USA) (v1.1, v1056) (Update)</description>
		<game_id>0004000E000E5C00</game_id>
		<rom name="Shin Megami Tensei IV (USA) (v1.1, v1056) (Update).cia" size="2267392" crc="3439795f" md5="a9a34a8fe6b0292d20817e61ae895c90" sha1="db28e1e97fee597ae09286ce8d8b390874f7c89a"/>
	</game>
	<game name="Shovel Knight (Japan) (En,Ja,Fr,De,Es,It,Pt-BR,Ru) (v4.1, v4160) (Update)" id="1921">
		<category>Updates</category>
		<description>Shovel Knight (Japan) (En,Ja,Fr,De,Es,It,Pt-BR,Ru) (v4.1, v4160) (Update)</description>
		<game_id>0004000E00196900</game_id>
		<rom name="Shovel Knight (Japan) (En,Ja,Fr,De,Es,It,Pt-BR,Ru) (v4.1, v4160) (Update).cia" size="180304192" crc="6db8646a" md5="d00e7f9d04aa1ec9bbc622882bddad21" sha1="554df42cc085c8080188c7a0a03ea6ed68bf2c39" sha256="3d6724f1063f9ef8d77d2bca45898b398391b4ab55b89012abd1a11f11079c0f"/>
	</game>
	<game name="Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update)" id="1143">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update).cia" size="97655104" crc="19d514bc" md5="72547fa01f20ba2de207ea3ba8ed6118" sha1="af446883fbd02d5d32c30739ea5a77d62e54f6c3"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)" id="0271">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)</description>
		<game_id>0004000E00119A00</game_id>
		<rom name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update).cia" size="4626688" crc="c2caaa41" md5="4142b0cb5e2e0f9a93448f3fb749ff7f" sha1="5ca377ff6636d2c2fc652abe59ab640c4ec6690f"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Europe, Australia) (v3.2, v4160) (Update)" id="1153">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (Europe, Australia) (v3.2, v4160) (Update)</description>
		<game_id>0004000E0017C900</game_id>
		<rom name="Shovel Knight - Treasure Trove (Europe, Australia) (v3.2, v4160) (Update).cia" size="75639104" crc="7560a89f" md5="1a39f21d2b8df60b95fc49a50a503521" sha1="d05757a7ccb546d0cf123289ca77ee2ad4533b3c"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update)" id="1151">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update).cia" size="143399232" crc="0368d52c" md5="fd48e72b71297e8885a55604e78ace9f" sha1="b6c7429657ea6de4a04c6d5310c521c990634c04"/>
	</game>
	<game name="Siesta Fiesta (Europe) (v1.1, v1040) (Update)" id="0272">
		<category>Updates</category>
		<description>Siesta Fiesta (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00132C00</game_id>
		<rom name="Siesta Fiesta (Europe) (v1.1, v1040) (Update).cia" size="511232" crc="b24ac711" md5="3f801b4dbfd51b7bbe325d475859d1d2" sha1="599648fef150037701bb23eb3046367385d2858b"/>
	</game>
	<game name="SmileBASIC (Europe) (v3.6.0, v1040) (Update)" id="0276">
		<category>Updates</category>
		<description>SmileBASIC (Europe) (v3.6.0, v1040) (Update)</description>
		<game_id>0004000E001A1C00</game_id>
		<rom name="SmileBASIC (Europe) (v3.6.0, v1040) (Update).cia" size="9931072" crc="2bfe591d" md5="31fd1694797afde190ccb94ffa2dabc9" sha1="3c3ae904b7c43addc8c008b9f47b72d2c16aa416"/>
	</game>
	<game name="SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update)" id="1165">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update)</description>
		<game_id>000400000016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update).cia" size="11245888" crc="3b733439" md5="222ada522cd4a98ee01e4192d3944608" sha1="600d35922d9cecf5366dae10491986560f3d34ac"/>
	</game>
	<game name="Star Wars Pinball (Europe) (v1.0, v1056) (Embedded Update)" id="1810">
		<category>Updates</category>
		<description>Star Wars Pinball (Europe) (v1.0, v1056) (Embedded Update)</description>
		<game_id>00040000000D4A00</game_id>
		<rom name="Star Wars Pinball (Europe) (v1.0, v1056) (Embedded Update).cia" size="71203136" crc="8f30b95c" md5="4935f30912ebba74bd5452317e6d2c76" sha1="dcc35fb35188e0e19088912d9182706c80d357b2"/>
	</game>
	<game name="SteamWorld Heist (Europe) (v2.0, v1040) (Embedded Update)" id="0278">
		<category>Updates</category>
		<description>SteamWorld Heist (Europe) (v2.0, v1040) (Embedded Update)</description>
		<game_id>0004000000157C00</game_id>
		<rom name="SteamWorld Heist (Europe) (v2.0, v1040) (Embedded Update).cia" size="185944384" crc="18cc40bc" md5="0c5ded2ab1081dbc058a1a1ba4291cbe" sha1="7c237704f18b4105a45f401a8df5d346920ba5c4"/>
	</game>
	<game name="Steel Diver - Sub Wars (Europe) (v4.1, v5200) (Update)" id="0279">
		<category>Updates</category>
		<description>Steel Diver - Sub Wars (Europe) (v4.1, v5200) (Update)</description>
		<game_id>0004000E000D7E00</game_id>
		<rom name="Steel Diver - Sub Wars (Europe) (v4.1, v5200) (Update).cia" size="42219840" crc="afe68a7f" md5="68c295734905583c7ceb836d0fdc8953" sha1="5ddadd5a4a0e72bfe1c60f8f01505fa9cf612366"/>
	</game>
	<game name="Stickman Super Athletics (Europe) (v1.1, v1040) (Update)" id="0283">
		<category>Updates</category>
		<description>Stickman Super Athletics (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E0019A500</game_id>
		<rom name="Stickman Super Athletics (Europe) (v1.1, v1040) (Update).cia" size="18909440" crc="a98c1089" md5="2d4977b39e4d0cf8420db93bacfecd62" sha1="a168d64139dd8f133dc9362a2e2a4562d900a6a8"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It) (v1.1, v1040) (Update)" id="2142">
		<category>Updates</category>
		<description>Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It) (v1.1, v1040) (Update)</description>
		<game_id>0004000E001B5500</game_id>
		<rom name="Story of Seasons - Trio of Towns (Europe) (En,Fr,De,Es,It) (v1.1, v1040) (Update).cia" size="4655360" crc="d8eb999d" md5="581eee1a31f253db84868afe18b832f3" sha1="2324641bf7fce24b6b3cc6637ef5231406912d14" sha256="28f42744e13f8c8cf40bcc532bf1568df0bb25ad07e821676cb6946c8898cd9c"/>
	</game>
	<game name="StreetPass Mii Plaza (Europe) (v5.0, v14448) (Update)" id="0285">
		<category>Updates</category>
		<description>StreetPass Mii Plaza (Europe) (v5.0, v14448) (Update)</description>
		<game_id>0004000E00022800</game_id>
		<rom name="StreetPass Mii Plaza (Europe) (v5.0, v14448) (Update).cia" size="99539264" crc="b9d68293" md5="65c4fd2b0c7ee963236a74976f820e8b" sha1="a9ad047331516d082adc020385ba3f4a3ae762ed"/>
	</game>
	<game name="Style Savvy - Trendsetters (USA) (v1.1, v1024) (Update)" id="0287">
		<category>Updates</category>
		<description>Style Savvy - Trendsetters (USA) (v1.1, v1024) (Update)</description>
		<game_id>0004000E000A9100</game_id>
